"lang" 
{ 
	"Language" "English" 
		"WaitForSharedDownloadMessageTitle"		"Waiting for players"
		"SharedDownloadClientsRemaining"		"{d:num_still_downloading} players still downloading"
		"SharedDownloadClientsFinished"			"({d:num_finished_download} finished, {d:num_skipping_download} skipping) "
		"ForceMoveToWorkshopDestinationText"	"Move Room Now"
		"CancelMoveToWorkshopDestinationText"	"Cancel"

		"Controller_WorkshopSubscribe" "TO SUBSCRIBE"
		"Controller_WorkshopUnSubscribe" "TO UNSUBSCRIBE"
		"Controller_WorkshopDetails" "FOR DETAILS"

		"Friends_Title" "Friends"
		"FriendsTabText" "Friends"
		"LobbiesTabText" "Rooms"
		"Friends_IsHost" "Room Host"
		"Friends_Name" "{s:name}"
		"Friends_NickName" "({s:nickname})"
		"Friends_Offline" "Offline"
		"Friends_Online" "Online"
		"Friends_Away" "(Away)"
		"Friends_InGame_VR" "In Game - VR"
		"Friends_InGame" "In Game"
		"Friends_App_Title" "{s:in_app_name}"
		"Friends_InDestinations" "In SteamVR"
		"Friends_Destination" "Visiting {s:destination_title}"
		"Friends_LobbyInvite" "{s:name} has invited you to join their Room."
		"Friends_Invited" "Invitation Sent"
		"Friends_Downloading" "Downloading {s:destination_title} before joining {s:name}"
		
		"Friends_Button_Call" "Call"
		"Friends_Button_Chat" "Chat"
		"Friends_Button_Invite" "Invite Here"
		"Friends_Button_Join" "Join"
		"Friends_Button_AcceptInvite" "Accept"
		"Friends_Button_DeclineInvite" "Ignore"
		"Friends_Button_CancelDownload" "Cancel"
		"FriendsToggleLabelText" "Social"
		"FriendsControllerHintText" "Look here and press (A) to open."
		"AvatarControllerHintText" "Look here and press (A) to open."
		"Controller_AcceptInvite" "TO ACCEPT"
		"Controller_DeclineInvite" "TO IGNORE"
		"Controller_CancelDownload" "TO CANCEL"
		"Controller_Join" "TO JOIN"
		"LobbyMember_Button_Mute" "Mute"
		"LobbyMember_Button_Unmute" "Unmute"
		"LobbyMember_Button_Kick" "Kick"
		"LobbyMember_Button_Add" "Add"

		"Lobby_Title" "Visiting: "
		"Lobby_Title_Hosting" "Hosting: "
		"Lobby_OwnerName" "Hosted by {s:name}"
		"Lobby_OwnerLocation" "{s:location}"
		"Lobby_PublicRoom" "Public Room"
		"Lobby_FriendsRoom" "Friends Only Room"
		"Lobby_Destination" "{s:destination_title}"
		"Lobby_MemberCount" "{d:members} players"
		"Lobby_FriendCount" "({d:members} friends)"
		"InLobby_Destination" "You are here"
		"Lobby_Join" "Join Room"
		"Lobby_Leave" "Leave This Room"
		"Lobby_Close" "Close This Room"
		"HostRoomButton" "Host a Room"
		"Lobby_Downloading" "Downloading {s:destination_title} before joining this room..."
		"Lobby_Button_CancelDownload" "Cancel"
		"HostDialogTitle" "What kind of Room?"
		"LobbiesOpenLobby" "Public Room"
		"FriendLobbiesOpenLobby" "Friends Only Room"
		"LobbiesLeaveLobby" "Leave This Room"
		"LobbiesDescription" "Hosting a Room allows other players to join you in this environment."
		"LobbiesDescriptionShort" "Open this environment for other players to join."
		"Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."

		// Avatar Customization
		"Customize_Avatar_Title"		"Customize Avatar"
		"CustomizeHeadText"			"Head Color"
		"CustomizeHandsText"			"Hand Color"
		"Avatar_Customization_Value_Hue"	"COLOR"
		"Avatar_Customization_Value_Saturation"	"SATURATION"
		"Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
		"AvatarToggleLabelText"	"Preview Avatar"
		"AvatarPreviewText"			"My Avatar Preview"
		"AvatarPreviewHover"		"You look great!"
		"AvatarCustomizeButtonText"	"Select to Customize"
		"AvatarEditText"			"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
		"AvatarRotateText"			"ROTATE AVATAR"
		"CustomizeButtonLabel"		"Customize Avatar"

		// player billboard
		"PlayerBillboard_Name"					"{s:player_name}"
		"PlayerBillboard_Mute"					"Mute"
		"PlayerBillboard_Click"					"Click for Options"
		
		// welcome panel
		"Destinations_WelcomeText"			"Welcome!"
		"FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
		"FirstTimePanel_PressBButton"		"Press the B or Y button on your controller to begin."
		"FirstTimePanel_PressYButton"		"Press the Y button on your controller to begin."
		"WelcomePanel_Title"				"Welcome!"
		"WelcomePanel_PressMenuButton"		"Welcome! \n\nPress the Menu button on your controller to begin."
		"WelcomePanel_PressYButton"			"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
		"WelcomePanel_PressBButton"			"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
		//"WelcomePanel_UpdateText"			"Don't forget to download and check out the {s:workshop_title} environment. \n\nYou can find it by pressing the Menu button and selecting Workshop."
		"WelcomePanel_UpdateText"			"{s:workshop_title}"
		"WelcomePanel_UpdateDesc"			"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
		"WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
		"WelcomePanel_UpdateDescTouch"		"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."

		// notifications
		"Notification_Info"			"{s:info}"
		"Notification_PlayerCreated"		"{s:player_name} has joined the room"
		"Notification_PlayerRemoved"		"{s:player_name} has left the room"
		"Notification_LobbyInvite"			"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
		"Notification_ItemUnlocked"			"You have unlocked the \"{s:item_name}\" prop!"
		"Notification_WearableUnlocked"			"You have unlocked the \"{s:item_name}\" wearable!"
		"Notification_AvatarUnlocked"		"You have unlocked the \"{s:item_name}\" avatar!"
		"Notification_UserUnlockedItem"		"{s:player_name} has unlocked \"{s:item_name}\"!"
		"Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
		"Notification_LoadingUnsubscribedDestination" "The host is moving the room to the {s:destination_title} environment. To move with the group, download the environment now."
		"Notification_DownloadDestination"		"Download"
		"Notification_DownloadingWorkshopItem"	"Downloading..."
		"Notification_FinishedDownloadingWorkshopItem" "Download Finished"
		"Notification_DismissNotificationDestination" "Dismiss"
		"Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
		"Notification_HostingPublicLobby"		"You are now hosting a Public Room in the {s:destination_title} environment."
		"Notification_VisitingPublicLobby"		"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
		"Notification_ClientDisconnected"		"You have been disconnected from this Public Room. ({s:reason})"
		"Notification_GameSaved"				"Changes to this environment have been saved!"

		// server messages
		"GameUI_ServerNoLobby"				"You do not have permission to connect"

		// Connection errors
		"GameUI_Disconnect_ServerShutdown"		"The host has closed the room"
		"GameUI_Disconnect_ConnectionTimedout" "Timed out trying to join room"
		"GameUI_Disconnect_ServerIncompatible" "The host is running a different version of SteamVR Home"

		// Community World Panel
		"SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
		"PowerOnText"		"POWER"
		"UGCTitle"			"STEAM COMMUNITY"
		"UGCDesc"			"TOP CONTENT FROM THE STEAM COMMUNITY"
		"TopAppsTabText"	"TOP STEAMVR APPS"
		"EnvironmentsTabText"	"ENVIRONMENTS"
		"ScreenshotTabText"	"SCREENSHOTS"
		"ArtworkTabText"	"ARTWORK"
		"ScreenshotNumber"	"{d:max_publishedfileid}"
		"ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
		"ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
		"SteamPlayerNumber"	"{d:current_player_count}"
		"SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
		"SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
		"SteamVRNowTitle"	"STEAMVR NOW"
		"SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
		"SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
		"MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
		"FreeAppsLabel"		"FREE APPS BY PLAYER COUNT"
		"VRTitleLabel"		"{s:app_name}"
		"HTCPromoTitle"		"VIVE ENVIRONMENT"
		"HTCPromoDesc"		"Explore Driftwood, an environment created by Vive Creative Labs."
		"ValvePromoTitle"	"VALVE ENVIRONMENTS"
		"ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
		"ValveEnvironmentsTitle"	"Environments by Valve Artists"
		"ValveEnvironmentsDesc"		"Download and visit environments created by Valve artists for SteamVR."
		"VivePromoTitle"	"Vive Items"
		"VivePromoDesc"		"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
			

		// Community Item Detail Panel
		"UGCItem_Creator_Screenshot_Text" "Screenshot By:"
		"UGCItem_Creator_Artwork_Text" "Artwork By:"
		"UGCItem_Creator"   "{s:creator_name}"
		"UGCItem_Title_Text"	"From:"
		"UGCItem_Title"		"{s:item_text}"
		"SaveCopyLabel"		"Make a Copy"

		// Recent Apps World Panel
		"RecentApps_Title"	"RECENT APPS"
		"RecentApps_Footer"	"For all applications, press the System button."
		"LaunchConfirmationText"	"{s:launch_app_name}"
		"LaunchButtonText"	"Launch"
		"LaunchDisabledButtonText"	"Don't Own"
		"DetailsButtonText"	"View Details"
		"StoreButtonText"	"View on Steam"
		"CancelButtonText"	"Cancel"
		"ShowAllAppsText" 	"View All Applications"

		// Public Rooms World Panel
		"WorldPublicLobbyTitle" "ROOMS"
		"WorldFriendsTitle" "STEAM FRIENDS"

		// Screenshots World Panel
		"ScreenshotTitle_Landing" "Screenshots by App"
		"ScreenshotHelp_Title" "Screenshots Panel"
		"ScreenshotHelp_Text" "Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."

		// for the publish file dialog (sigh)
		"DOTA_Workshop_Publish_WindowTitle"						"Workshop Publish"
		"DOTA_Workshop_Publish_Title"							"Title:"
		"DOTA_Workshop_Publish_Description"						"Description:"
		"DOTA_Workshop_Publish_PreviewImage"					"Preview Image:"
		"DOTA_Workshop_Publish_UploadSize"						"Upload Size:"
		"DOTA_Workshop_Publish_ChangeLog"						"Change Log:"
		"DOTA_Workshop_Publish_AddonFolder"						"Addon Folder:"
		"DOTA_Workshop_Publish_Visibility"						"Visibility"
		"DOTA_Workshop_Publish_Visibility_Public"				"Public"
		"DOTA_Workshop_Publish_Visibility_FriendsOnly"			"Friends-Only"
		"DOTA_Workshop_Publish_Visibility_Hidden"				"Hidden"
		"DOTA_Workshop_Publish_AcceptAgreement"					"I accept the terms of the Steam Workshop Contribution Agreement."
		"DOTA_Workshop_Publish_ViewAgreement"					"View Agreement"
		"DOTA_Workshop_Publish_Cancel"							"Cancel"
		"DOTA_Workshop_Publish_CancelTitle"						"Cancel File Upload?"
		"DOTA_Workshop_Publish_CancelQuestion"					"Are you sure you want to cancel file upload?"
		"DOTA_Workshop_Publish_Submit"							"Submit"
		"DOTA_Workshop_Publish_PrimaryOwnerPreview"				"Only the primary owner can change the preview image"
		"DOTA_Workshop_Publish_BrowseForImage"					"Browse for image"
		"DOTA_Workshop_Publish_ImageInstruction"				"Drag an image here or click the Browse button\nImage will be scaled to %1"
		"DOTA_Workshop_Publish_UpdateNotesInstruction"			"Type your update notes for this change here"
		"DOTA_Workshop_Publish_ChooseImage"						"Choose Image"
		"DOTA_Workshop_Publish_ImageFilter"						"Image Files"
		"DOTA_Workshop_Publish_CancelUpload"					"Cancel File Upload?"
		"DOTA_Workshop_Publish_CancelUploadText"				"Are you sure you want to cancel file upload?"
		"DOTA_Workshop_Publish_RetrievingInfo"					"Retrieving file information..."
		"DOTA_Workshop_Publish_Submitting"						"Submitting To Workshop"
		"DOTA_Workshop_Publish_StatusWindowTitle_Addon"			"Workshop Manager [Addons]"
		"DOTA_Workshop_Publish_StatusWindowTitle_Items"			"Workshop Manager [Items]"
		"DOTA_Workshop_Publish_Success"							"Success"
		"DOTA_Workshop_Publish_SuccessMessage"					"The item has been uploaded to the Steam Workshop!"
		"DOTA_Workshop_Publish_Updating"						"Updating, please wait..."
		"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"		"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
		"DOTA_Workshop_Publish_FolderChangeTitle"				"Continue with upload?"
		"DOTA_Workshop_Publish_FolderChange"					"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
		"DOTA_Workshop_Publish_UGCError"						"An error occurred while attempting to download a file from the UGC server!"
		"DOTA_Workshop_Publish_NoAddonsFolder"					"Unable to find addons folder!"
		"DOTA_Workshop_Publish_VPKCreateFailure"				"Unable to create VPK file for custom game folder %1"
		"DOTA_Workshop_Publish_AssetPackAddonFailure"			"An asset pack addon can only be published if it is the active addon"
		"DOTA_Workshop_Publish_AddonNotFound"					"Unable to find asset pack addon %1"
		"DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Unable to save readonly_tools_asset_info.bin"
		"DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"An asset pack addon may not have dependencies on other asset packs"
		"DOTA_Workshop_Publish_LocalDependenciesFailure"		"Dependency found on local addon %1 - dependencies only allowed on workshop addons or application addons"
		"DOTA_Workshop_Publish_SuccessTitle"					"Success"
		"DOTA_Workshop_Publish_SuccessText"						"The item has been updated on the steam workshop!"
		"DOTA_Workshop_Publish_PackagingSubmission"				"Packaging Submission Data"
		"DOTA_Workshop_Publish_Err_NoAddonDir"					"Failed to create new workshop item (%1), cannot find addons directory."
		"DOTA_Workshop_Publish_Err_VPKAddFailed"				"Failed to create new workshop item (%1), could not add .vpk to local directory."
		"DOTA_Workshop_Publish_Err_InvalidZip"					"Invalid Zip File."
		"DOTA_Workshop_Publish_Err_MoveZipFailure"				"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
		"DOTA_Workshop_Publish_ErrDialog"						"Publish Error"
		"DOTA_Workshop_Publish_Err_Title"						"Please enter a title"
		"DOTA_Workshop_Publish_Err_NoDesc"						"Please enter a description"
		"DOTA_Workshop_Publish_Err_DescTooLong"					"The description is too long, limit to %1 characters"
		"DOTA_Workshop_Publish_Err_NoChange"					"Please enter a description for the change"
		"DOTA_Workshop_Publish_Err_ChangeTooLong"				"The change notes are too long, limit to %1 characters"
		"DOTA_Workshop_Publish_Err_NoFile"						"Please select a file"
		"DOTA_Workshop_Publish_Err_NoPreview"					"Please select a preview image"
		"DOTA_Workshop_Publish_Err_NoVisibility"				"Select a visibility option for your item."
		"DOTA_Workshop_PublishFailure_SteamAPI"					"Publish Failure: Failed To Submit Item"
		"DOTA_Workshop_PublishFailure_SteamAPIResult"			"Publish Failure: Unknown Error"
		"DOTA_Workshop_PublishFailure_Password"					"Publish Failure: Invalid Password"
		"DOTA_Workshop_PublishFailure_LimitedAccount"			"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
		"DOTA_Workshop_PublishFailure_NoConnection"				"Publish Failure: No Connection"
		"DOTA_Workshop_PublishFailure_Generic"					"Publish Failure: Error Code %1"
		"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
		"Workshop_UploadProgress_PreparingConfig"					"Preparing configuration..."
		"Workshop_UploadProgress_PreparingContent"					"Processing files..."
		"Workshop_UploadProgress_UploadingContent"					"Uploading files..."
		"Workshop_UploadProgress_UploadingPreview"					"Uploading preview files..."
		"Workshop_UploadProgress_CommittingChanges"					"Finishing up..."

		"Workshop_Publish_Item_Type"							"Item Type"
		"Workshop_Item_Type_Destination"						"Destination"
		"Workshop_Item_Type_Destination_Asset_Pack"				"Destination And Asset Pack"
		"Workshop_Item_Type_Asset_Pack"							"Asset Pack Only"
		"Workshop_Cant_Change_Item_Type_In_Info_Only"			"The item type can only be changed during a full re-upload"

		"Workshop_Theme_Tags"						"Theme"
		"Workshop_Tag_Theme_Abstract"				"Abstract"
		"Workshop_Tag_Theme_Architecture"			"Architecture"
		"Workshop_Tag_Theme_Art"					"Art"
		"Workshop_Tag_Theme_City"					"City"
		"Workshop_Tag_Theme_Game"					"Game"
		"Workshop_Tag_Theme_Nature"					"Nature"
		"Workshop_Tag_Theme_Space"					"Space"
		"Workshop_Tag_Theme_Tech"					"Tech"
		"Workshop_Tag_Theme_Real"					"Real"
		"Workshop_Tag_Theme_Imaginary"				"Imaginary"
		"Workshop_Tag_Theme_Derelict"				"Derelict"
		"Workshop_Tag_Theme_SmallThings"			"Small Things"
		"Workshop_Tag_Theme_BigThings"				"Big Things"

		// Environments Panel First Time panel
		"EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."

		// Backgrounds Panel First Time panel
		"BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."

		// Screenshots Panel First Time panel
		"ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."

		// Artwork Panel First Time panel
		"ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."

		// Recent Apps Panel No Apps state
		"NoAppsTitle" "WELCOME!"
		"NoAppsText1" "It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
		"NoAppsText2" "You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
		"SteamButtonText" "Browse\nSteam"
		"NoSteamText1" "Steam not found"
		"NoSteamText2" "Please make sure Steam is running on your computer."

		"TutorialTitle"	"Tutorials"
		"TutorialPage_Next" "Next"
		"TutorialPage_Done" "Done"

		//Tutorial hub button labels
		"WelcomeTutorialLabel"	"Welcome"
		"MovingTutorialLabel"	"Moving Around"
		"QuestsTutorialLabel"	"Quests"
		"PublicTutorialLabel"	"Public Rooms"
		"PropsTutorialLabel"	"Using Props"
		"ToolsTutorialLabel"	"Using Tools"
		"AvatarTutorialLabel"	"Your Avatar"
		"PrivateTutorialLabel"	"Private Rooms"
		"SocialTutorialLabel"	"Social Etiquette"
		"MultiToolTutorialLabel"	"Using the Multi-Tool"
		"SavedTutorialLabel"	"Saved Environments"
		"HomeTutorialLabel"		"Setting Your Home"
		
		//Vive Controller Tutorial		
		"TutorialWelcome_Title" "Welcome!"
		"TutorialWelcome_Tile1_Desc" "Welcome to SteamVR Home! This is your home space."
		"TutorialWelcome_Tile2_Desc" "Your home space is interactive, customizable, and social."
		"TutorialWelcome_Tile3_Desc" "To open and close the main menu, use the Menu button on your controller."
		"TutorialWelcome_Bottom_Desc" "Don't forget to visit the Workshop to download more environments from the community."		
		
		"TutorialTeleport_Title" "Moving around in SteamVR"
		"TutorialTeleport_Tile1_Desc" "To teleport, press down and hold the trackpad button."
		"TutorialTeleport_Tile2_Desc" "You will see an arc that ends with a green circle on the ground."
		"TutorialTeleport_Tile3_Desc" "Release the trackpad button to teleport to the green circle."
		"TutorialTeleport_Bottom_Desc" "The teleport arc will turn red if you cannot teleport to that location."	

		"TutorialEnd_Title" "Quick Access and Menus"
		"TutorialEnd_Tile1_Desc" "The three panels on the wall will give you access to friends, rooms, and apps."
		"TutorialEnd_Tile2_Desc" "This Menu allows you to customize your avatar, edit your home space, and more."
		"TutorialEnd_Tile3_Desc" "For more info, select 'Tutorials' at the top of the Menu on the next screen."
		"TutorialEnd_Bottom_Desc" "Select the Done button to go to the Menu."	

		"TutorialQuest_Title" "Quests"
		"TutorialQuest_Tile1_Desc" "Complete Quests to unlock props, tools, avatars, and wearables."
		"TutorialQuest_Tile2_Desc" "Customize your Avatar with different heads, wearables, and colors."
		"TutorialQuest_Tile3_Desc" "Use the Steam Economy to trade with other players for different items."
		"TutorialQuest_Bottom_Desc" "Go to 'Quests' from the Dashboard to see a list of available quests."

		"TutorialPublic_Title" "Public Rooms"
		"TutorialPublic_Tile1_Desc" "Meet up with other players by using the Social panel to the right of the Dashboard."
		"TutorialPublic_Tile2_Desc" "Here you can see a list of all current public rooms, and all of your Steam friends."
		"TutorialPublic_Tile3_Desc" "You can also view room member details, and add, mute, or kick them (if you are the host)."
		"TutorialPublic_Bottom_Desc" "Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."

		"TutorialProps_Title" "Using Props"
		"TutorialProps_Tile1_Desc" "Props are accessed from the Things panel in the Dashboard."
		"TutorialProps_Tile2_Desc" "Grab a prop by selecting it from the menu with your trigger."
		"TutorialProps_Tile3_Desc" "To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
		"TutorialProps_Bottom_Desc" "Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
		
		"TutorialTools_Title" "Using Tools"
		"TutorialTools_Tile1_Desc" "Tools are accessed from the Things panel in the Dashboard."
		"TutorialTools_Tile2_Desc" "Equip a tool by selecting it from the menu with your trigger."
		"TutorialTools_Tile3_Desc" "Every tool will behave differently, but all tools can be unequipped with the grip button."
		"TutorialTools_Bottom_Desc" "There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
		
		"TutorialAvatar_Title" "Customizing Your Avatar"
		"TutorialAvatar_Tile1_Desc" "Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
		"TutorialAvatar_Tile2_Desc" "Enter 'Customize' mode to place wearables and props on your head."
		"TutorialAvatar_Tile3_Desc" "Like props, wearables can be scaled up and down and colored."
		"TutorialAvatar_Bottom_Desc" "Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."

		"TutorialPrivate_Title"			"Private Rooms"
		"TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
		"TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
		"TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
		"TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
		
		"TutorialSocial_Title"			"Social Etiquette"
		"TutorialSocial_Tile1_Desc"		"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
		"TutorialSocial_Tile2_Desc"		"You can set your personal bubble in Settings to fade out players and held props at a set distance."
		"TutorialSocial_Tile3_Desc"		"You can also select a player's nametag to see their details, mute or add them as a friend."
		"TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
		
		"TutorialMultiTool_Title"		"Using the Multi-Tool"
		"TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
		"TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
		"TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
		"TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
		
		"TutorialSaved_Title"			"Saved Environments"
		"TutorialSaved_Tile1_Desc"		"Players can customize and save an environment to set as home, load later, or open up to the public."
		"TutorialSaved_Tile2_Desc"		"To save, simply select the 'Save This Environment' button on the Dashboard."
		"TutorialSaved_Tile3_Desc"		"Load Saved Environments from the Environments panel - look for the Saved tab."
		"TutorialSaved_Bottom_Desc"		"Props and drawings are all saved when saving an environment."
		
		"TutorialHome_Title"			"Setting Your Home"
		"TutorialHome_Tile1_Desc"		"Your Home environment is where you start out in when you launch SteamVR."
		"TutorialHome_Tile2_Desc"		"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
		"TutorialHome_Tile3_Desc"		"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
		"TutorialHome_Bottom_Desc"		"Don't forget - you can customize and save an environment to set as your Home."
		
		//Touch Controller Specific Tutorial		
		"TutorialWelcome_Tile1_Touch_Desc" "Welcome to SteamVR!"
		"TutorialWelcome_Tile2_Touch_Desc" "In SteamVR you can visit real and imaginary places with friends."
		"TutorialWelcome_Tile3_Touch_Desc" "To open and close this menu, use the B (or Y) button on your controller."
		"TutorialWelcome_Touch_Bottom_Desc" "Don't forget to visit the Workshop to download more environments from the community."

		"TutorialTeleport_Title" "Moving around"
		"TutorialTeleport_Tile1_Touch_Desc" "To teleport, push forward on the joystick."
		"TutorialTeleport_Tile2_Touch_Desc" "You will see an arc that ends with a green circle on the ground."
		"TutorialTeleport_Tile3_Touch_Desc" "Release the joystick to teleport to the green circle."
		"TutorialTeleport_Touch_Bottom_Desc" "The teleport arc will turn red if you cannot teleport to that location."	

		"TutorialProps_Title" "Using Props"
		"TutorialProps_Tile1_Desc" "Props are accessed from the Environments panel in the Dashboard."
		"TutorialProps_Tile2_Desc" "Spawn a prop by selecting it from the menu with your trigger."
		"TutorialProps_Tile3_Touch_Desc" "To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
		"TutorialProps_Bottom_Desc" "Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."

		//WinMR Controller Specific Tutorial		
		"TutorialWelcome_Tile1_WinMR_Desc" "Welcome to SteamVR!"
		"TutorialWelcome_Tile2_WinMR_Desc" "In SteamVR you can visit real and imaginary places with friends."
		"TutorialWelcome_Tile3_WinMR_Desc" "To open and close this menu, use the menu button on your controller."

		"TutorialTeleport_Title" "Moving around"
		"TutorialTeleport_Tile1_WinMR_Desc" "To teleport, push forward on the joystick."
		"TutorialTeleport_Tile2_WinMR_Desc" "You will see an arc that ends with a green circle on the ground."
		"TutorialTeleport_Tile3_WinMR_Desc" "Release the joystick to teleport to the green circle."
		"TutorialTeleport_WinMR_Bottom_Desc" "The teleport arc will turn red if you cannot teleport to that location."	


		//X-Input Controller Tutorial
		"TutorialWelcome_Tile1_Controller_Desc" "Welcome!"
		"TutorialWelcome_Tile2_Controller_Desc" "In SteamVR you can visit real and imaginary places with friends."
		"TutorialWelcome_Tile3_Controller_Desc" "To open and close this menu, use the Y button on your controller."
		"TutorialWelcome_Controller_Bottom_Desc" "Select Next with the A button to continue."

		"TutorialTeleport_Tile1_Controller_Desc" "To teleport, press and hold the right trigger."
		"TutorialTeleport_Tile2_Controller_Desc" "You will see a green circle appear in the direction you are looking."
		"TutorialTeleport_Tile3_Controller_Desc" "Release the trigger to teleport to the green circle."
		"TutorialTeleport_Controller_Bottom_Desc" "The teleport circle will turn red if you cannot teleport there."

		"TutorialWizard_Bottom_Desc" "Select Next with the Trigger button to continue."
		
		"SettingsPage1_Title" 		"Settings"
		"SettingsPage_Done"			"Done"

		
		"Mars_ApproachTitle"		"Approach"
		"Mars_ApproachDesc"			"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."

