"lang"
{
"Language"	"thai"
"Warning_DismissableWarning_IssuesWithDongles_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"ไม่พบอุปกรณ์รับสัญญาณไร้สาย"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"หนึ่งในอุปกรณ์รับสัญญาณไร้สายในเครื่องสวมศีรษะ Vive ของคุณไม่สามารถตรวจพบได้"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"การแก้ไขปัญหา"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"ไม่พบอุปกรณ์รับสัญญาณไร้สาย"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"ไม่พบอุปกรณ์รับสัญญาณไร้สายในเครื่องสวมศีรษะ Vive ของคุณ"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"การแก้ไขปัญหา"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"เครื่องสวมศีรษะแสดงผลเป็นหน้าจอเสมือน"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"ไม่พบจอแสดงผลของเครื่องสวมศีรษะ แต่พบหน้าจอเสมือน กรุณาตั้งค่า HMD เป็นแบบขยายแทนการตั้งค่าแบบเสมือน"
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"เปิดคุณสมบัติการแสดงผล"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"เปิดคุณสมบัติการแสดงผล"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"เปิดการปรับแต่งแบบส่วนตัว"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"เครื่องติดตามไม่ได้เชื่อมต่อ"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"เครื่องติดตามไม่พร้อมใช้งาน"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"เครื่องติดตามพร้อมใช้งาน"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"อุปกรณ์นี้เชื่อมต่อแล้วและกำลังติดตาม"
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"เครื่องติดตามไม่ได้กำลังติดตาม"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_Standby_Tracker_Header"	"เครื่องติดตามอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"อุปกรณ์นี้อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"เครื่องติดตามพร้อมใช้งานด้วยแบตเตอร์รี่ระดับต่ำ"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"ตัวประสานการทำงานปฏิเสธการกำหนดค่าเริ่มต้น"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"เครื่องสวมศีรษะของคุณถูกตรวจพบ แต่จำเป็นต้องใช้การอัปเดตเฟิร์มแวร์ตามบังคับ เพื่อให้แน่ใจว่าจะทำงานได้อย่างถูกต้อง"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"อัปเดตเฟิร์มแวร์"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
}
}
