"lang"
{
"Language"	"dutch"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Uitvoerbaar bestand is niet beschikbaar"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Semafoor is niet beschikbaar"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"BluetoothLinkStatus_WrongToken"	"Onjuiste token"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"BluetoothLinkStatus_NoService"	"Geen signaal"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Actief"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Gestopt"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Wordt veranderd"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA-update"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Camera-update"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"VRC-update"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"FPGA-update weergeven"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"FirmwareWizard_ExitBootloaderMode"	"Bootloadermodus afsluiten"
"[english]FirmwareWizard_ExitBootloaderMode"	"Exit Bootloader Mode"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Sterkte van Chaperone-camera:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength:"
"Settings_BaseStationsWakeUpAll"	"Alle basisstations wakker maken"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Wachten..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Communicatie via Bluetooth Link mislukt (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Geluidsupdate"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Vive opnieuw starten..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Verbinden met Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"De update kan handmatig of draadloos worden uitgevoerd."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Firmware van basisstation aan het bijwerken. Dit kan enkele minuten duren..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WAARSCHUWING: Verbreek de verbinding met het basisstation niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl de firmware wordt geïnstalleerd. Door dit wel te doen kan het basisstation onbruikbaar worden."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Update voor draadloze BLE"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Update voor draadloze MCU"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Handleiding"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Draadloos"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Apparaatinformatie"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Zweef met je muis over de pictogrammen hieronder om informatie en de status van elk apparaat te zien. Als je actie dient te ondernemen, zoals het bijwerken van firmware, dan zie je een ( i ) verschijnen op het pictogram."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Bezig met starten"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Aan het afsluiten"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE - HDMI-audio"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE - USB-audio"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE-microfoon"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kanaal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Op gemiste frames controleren"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Waarschuwingen"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Audio naar apparaat spiegelen"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"Niet spiegelen"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"Cameraherstel"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"Deze applicatie werkt pas als de kamerinstelling voltooid is. Wil je de kamerinstelling nu uitvoeren?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Data"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Onbewerkte tekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Rapport ontleden"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemen"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Melden"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Logboeken"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Configuratie"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Onbewerkt"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Rapport voorbereiden"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Problemen ontdekken"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Schermen ontdekken"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Apparaten ontdekken"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"USB ontdekken"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Logboeken voorbereiden"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Configuratie ontdekken"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Chaperone ontdekken"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"LighthouseDB ontdekken"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Hoofd"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Systeem"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Achtergrond uploaden"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Door Workshop bladeren"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Uploadgereedschap SteamVR-workshop"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"	"(nieuw)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Bewerken"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Naam"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Beschrijving"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Miniatuurbestand (400x300, max. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Hoofdachtergrondbestand"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Annuleren"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Verzenden"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Afbeelding selecteren"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Afbeeldingen (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Zichtbaarheid"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Openbaar"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Alleen vrienden"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privé"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Fout"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Geef een naam op"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Geef een beschrijving op"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"De beschrijving mag niet langer zijn dan 8000 tekens."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Kies een geldige miniatuurafbeelding"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Kies een geldig bestand"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"De miniatuurafbeelding moet kleiner dan 1 MB zijn"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Bestanden kunnen niet groter dan 1 GB zijn"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Achtergrondafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam gaf een fout: \"limiet overschreden.\" Zorg ervoor dat de miniatuurafbeelding kleiner is dan 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Het maken van een tijdelijke uploadmap is mislukt!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Er is een probleem opgetreden bij het uploaden van het bestand. Probeer het later opnieuw."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR-workshop"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Verbinding maken met SteamVR-workshop..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Configuratie voorbereiden..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Bestanden verwerken..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Bestanden uploaden..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Voorbeeldbestand uploaden..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Afronden..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Controller uitschakelen"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Alle basisstations wakker maken"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Een onderdeel van je Vive-hardware heeft een firmware-update nodig, zodat deze weer bruikbaar is.\n\nWil je doorgaan?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your Vive hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Basisstationfirmware mislukt"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware-update mislukt."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Klik op 'opnieuw proberen' om het nogmaals te proberen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Firmware van basisstation bijwerken"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Gelukt!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Basisstationfirmware succesvol bijgewerkt. Je dient het basisstation een keer uit en aan te zetten, voordat de firmwarestatus als bijgewerkt wordt gezien."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Sommige weergaven worden gespiegeld (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Onbekende hardware gedetecteerd (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero uitgeschakeld (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Bluetooth-communicatie inschakelen"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth communication"
"Settings_UseBluetoothLink_Info"	"Wanneer dit ingeschakeld is, kunnen basisstations draadloos beheerd en bijgewerkt worden en kun je meldingen op je telefoon ontvangen."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, base stations can be wirelessly power managed and updated, and you can get alerts from your phone."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Systeem op firmware-update voorbereiden..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"Slaapstand"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Audio spiegelen wordt niet ondersteund op dit apparaat"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Herprojecteren toestaan"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection"
"DismissableWarning_Detected"	"Gedetecteerd"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Camerasnelheid</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Als je haperingen in het volgen ervaart dan kun je een lagere camerasnelheid instellen, de camera deactiveren, of een andere USB-poort proberen.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Het inschakelen van de camera kan op incompatibele USB-poorten mogelijk de stabiliteit van het volgen hinderen.<br><br>Als je haperingen in het volgen ervaart dan kun je een lagere camerasnelheid instellen, de camera deactiveren, of een andere USB-poort proberen.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"De headset lijkt momenteel niet te volgen.\n\nVoor de cameratest is het nodig dat de headset kan volgen voordat de videostream wordt gestart.\n\nPlaats de headset goed in het zicht van de basisstations en probeer het opnieuw."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatibel met SteamVR. Deïnstalleer DisplayLink-stuurprogramma's en -software van je computer en start opnieuw op voordat je SteamVR gebruikt."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Overig"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Er is een belangrijke camera-firmware-update beschikbaar die moet worden toegepast. Zweef over het headsetpictogram en selecteer 'Firmware bijwerken'.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>De camera wordt niet herkend op de USB-poort waarop de Vive is aangesloten.<br>Probeer een andere USB-poort en herstart SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the Vive is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Je Vive-heaset heeft een firmware-update nodig om SteamVR te kunnen blijven gebruiken.\n\nWil je doorgaan?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your Vive headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Klop klop"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Klop klop"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Hiermee kunnen mensen buiten VR de aandacht vragen van degene die de headset gebruikt."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"Ik ben nu in VR. Als je mijn aandacht wilt krijgen, druk dan op de onderstaande knop of druk op de toets '%1'."
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"Klop klop"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Klop klop\nIemand buiten VR wil graag je aandacht"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Nieuwe uploaden"
"[english]MenuAction_Workshop_UploadItem"	"Upload New"
"MenuAction_Workshop_EditItem"	"Bestaande wijzigen"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing"
"MenuAction_ModelDirectory_Browse"	"Bladeren door modelmap"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Type"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Achtergrond"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Controllermodel"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Cameramodel"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Basisstationmodel"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Bestand"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modellen (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Tags"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Natuur"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Technologie"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Plaats"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Ruimte"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Spel"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Abstract"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Achtergrondafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Bestanden voor controllermodel moeten van het type obj zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Bestanden voor cameramodel moeten van het type obj zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Bestanden voor basisstationmodel moeten van het type obj zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Er zijn geen bestaande bestanden gevonden om te wijzigen!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"KnockKnock_Title"	"Klop klop"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"De hulpapplicatie kon niet worden gestart.\nZorg ervoor dat je deze applicatie als administrator kunt draaien.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"De hulpapplicatie is gecrasht.\nProbeer het opnieuw.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Energiebeheer uitschakelen"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"WorkshopUpload_SelectContentType_Environment"	"Omgevingsmodel"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Bestanden voor omgevingsmodel moeten van het type obj zijn"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"Over SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"om"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Gemaakt op %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Versie %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
