"lang"
{
"Language"	"polish"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Gdy SteamVR jest aktywny"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Ustaw urządzenie do odtwarzania na"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Ustaw urządzenie do nagrywania na"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Przy wyjściu ze SteamVR"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Włącz redukcję wzmocnienia sygnału wyjściowego HDMI Audio dla VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Nie zmieniaj urządzenia"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"Dźwięk"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Sterownik Bluetooth wymaga instalacji (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Nieudana instalacja sterownika Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Nieudana instalacja Bluetooth Link (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Aplikacja (scena)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Aplikacja (inne)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Urządzenia"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link komunikuje się ze stacjami bazowymi by usypiać je i budzić, gdy zajdzie taka potrzeba. Te usługa włącza także komunikację z twoim smartfonem, gdy jesteś w trybie VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Zainstaluj Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Odinstaluj Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Zainstaluj sterownik Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Przełącz stację bazową w tryb czuwania, gdy VR nie jest w użyciu."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use."
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link musi zostać zainstalowany, by włączyć tę funkcjonalność."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Oczekiwanie na urządzenie..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"Połączono!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Nieznany"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Plik wykonywalny niedostępny"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Semafor niedostępny"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"BluetoothLinkStatus_WrongToken"	"Nieprawidłowy token"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"BluetoothLinkStatus_NoService"	"Brak usługi"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Działa"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Zatrzymano"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Zmiana"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Aktualizacja FPGA modułu monitorującego"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Aktualizacja kamery"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Aktualizacja VRC"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Aktualizacja FPGA wyświetlacza"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"FirmwareWizard_ExitBootloaderMode"	"Wyjdź z trybu bootloadera"
"[english]FirmwareWizard_ExitBootloaderMode"	"Exit Bootloader Mode"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Kamera - siła Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength:"
"Settings_BaseStationsWakeUpAll"	"Wybudź wszystkie stacje bazowe"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Oczekiwanie..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Błąd komunikacji Bluetooth Link (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Aktualizacja audio"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Restartowanie Vive..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Łączenie z Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Aktualizacja może odbyć się ręcznie lub bezprzewodowo."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Trwa aktualizowanie firmware'u stacji bazowej. To może zająć kilka minut..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"UWAGA: nie odłączaj stacji bazowej, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych podczas aktualizacji firmware'u, w przeciwnym razie twoje stacja bazowa może się zepsuć."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Bezprzewodowa aktualizacja BLE"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Bezprzewodowa aktualizacja MCU"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Ręczna"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Bezprzewodowa"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Informacje o urządzeniu"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Najedź na ikony poniżej, by zobaczyć szczegóły i stan każdego urządzenia. Jeśli będzie konieczne podjęcie działania, na przykład aktualizacja firmware'u, zobaczysz ( i ) na ikonie."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Uruchamianie"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Zamykanie"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Dźwięk HDMI HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Dźwięk USB HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Mikrofon HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kanał %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Sprawdź zgubione klatki"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Ostrzeżenia"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Powiel dźwięk do urządzenia"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"Nie duplikuj"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"Odzyskiwanie kamery"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"Ta aplikacja nie może działać, dopóki Przygotowanie pokoju nie zostało zakończone. Czy chcesz teraz uruchomić Przygotowanie pokoju?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Dane"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Nieprzetworzony tekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Przetwórz raport"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemy"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Raport"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Logi"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Konfiguracja"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Raw"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Przygotowywanie raportu"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Wyszukiwanie problemów"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Wyszukiwanie wyświetlaczy"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Wyszukiwanie urządzeń"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Wyszukiwanie USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Przygotowywanie logów"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Wyszukiwanie konfiguracji"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Wyszukiwanie Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Wyszukiwanie LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Główne"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"System"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Warsztat"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Prześlij tło"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Przeglądaj Warsztat"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Narzędzie przesyłania do Warsztatu SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"	"(Nowość)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Edytuj"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nazwa"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Opis"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Miniaturka (400x300, maks. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Główny plik tła"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Anuluj"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Wyślij"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Wybierz obraz"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Obrazy (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Widoczność"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Publiczny"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Tylko dla znajomych"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Prywatny"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Błąd"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Proszę podać nazwę"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Proszę podać opis"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"Opis nie może zawierać więcej niż 8000 znaków."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Wybierz prawidłową miniaturę."
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Wybierz prawidłowy plik"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"Miniatura musi być mniejsza niż 1 MB."
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Pliki nie mogą być większe niż 1 GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Obrazy tła muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam zwrócił błąd „Przekroczono limit”. Upewnij się, że miniaturka jest mniejsza niż 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Nie udało się utworzyć tymczasowego katalogu przesyłania!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Wystąpił problem podczas przesyłania pliku. Spróbuj ponownie później."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"Warsztat SteamVR"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Łączenie z Warsztatem SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Przygotowywanie konfiguracji..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Przetwarzanie plików..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Przesyłanie plików..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Przesyłanie pliku podglądu..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Finalizacja procesu..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Wyłącz kontroler"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Wybudź wszystkie stacje bazowe"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Komponent twojego zestawu Vive wymaga aktualizacji firmware'u, by przywrócić go do stanu używalności.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your Vive hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Nieudana aktualizacja firmware'u stacji bazowej"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Aktualizacja firmware'u nieudana."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Jeśli kolejne próby będą się kończyć niepowodzeniem, wyjdź ze SteamVR i przełącz tryb zasilania swojej stacji bazowej. Następnie włącz SteamVR i spróbuj jeszcze raz."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle your base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Aktualizacja firmware'u stacji bazowej zakończona pomyślnie. Być może wymagane będzie ponowne uruchomienie stacji bazowej, by aktualizacja została zarejestrowana."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Niektóre wyświetlacze duplikują (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Wykryto nieznany sprzęt (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero wyłączony (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Włącz komunikację Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth communication"
"Settings_UseBluetoothLink_Info"	"Włączenie tej opcji spowoduje, że stacje bazowe mogą być aktualizowane i zasilane bezprzewodowo, a ty otrzymasz powiadomienia na swój telefon."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, base stations can be wirelessly power managed and updated, and you can get alerts from your phone."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Przygotowywanie systemu do aktualizacji firmware'u..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"Czuwanie"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Duplikacja audio nie jest wspierana na tej platformie"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Zezwalaj na reprojekcję z przeplotem"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection"
"DismissableWarning_Detected"	"Wykryto"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Częstotliwość kamery</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Jeżeli odczuwasz utratę śledzenia przez urządzenie, możesz zmniejszyć częstotliwość kamery, wyłączyć ją lub zmienić port USB.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Włączenie kamery może powodować zakłócenia stabilności śledzenia na niekompatybilnych portach USB.<br><br>Jeżeli odczuwasz utratę śledzenia przez urządzenie, możesz zmniejszyć częstotliwość kamery, wyłączyć ją lub zmienić port USB.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Wygląda na to, że gogle obecnie nie śledzą.\n\nTest kamery wymaga poprawnie śledzących gogli przed rozpoczęciem transmisji wideo.\n\nPołóż gogle w miejscu widocznym dla stacji bazowych i spróbuj ponownie."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30 Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink jest niekompatybilny ze SteamVR. Odinstaluj sterowniki oraz oprogramowanie DisplayLink ze swojego urządzenia i uruchom je ponownie przed skorzystaniem ze SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Inne"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Istnieje krytyczna aktualizacja firmware'u kamery, która musi zostać zastosowana. Przesuń kursor na ikonę gogli i wybierz Zaktualizuj firmware.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Kamera nie jest wykrywana przez port USB, do którego jest podłączony Vive.<br>Wybierz inny port USB i uruchom ponownie SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the Vive is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Twoje gogle Vive wymagają aktualizacji firmware'u, by móc dalej używać SteamVR.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your Vive headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Puk puk"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Puk puk"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Pozwala to osobom spoza VR zwrócić uwagę użytkownika gogli."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"Jestem teraz w trybie VR. Jeżeli chcesz zwrócić moją uwagę, naciśnij poniższy przycisk lub wciśnij klawisz „%1”."
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"Puk puk"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Puk puk\nKtoś spoza VR prosi o twoją uwagę."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Prześlij nowy"
"[english]MenuAction_Workshop_UploadItem"	"Upload New"
"MenuAction_Workshop_EditItem"	"Zmodyfikuj istniejący"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing"
"MenuAction_ModelDirectory_Browse"	"Przeglądaj katalog modeli"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Rodzaj"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Tło"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Model kontrolera"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Model kamery"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Model stacji bazowej"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Plik"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modele (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Tagi"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Natura"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
