"lang"
{
"Language"	"polish"
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Pachołek drogowy"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Użyj pachołka drogowego, by oznaczyć strefę, która jest w budowie."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Kula ziemska z Google Earth"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Świat jest w twoich rękach.\n\nOdblokowane za zagranie w Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Żadne warzywo nie ucierpiało przy użyciu tego narzędzia. Dla bezpieczeństwa powiesić na ścianie.\n\nOdblokowane za zagranie w Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"Awatar RNX"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_PhysicsProp_RacketNxFigurine_Desc"	"Miniaturowa figurka kosmicznego robojaszczura z mózgiem aktywowanym dźwiękiem (TM) z Racket: Nx.\n\n*Nie zawiera mózgu aktywowanego dźwiękiem.\n\nOdblokowane za zagranie w Racket: Nx."
"[english]VR_PhysicsProp_RacketNxFigurine_Desc"	"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
"VR_Avatar_DuckHuntDogHead"	"Głowa psa"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_DuckHuntDogHead_Desc"	"Pluszowa głowa psa. Świetna na imprezy, ukrycie swojej prawdziwej twarzy lub straszenie znajomych.\n\nOdblokowane za zagranie w Duck Season."
"[english]VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Season."
"VR_PhysicsProp_RezHeroFigurine"	"Awatar z Rez Infinite"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
"VR_PhysicsProp_RezHeroFigurine_Desc"	"Awatar gracza z legendarnej strzelaniny pełnej akcji.\n\nOdblokowane za zagranie w Rez Infinite."
"[english]VR_PhysicsProp_RezHeroFigurine_Desc"	"The player avatar for the legendary action-shooter.\n\nUnlocked by playing Rez Infinite."
"UGCHiddenLabel"	"Treści tworzone przez użytkowników są ukryte. Można to zmienić w ustawieniach."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Skrzydlaty hełm"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Skrzydlaty hełm zerwany z głowy samego generała. Po zapachu można wywnioskować, że nigdy nie był czyszczony. Dumnie wypożyczono go od zwycięskiego gladiatora z GORN.\n\nOdblokowane za zagranie w GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"VR_Avatar_WindowsMR_Controllers"	"Kontrolery Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Kontrolery Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Witaj w SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"W SteamVR możesz odwiedzić prawdziwe i zmyślone miejsca ze znajomymi."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Aby otworzyć i zamknąć to menu, użyj przycisku menu na swoim kontrolerze."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Aby użyć teleportacji, pochyl joystick."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Ujrzysz łuk, który kończy się zielonym okręgiem na ziemi."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Zwolnij joystick, by użyć teleportacji i przenieść się tam, gdzie wskazuje zielony okrąg."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Łuk teleportacji zmieni kolor na czerwony, jeżeli teleportacja nie będzie możliwa."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_OverturnMagiFigurine"	"Figurka Magi"
"[english]VR_PhysicsProp_OverturnMagiFigurine"	"Magi Figure"
"VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Figurka tajemniczej dziewczyny, MAGI, z OVERTURN.\n\nOdblokowane za zagranie w OVERTURN."
"[english]VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Full body figurine of the mysterious girl 'MAGI' from OVERTURN.\n\nUnlocked by playing OVERTURN."
"VR_Avatar_SmashboxArenaPoppyHead"	"Gruszka Poppy"
"[english]VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
"VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Okaz zdrowia.\n\nOdblokowane za zagranie w Smashbox Arena."
"[english]VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pear-fection.\n\nUnlocked by playing Smashbox Arena."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltozaur"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Twój przyjacielski dinozaur do malowania w 3D.\n\nOdblokowane za skorzystanie z Tilt Brush."
"[english]VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
"VR_Map_MountRainierCamp"	"Mount Rainier"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_Map_MountRainierCamp_Desc"	"Najwyższa góra w stanie Waszyngton, USA."
"[english]VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_TF2Yeti_Desc"	"Według starych, tybetańskich legend, szlachetny yeti zamieszkuje obszar Himalajów w Nepalu. Według Team Fortress 2, znajdziesz go w piekle w dżungli. No więc co ten jegomość robi na górze w stanie Waszyngton?"
"[english]VR_PhysicsProp_TF2Yeti_Desc"	"According to sacred Tibetan folklore, the noble Yeti inhabits the Himalayan region of Nepal. According to Team Fortress 2, you'll find them in a Jungle Inferno. So what was its lumpen self doing up a mountain in Washington State?"
"Quest_TF2Yeti"	"Zadanie: yeti"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Znajdź tę mityczną bestię czającą się na Mount Rainier."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Pizza nad życie!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Pyszna pozostałość po porywaczu.\n\nOdblokowane za zagranie w Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Młot Thora"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Idealny młot dla boga.\n\nOdblokowane za zagranie w Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Pomoc"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Jak wykonać zrzut ekranu w SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialVive"	"Aby wykonać zrzut ekranu w trakcie gry, jednocześnie wciśnij przycisk System oraz pociągnij za spust.\n\nPo zamknięciu gry pojawi się interfejs menedżera zrzutów ekranu Steam, dzięki któremu możesz je udostępnić."
"[english]ScreenshotTutorialVive"	"To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialWinMR"	"Aby wykonać zrzut ekranu w trakcie gry, jednocześnie wciśnij lewy drążek oraz pociągnij za spust.\n\nPo zamknięciu gry pojawi się interfejs menedżera zrzutów ekranu Steam, dzięki któremu możesz je udostępnić."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Aby wykonać zrzut ekranu w trakcie gry, wciśnij jednocześnie lewy przycisk Menu oraz pociągnij za spust.\n\nPo zamknięciu gry pojawi się interfejs menedżera zrzutów ekranu Steam, dzięki któremu możesz je udostępnić."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Wygląda na to, że żaden zrzut ekranu nie został przez ciebie opublikowany. \n\nAby to zrobić, wykonaj zrzut ekranu w grze, a następnie użyj menedżera zrzutów ekranu, aby udostępnić go w serwisie Steam. Wybierz „Pomoc” powyżej, aby dowiedzieć się, jak robić zrzuty ekranu w wirtualnej rzeczywistości. \n\nMożesz także wybrać zakładkę „Od społeczności” powyżej, aby wyświetlić i korzystać z popularnych publicznych zrzutów ekranu społeczności."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Wygląda na to, że żadna praca graficzna nie została przez ciebie opublikowana. \n\nAby zamieścić swoją pracę graficzną na stronie domowej SteamVR, musisz ją przesłać na Steam z centrum społeczności danej gry i udostępnić.\n\nMożesz także wybrać zakładkę „Od społeczności” powyżej, aby wyświetlić i korzystać z popularnych, publicznych prac graficznych społeczności."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"Piekielna zmora we własnej osobie w postaci łatwej do zebrania.\n\nOdblokowane za zagranie w DOOM VFR."
"[english]VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Zwinność"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Nigdy nie bój się unikać drażliwych kwestii.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Handel"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Pamiętaj, by zawsze wychodzić, mając więcej, niż przychodząc.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Broń ciężka"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Najlepszym sposobem na wygranie dyskusji jest krzyczeć najgłośniej.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charyzma"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nie ma piękniejszego widoku niż uśmiech zwycięzcy.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Wytrzymałość"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Zawsze trzeba być gotowym, by poświęcić się dla drużyny.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Broń energetyczna"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Dochodź do pokojowych rozwiązań za pomocą przeważającej siły ognia.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Materiały wybuchowe"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Najlepszym rozwiązaniem problemu jest pozbycie się go.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Inteligencja"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Tylko najmądrzejsi zdają sobie sprawę, że nie wszystko jeszcze wiedzą.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Otwieranie zamków"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Sięgaj tam, gdzie wzrok nie sięga.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Szczęście"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medycyna"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Mądry człowiek wie, że bandaże tylko chowają jego rany.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Broń biała"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"Ważnym jest, by interesy załatwiać w cztery oczy.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Percepcja"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Tylko obserwacja pozwoli ci na dostrzeżenie słabości.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Naprawa"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Po co iść na dno ze statkiem, gdy można spróbować go naprawić?\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Nauki ścisłe"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Dociekliwość to ważna cecha każdego naukowca.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Broń lekka"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Łatwiej być odważnym z daleka.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Skradanie się"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Najciemniej jest zawsze pod latarnią.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Retoryka"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Niech cięty język będzie twym orężem.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Siła"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"Ważne jest, by nadać swoim argumentom siłę przebicia.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Walka wręcz"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Gdy zawodzą słowa, zawsze zostają pięści.\n\nOdblokowane za zagranie w Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: mała kula śnieżna"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Mała kula śnieżna do tworzenia szczegółów lub rzucania w swoich przyjaciół.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: średnia kula śnieżna"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"Średnia kula śnieżna używana do tworzenia głowy bałwana. Pamiętaj o umieszczeniu na niej czapki, żeby nie dostał kataru!\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: duża kula śnieżna"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"Duża kula używana do tworzenia ciała bałwana. Możesz również spróbować rzucić nią w swoich przyjaciół.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: zaspa śnieżna"
"[english]VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Snow base"
"VR_PhysicsProp_HTCSnowmanBase_Desc"	"Twoja własna, przenośna zaspa śnieżna, którą zamienisz wszystko - od hawajskiej plaży po szczyt Mount Rainier - w swój zimowy kącik.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBase_Desc"	"A portable, localised snowdrift for turning anywhere - from Hawaiian beaches to the top of Mount Rainier - into an outpost of winter.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: marchewka"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"Bałwani nos. Zjedzenie jej może ci pomóc widzieć po zmroku.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: lampki świąteczne"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanLights_Desc"	"Udekoruj swój dom na Święta Bożego Narodzenia dzięki tym lampkom.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: węgielek A"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"Węgielek dla oczu, zębów i guzików bałwana.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: węgielek B"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Kolejny węgielek dla oczu, zębów i guzików bałwana.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: patyk A"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"Patyk, z którego zrobisz ręce, nogi i inne kończyny bałwana.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: patyk B"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Kolejny patyk, z którego zrobisz ręce, nogi i inne kończyny bałwana.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
