"lang"
{
"Language"	"russian"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Задание «Барабанная палочка»"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Ба-дум-тсс"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Задание «Укрепительный блок»"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Чтобы что-то построить, иногда приходится что-то разрушить."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Задание «Тыква»"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Чтобы разблокировать этот объект, оцените десять игровых миров из Мастерской."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Задание «Оловянный солдатик»"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Интересно, что можно найти в реке?"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Задание «Летающий дрон»"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"В этом игровом мире может понадобиться прибор ночного видения."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Задание «Шаромёт»"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Разблокируйте этот инструмент, поздоровавшись со всеми своими соседями в обители Элии."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Задание «Космический бластер»"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"Посещено: {d:num_visited} из 10\n\nЧтобы получить этот инструмент, посетите 10 игровых миров из Мастерской."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Еженедельная охота за сокровищами"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"Осталось тайников: {d:quest_quantity}"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Все тайники найдены"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Чтобы определить местонахождение тайника, воспользуйтесь средством поиска тайников в одном из следующих игровых миров:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Вы выполнили все задания по поиску тайников за неделю. Это задание перезагружается каждую пятницу в полночь по Гринвичу."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Это задание недоступно. Возвращайтесь завтра."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Текущие задания"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Выполненные задания"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Задание в определенном игровом  мире"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Посетите несколько игровых миров"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Оцените работы из Мастерской"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Задания"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Выполняйте задания, чтобы получать объекты, аватары и коллекционные аксессуары.\n\nИнформация, необходимая для выполнения каждого задания, находится в списке справа. Доброй охоты!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Головы аватара"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Руки аватара"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Ещё"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Создайте свой аватар"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Готово"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Домой"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Обучение"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Параметры"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Самостоятельное посещение"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Создание закрытой комнаты"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Посещение закрытой комнаты"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Создание общедоступной комнаты"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Посещение общедоступной комнаты"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Слышать др. игроков"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Добро пожаловать в SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ИССЛЕДОВАТЬ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Игровые миры"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ВНЕШНИЙ ВИД"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"АВАТАРЫ"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Мой аватар"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ЗАДАНИЯ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"Заданий доступно: {d:num_available_quests}"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Изменить"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Измените свой аватар с помощью аксессуаров и объектов, полученных за выполнение заданий."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Образ № {d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Настроить цвет аватара:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Задания"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Выберите нужные из предметов ниже и поместите их на манекен справа, чтобы создать свой аватар."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Выберите, какие из предметов ниже вы возьмёте с собой в игровой мир. Инструменты можно убрать, нажав кнопку хвата."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Выберите игровой мир."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Выберите игровой мир, на который хотите подписаться."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Измените голову своего аватара."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Измените руки своего аватара."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Инструмент"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Аксессуар аватара"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Присоединиться к другим игрокам"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Создать общедоступную комнату"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Присоединиться к общедоступной комнате"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Посетить общедоступную комнату"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Посетить"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Загрузка…"
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Закрыв эту комнату, вы отправите всех игроков в этом лобби в их домашние миры."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Покинув эту комнату, вы отправите всех игроков в этом лобби в их домашние миры."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Вернувшись в домашний мир, вы отправите всех игроков в этом лобби в их домашние миры."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Домой"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Вы здесь"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Отлично выглядите!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Поместите предметы на аватар сверху, чтобы изменить его внешний вид. Удерживая предмет, вы можете изменить его цвет с помощью трекпада."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"УГОЛ ОБЗОРА АВАТАРА"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Добро пожаловать в SteamVR! \n\nДля начала нажмите кнопку B или Y на контроллере."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Добро пожаловать в SteamVR! \n\nНажав на кнопку B или Y, вы откроете список игровых миров и друзей.\n\nЧтобы подписаться на новые игровые миры, выберите вкладку «Показать все» в меню игровых миров. Чтобы открыть справку, нажмите кнопку «Справка»."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} приглашает вас в свою комнату \nОткройте панель «Друзья» в меню, чтобы ответить на приглашение"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Вы получили аксессуар «{s:item_name}»!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} получает «{s:item_name}»!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Задания"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Выполняйте задания, чтобы получать новые объекты, инструменты, аватары и аксессуары."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Измените свой аватар, используя различные формы головы, аксессуары и цвета."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Обменивайтесь предметами с другими игроками посредством Steam."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Нажмите в главном меню «Задания», чтобы открыть их список."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Добро пожаловать в SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"В SteamVR вы можете вместе с друзьями посещать реальные и выдуманные места."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Чтобы открыть или закрыть это меню, нажмите на контроллере кнопку B (или Y)."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Не забудьте зайти в Мастерскую, чтобы загрузить новые игровые миры, созданные сообществом."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Передвижение"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Чтобы телепортироваться, нажмите и удерживайте джойстик."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Вы увидите дугу с зеленым кружком вокруг одного из её концов."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Отпустите джойстик, чтобы телепортироваться к зелёному кругу."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Телепортационная дуга станет красной, если в данную точку невозможно телепортироваться."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Микрофон вкл."
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Высокоточные топографические изображения церкви и кладбища в Англии.\n\nПрогуливаясь по данной сцене, вы сможете прочесть, как её воссоздали с помощью компьютерной графики."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Сцена для демонстрации упрощенных интерактивных элементов, освещения и многого другого. Эти материалы вы можете использовать при создании своего игрового мира в редакторе уровней Hammer и других инструментах приложения."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Воссоздание секрета, который появляется в середине игры Portal 2. Эта сцена также является примером игрового мира, поэтому её можно открыть с помощью инструментов Мастерской и узнать, как она была создана."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Скорее всего, вы находитесь здесь."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Создана по мотивам скульптуры El Drac («Дракон»), которая находится в парке Гуэля, созданном архитектором Гауди."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Нет таблеток? Нет проблем! Примечание: они вас и не вылечат.\n\nИз игры Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Внешний вид тыквы до превращения в светильник Джека или пирог.\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Воспроизведите церемонию смены караула, находясь в относительной безопасности своего собственного шлема виртуальной реальности!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" Задание"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Общедоступные комнаты"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Откройте панель «Друзья» справа от меню, чтобы встретиться с другими пользователями."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Здесь можно увидеть список всех общедоступных комнат и ваших друзей в Steam."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Вы также можете увидеть информацию об игроках в комнате и добавить, заглушить или выгнать их (если являетесь владельцем комнаты)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"В общедоступные комнаты можно войти прямо из списка игровых миров.\nПросто ищите значок голубого цвета."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Использование объектов"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Объекты доступны в панели меню «Элементы взаимодействия»."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Чтобы создать объект, выберите его в меню и нажмите на триггер."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Для масштабирования объектов используйте обе руки. Чтобы изменить цвет объекта в ваших руках, коснитесь трекпада."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Нажмите и удерживайте триггер, чтобы сгенерировать объект прямо в свои руки.\nОтпустите триггер, чтобы сбросить объект."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Использование инструментов"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Инструменты доступны в панели меню «Элементы взаимодействия»."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Чтобы добавить инструмент, выберите его в меню и нажмите на триггер."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Каждый инструмент будет функционировать по-разному, но все инструменты можно убрать, нажав кнопку хвата."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Для удержания инструмента не требуется постоянное удержание триггера.\nИнструменты автоматически добавляются при выборе."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Создание аватара"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Выберите форму и цвет головы и рук, нажав кнопку «Аватары» в меню."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Введите режим «Внешний вид», чтобы поместить аксессуары и объекты на голову аватара."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Подобно объектам, размер и цвет аксессуаров можно изменить."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Можно сохранить до 4-х образов в выпадающем меню «Образ» в меню аватара."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Для масштабирования объектов используйте обе руки. Изменить цвет объекта можно с помощью джойстика."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Чтобы продолжить, нажмите «Далее»."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Добро пожаловать"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Передвижение"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Задания"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Общедоступные комнаты"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Использование объектов"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Использование инструментов"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Ваш аватар"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Паразит"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"Ни за что вас не оставит."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Корона"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Ваше королевское высочество."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Шляпа Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"«Есть разряд!»\n\nИз игры Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Шлем Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"«Берегись мух».\n\nИз игры Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Покинуть комнату"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Вы были отключены от общедоступной комнаты. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"VR_Avatar_Wearable_Sombrero001"	"Сомбреро"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Мексиканское сомбреро."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Перо"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Декоративное перо."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Цветок"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Декоративный цветок."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"VR_Avatar_Wearable_Bow001"	"Бант"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Map_PeanutGallery"	"Ореховая галерея"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Стрельбище из кампании «Мрачный карнавал» в Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Мебель"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Путеводитель"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Справочник по вашему любимому игровому миру."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Книжная полка"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Книжная полка для вашей туристической литературы."
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"Стул"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Удобный стул."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Беспроводной телефон"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Безопасная линия."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Угловой стол"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Угловой стол."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Офисный стол"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Офисный стол."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Надежная дверь"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Дверь с кодовым замком."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Высокий комод"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Комод."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Картотека"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Картотека."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Глобус"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Глобус."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Горизонтальная рама"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame002"	"Вертикальная рама"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_Safe001"	"Сейф"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Сейф."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Wardrobe001"	"Платяной шкаф"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Платяной шкаф."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Обеденный стол"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Обеденный стол."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Диван"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Диван."
