"lang"
{
"Language"	"german"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trophäen"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Gegenstände"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Werkzeuge"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Kleidung"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Möbel"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trophäen"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"ABZEICHENLEVEL {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"GLANZABZEICHENLEVEL {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Sie haben keine Screenshots von dieser Anwendung geteilt. Auswählen, um mehr zu erfahren."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Eine Steam-Bronzetrophäe"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Eine Steam-Bronzetrophäe für {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Eine Steam-Silbertrophäe"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Eine Steam-Silbertrophäe für {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Eine Steam-Goldtrophäe"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Eine Steam-Goldtrophäe für {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Eine Steam-Platintrophäe"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Eine Steam-Platintrophäe für {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"Allgemeine erfasste Controller"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"Allgemeine erfasste Controller"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"Kürzlich gestartet"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Feld, das die Spiele und Anwendungen beinhaltet, die Sie starten können, sortiert nach ihrer letztmaligen Nutzung."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Steam-Freunde"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Feld, das Ihnen erlaubt, mit Steam-Freunden zu interagieren."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Räume"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Dieses Feld zeigt Ihnen die öffentlichen Räume und Räume Ihrer Freunde, denen Sie beitreten können."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Felder"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Felder"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Großer Sensei"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"Der große Sensei ist Loco Dojos Zeremonienmeister.\n\nZum Freischalten spielen Sie bitte Loco Dojo."
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"ScreenshotTitle_Landing"	"Screenshots nach Anwendung"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Screenshot-Feld"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"Nutzen Sie diese Oberfläche, um virtuelle Kopien Ihrer Screenshots zu erstellen.\n\nEs werden ausschließlich Screenshots angezeigt, die Sie selbst aufgenommen und öffentlich ausgestellt haben."
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"Boxring"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"Ein Boxring und ein Fitness-Studio mit einem Trainingsbot als Herausforderer."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"Kugelhantel"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_KettleBell_Desc"	"Trainieren Sie Ihre Kugelhantel-Curls!"
"[english]VR_PhysicsProp_KettleBell_Desc"	"Practice your kettle bell swings!"
"VR_PhysicsProp_WeightBarbell"	"Langhantel"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Muskelprotz ahoi!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Steam-Trophäenregal – Groß"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Modisches Regal zum Ausstellen Ihrer großen Steam-Trophäensammlung."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Steam-Trophäenregal – Klein"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Modisches Regal zum Ausstellen Ihrer kleineren Steam-Trophäensammlung."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"Taschenmaske – Geisteraugen"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Taschenmaske – Demo"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"Eine braune Papiertasche mit dem Gesicht des Demos aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Taschenmaske – Engineer"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"Eine braune Papiertasche mit dem Gesicht des Engineers aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Taschenmaske – Heavy"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"Eine braune Papiertasche mit dem Gesicht des Heavys aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Taschenmaske – Medic"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"Eine braune Papiertasche mit dem Gesicht des Medics aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Taschenmaske – Pyro"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"Eine braune Papiertasche mit dem Gesicht des Pyros aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Taschenmaske – Scout"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"Eine braune Papiertasche mit dem Gesicht des Scouts aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Taschenmaske – Sniper"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"Eine braune Papiertasche mit dem Gesicht des Snipers aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Taschenmaske – Soldier"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"Eine braune Papiertasche mit dem Gesicht des Soldiers aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Taschenmaske – Spy"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"Eine braune Papiertasche mit dem Gesicht des Spys aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Taschenmaske – Saxton Hale"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"Eine braune Papiertasche mit dem Gesicht von Saxton Hale aus TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Kettle_Bell"	"Kugelhantelaufgabe"
"[english]Quest_Kettle_Bell"	"Kettle Bell Quest"
"Quest_Kettle_Bell_Desc"	"Schalten Sie die Kugelhantel frei, indem Sie den Boxringroboter besiegen."
"[english]Quest_Kettle_Bell_Desc"	"Unlock the kettle bell by defeating the Boxing Ring Bot."
"Quest_Weight_Barbell"	"Langhantelaufgabe"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"Quest_Weight_Barbell_Desc"	"Schalten Sie die Langhantel frei, indem Sie mit etwas im Boxring interagieren."
"[english]Quest_Weight_Barbell_Desc"	"Unlock the barbell by interacting with something in the Boxing Ring."
"ContentBrowser_Things_Screenshots"	"Screenshots"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Artwork"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Screenshots"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Artwork"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Screenshot"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Artwork"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Meine Artworks"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Von der Community"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Meine Screenshots"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Von der Community"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"UGC ausblenden"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Hierdurch werden nutzergenerierte Screenshots und Artworks ausgeblendet."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Boxring"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"ACHTUNG! Stellen Sie sicher, dass Ihr Chaperone-Begrenzungsbereich freigeräumt ist! VR-Boxen kann zu Verletzungen oder Sachschaden führen."
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"Betreten Sie den Boxring und Boxen Sie gegen den Trainer. Sieger ist, wer den Gegner K.-o. schlägt. Verlassen Sie den Ring und betreten Sie ihn erneut, um den Kampf neuzustarten."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Boxhandschuhe werden automatisch ausgerüstet, wenn Sie den Ring betreten oder sich der Ausrüstung nähern."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Boxtrainer werden gelegentlich nach einem Fauststoß fragen."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"BOXRING"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"SPIELER"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"TRAINER"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"BEREIT ZUM TRAINING!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"BOXT!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"SIE HABEN GEWONNEN!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"TRAINER GEWINNT!"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Taschenmaske – Leicht beunruhigender Soldier aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Taschenmaske – Leicht beunruhigender Pyro aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Taschenmaske – Leicht beunruhigender Scout aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Taschenmaske – Leicht beunruhigender Medic aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Taschenmaske – Leicht beunruhigender Spy aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Taschenmaske – Leicht beunruhigender Sniper aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Taschenmaske – Leicht beunruhigender Demoman aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Taschenmaske – Leicht beunruhigender Engineer aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Taschenmaske – Leicht beunruhigender Heavy aus TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Taschenmaske – Robotergesicht"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Taschenmaske – Gesicht des Königs"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Taschenmaske – Rosige Wangen"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014"	"Taschenmaske – Gruseliges Grinsen"
"[english]VR_Avatar_Wearable_HalloweenBagMask014"	"Bag Mask - Creepy Grin"
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Eine simple, kostengünstige Alternative für ein Halloweenkostüm."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Pylone"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Nutzen Sie diese Pylone, um einen im Bau befindlichen Bereich zu markieren."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth-Globus"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Die Welt in Ihren Händen.\n\nZum Freischalten spielen Sie bitte Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Kein Gemüse wurde in Mitleidenschaft gezogen! Aus Sicherheitsgründen lassen Sie es lieber an der Wand hängen.\n\nZum Freischalten spielen Sie bitte Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"RNX-Avatar"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_PhysicsProp_RacketNxFigurine_Desc"	"Eine Minifigur des Alien Robot Lizards von Racket: Nx mit tonaktiviertem Gehirn (TM).\n\n*Tonaktiviertes Gehirn nicht enthalten.\n\nZum Freischalten spielen Sie bitte Racket: Nx."
"[english]VR_PhysicsProp_RacketNxFigurine_Desc"	"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
"VR_Avatar_DuckHuntDogHead"	"Hundekopf"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_DuckHuntDogHead_Desc"	"Der Kopf des Maskottchens von Duck Season Dog. Prima für Partys, zum Maskieren Ihres Gesichts oder um Ihre Freunde zu erschrecken.\n\nZum Freischalten spielen Sie bitte Duck Season."
"[english]VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Season."
"VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite-Avatar"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
"VR_PhysicsProp_RezHeroFigurine_Desc"	"Der Spieleravatar des legendären Action-Shooters.\n\nZum Freischalten spielen Sie bitte Rez Infinite."
"[english]VR_PhysicsProp_RezHeroFigurine_Desc"	"The player avatar for the legendary action-shooter.\n\nUnlocked by playing Rez Infinite."
"UGCHiddenLabel"	"Nutzergenerierte Inhalte sind versteckt. Sie können dies in den Einstellungen ändern."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Geflügelter Helm"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Der geflügelte Helm vom Kopf des \"Generals\" persönlich. Dem Geruch nach zu urteilen wurde er nie gewaschen. Stolz geliehen von einem siegreichen GORN-Gladiator.\n\nZum Freischalten spielen Sie bitte GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"VR_Avatar_WindowsMR_Controllers"	"Windows-MR-Controller"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Windows-MR-Controller"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Willkommen bei SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR können Sie reale und imaginäre Orte mit Freunden besuchen."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Nutzen Sie die Menütaste Ihres Controllers, um dieses Menü zu öffnen oder zu schließen."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Zum Teleportieren den Joystick nach vorne drücken."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Sie werden einen Lichtbogen sehen, der mit einem grünen Kreis auf dem Boden endet."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Lassen Sie den Joystick los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Wenn Sie nicht dorthin teleportieren können, wird der Teleportbogen rot."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Ihr freundlicher Dinosaurier der 3D-Malkunst aus der Nachbarschaft.\n\nZum Freischalten spielen Sie bitte Tilt Brush."
"[english]VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
"VR_Map_MountRainierCamp"	"Mount Rainier"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_Map_MountRainierCamp_Desc"	"Der höchste Berg im US-Bundesstaat Washington."
"[english]VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
