"lang"
{
"Language"	"dutch"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Openbare kamers"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialProps_Title"	"Objecten gebruiken"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile3_Desc"	"Gebruik beide handen om objecten te schalen. Om de kleur te veranderen, tik je op je trackpad terwijl je het object vast hebt."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialTools_Title"	"Gereedschappen gebruiken"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialAvatar_Title"	"Je avatar aanpassen"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialWizard_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om door te gaan."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Welkom"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Bewegen"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Missies"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Openbare ruimtes"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Objecten gebruiken"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Gereedschappen gebruiken"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Je avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parasiet"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Kroon"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Uwe Koninklijke Hoogheid."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit-hoed"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_UndyingHelmet001"	"Undying-helm"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"LeaveDestinationText"	"Kamer verlaten"
"[english]LeaveDestinationText"	"Leave Room"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Een Mexicaanse sombrero."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Veer"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Een decoratieve veer."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Bloem"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Een decoratieve bloem."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Item uitgeschakeld in deze omgeving"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001_Desc"	"Een decoratieve boog."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Pindagalerij"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"FurnitureTag"	"Meubilair"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Boek"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Bookshelf001"	"Boekenplank"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Een houten boekenplank."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Stoel"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Een comfortabele stoel."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Draadloze telefoon"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Een beveiligde verbinding."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Hoektafel"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Een hoektafel."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Kantoorbureau"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Een kantoorbureau."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Beveiligde deur"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Een deur met een combinatieslot."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Ladekast - Hoog"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Een ladekast."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Dossierkast"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Een dossierkast."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Wereldbol"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Een wereldbol."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Lijst - Landschap"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Een fotolijst."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Lijst - Portret"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Een fotolijst."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Kluis"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Een kluis."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Koffer"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Een opslagkoffer."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Kledingkast"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Een kledingkast."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Eettafel"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Een eettafel."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Sofa"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Een sofa."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Tweepersoonsbed"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Een tweepersoonsbed."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"BEVRIEZEN"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"ONTDOOIEN"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"KLONEN"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"VERWIJDEREN"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Toonbank"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Cabinet001Left"	"Kastje - Links"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Right"	"Kastje - Rechts"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Sink001"	"Wastafel"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Range001"	"Fornuis"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Een vrijstaand fornuis."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Koelkast"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Een koelkast."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toilet"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Een toilet."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Badkuip"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Een badkuip."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Tv-meubel"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Een kast voor je entertainmentsysteem."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Kamerplant"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Een kamerplant."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"OMGEVINGEN"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Opgeslagen omgeving"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Jij"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutorials"
"[english]TutorialTitle"	"Tutorials"
"Save_Button"	"Deze omgeving opslaan"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Omgeving opslaan?"
"[english]SaveTitle"	"Save Environment?"
"SaveButtonOKText"	"Opslaan"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"De wijzigingen aan deze omgeving zijn opgeslagen!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Krokodillenknuffel"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Een krokodillenknuffel."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Olifantenknuffel"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Een olifantenknuffel."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Giraffenknuffel"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Een giraffenknuffel."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Slangenknuffel"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Een slangenknuffel."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multi-tool"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter-speelgoed"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"SmallBubble"	"KLEIN"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"GROOT"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Computerbureau"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Een computerbureau."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Beeldscherm"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Een beeldscherm."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Computer"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Een computer."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Toetsenbord"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Een toetsenbord."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Muismat"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Een muismat."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Muis"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Een computermuis."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefoon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Een telefoon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Bureaustoel"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Een bureaustoel."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Koffiemok"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Een koffiemok."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Spelers"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Dempen"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Klikken voor opties"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Privékamers"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Sociale etiquette"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"De multi-tool gebruiken"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Opgeslagen omgevingen"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Je startomgeving instellen"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Privékamers"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialSocial_Title"	"Sociale etiquette"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialMultiTool_Title"	"De multi-tool gebruiken"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Met de multi-tool kunnen spelers objecten in SteamVR-omgevingen bevriezen, ontdooien, klonen en verwijderen."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Bevroren objecten zitten vast in de ruimte en kunnen niet worden gebruikt totdat ze worden ontdooid."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Je kunt dit ook gebruiken om tekeningen die je met de airbrush hebt gemaakt te verwijderen, te klonen en te bevriezen."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialSaved_Title"	"Opgeslagen omgevingen"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialHome_Title"	"Je startomgeving instellen"
"[english]TutorialHome_Title"	"Setting Your Home"
"VR_Avatar_Wearable_SailorHat001"	"Matrozenmuts"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Een matrozenmuts."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Feesthoedje"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Fijne verjaardag!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"VR-headset"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Een VR-headset."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Aangepaste SteamVR-achtergrond"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Aangepaste SteamVR-omgeving"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Aangepaste SteamVR-controller"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Omgevingen"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Klassiek"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Opgeslagen"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Achtergronden"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Bank"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Een bank."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Kussen"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Een kussen voor de bank of sofa."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Koffietafel"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Een koffietafel."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Barkruk"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Een barkruk."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Tv-meubel - Open"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Een tv-meubel."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Televisie"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Een televisie."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Frituurpan"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Een frituurpan."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Spatel"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Een spatel."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Ladekast - Breed"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Een ladekast, model 2."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Nachtkastje"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Een nachtkastje."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lamp - Stijlvol"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Een stijlvolle lamp."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lamp - Simpel"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Een simpele lamp."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_Pillow002"	"Bedkussen"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Een kussen om te slapen."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Pot"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Een pot."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Steelpan"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Een steelpan."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002Lid"	"Potdeksel"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Een potdeksel."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Bord"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Een bord."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Ik begrijp het"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Achtergrond instellen"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Uitrusten"
"[english]ItemDetail_EquipTool"	"Equip"
"AvatarTutorialButton"	"Uitleg"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"RECENTE APPS"
"[english]RecentApps_Title"	"RECENT APPS"
"VR_Map_SteamVRHome"	"Piekpaviljoen"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_PhysicsProp_PyroVinyl001"	"Pyropop"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"De Pyropop uit TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Bank"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Een bank."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Tuinstoel"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Lekker buiten zitten."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Tuintafel"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Lekker buiten eten."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Standbeeld van bolpersonage"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Een standbeeld."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klassieke kolom"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_GardenPagoda001"	"Tuinpagode"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Een tuinpagode."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot_Desc"	" "
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rastahaar"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Rastakapsel"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Achtergronden"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"Customize_Button"	"Achtergrond wijzigen"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Als start instellen"
"[english]SetHome_Button"	"Set As Home"
"PromotedItemTitle"	"Vive-omgeving"
"[english]PromotedItemTitle"	"Vive Environment"
"DismissLabel"	"Niet nu"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 beoordelingen"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Uitgelichte omgeving"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Downloadgrootte: 355 MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Een kamer hosten"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"In menu weergeven"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Achtergrond laden"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Wat voor soort kamer?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Mijn opgeslagen omgeving gebruiken"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Kamer alleen voor vrienden hosten"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Openbare kamer hosten"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Annuleren"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Welke versie?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Opgeslagen omgeving"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Originele omgeving"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Welke omgeving?"
"[english]MoveMessageTitle"	"Which environment?"
"Friends_InGame_VR"	"In spel - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Openbare kamer"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Kamer alleen voor vrienden"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Kamer hosten"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Wat voor soort kamer?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Kamer alleen voor vrienden"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Selecteren om aan te passen"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Avatar aanpassen"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"UGCTitle"	"STEAM COMMUNITY"
"[english]UGCTitle"	"STEAM COMMUNITY"
"EnvironmentsTabText"	"OMGEVINGEN"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"SCREENSHOTS"
"[english]ScreenshotTabText"	"SCREENSHOTS"
