"lang"
{
"Language"	"schinese"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"主持一个房间"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"哪种房间？"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"仅限好友的房间"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"选择进行自定义"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"自定义化身"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"按下控制器上的菜单键开始。"
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"按下控制器上的 B 键或 Y 键开始。"
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"按下控制器上的 Y 键开始。"
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"房主已关闭了房间"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"加入房间已超时"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"房主正在运行不同版本的 SteamVR 家"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam 社区的内容可能不适合所有年龄段。"
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM 社区"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"STEAM 社区的热门内容"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"环境"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"截图"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"艺术作品"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"迄今为止分享的内容"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"上周亮相的热门截图"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"当前在 STEAM 上的玩家"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 48 小时峰值"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR 进行时"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"按当前玩家数排列的 VR 应用"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"单人游戏 VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"多人游戏 VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE 环境"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"探索 Vive Creative Labs 特别打造的漂流木环境。"
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"VALVE 环境"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"点击此处查看 Valve 艺术家为 SteamVR 创作的环境。"
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valve 艺术家创作的环境"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"下载和访问 Valve 艺术家为 SteamVR 创作的环境。"
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"截图者："
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"艺术家："
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"来自："
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"制作副本"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"启动"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"详情"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"取消"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"查看所有应用程序"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"房间"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM 好友"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"在环境部分这里，您可以独自，或与公开房间或仅限好友房间的其他人一起，访问不同地点。\n\n 要开始探索，请选择上面的“获取更多”选项卡，便能浏览和下载 SteamVR 创意工坊中的新环境。"
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"欢迎！"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"您似乎还没有任何 VR 应用程序。安装完成的 VR 应用将显示在此面板上，以供快速访问。"
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"您可以在 Steam 上找到成千上万的游戏和体验。点击下方打开 SteamVR 主面板，开启探索之旅。"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"浏览\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"未找到 Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"请确保您的电脑上已运行 Steam。"
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"快捷访问及菜单"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"通过墙面上的三个控制面板可访问好友、房间和应用。"
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"通过此菜单您可以自定义您的化身、编辑家空间及进行其他操作。"
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"若需获取更多信息，请在下一屏的菜单顶部选择“教程”。"
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"选择“完成”，前往菜单。"
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"落花生长廊"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"按下红色按钮开始游戏。射中目标即得分。射中一行中同一颜色的目标可获得额外分数。不要射小花生米！"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"获得足够分数赢得玩具道具。"
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"再次按下红色按钮重置游戏。"
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"房间预设"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"多功能工具"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"尝试使用多功能工具自定义您的房间！在菜单中选择“教程”，了解详情。"
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"保存中"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"您知道您可以保存对环境做出的变更吗？在菜单中选择“教程”，了解详情。"
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"背景"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"大多数环境都具有可自定义的背景。只需点击菜单中的“更改背景”。"
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"上一个"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"下一个"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"默认"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"客厅"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"卧室"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"书房"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"背景"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"默认"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"盐滩"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"晴空"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"夜晚"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"音棚"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"恶水盆地"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"恶水盆地夜景"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"沙丘"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"高原"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"花园预设"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"默认"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"餐厅"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"雕像"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"吧台"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"要了解更多关于探索、自定义和与好友会面的信息，请选择“教程”。"
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"开启电源"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"蛇玩偶任务"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"在落花生长廊中获得至少 1000 分，赢取蛇玩偶奖品。"
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"鳄鱼玩偶任务"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"在落花生长廊中获得至少 1500 分，赢取鳄鱼玩偶奖品。"
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"长颈鹿玩偶任务"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"在落花生长廊中获得至少 2000 分，赢取长颈鹿玩偶奖品。"
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"大象玩偶任务"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"在落花生长廊中获得至少 2500 分，赢取大象玩偶奖品。"
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"评分"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"评分"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"重置位置"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"这会重置环境，以与定位区域对齐。"
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"访问"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"在背景栏目中，您将找到各种背景，用于自定义您的环境。\n\n要开始探索，选择上面的“获得更多”选项卡。这样，您将能够在 SteamVR 创意工坊中浏览并下载新背景。\n\n注意：不是所有环境都兼容自定义背景。"
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"奇莫"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"海岸码头的奇莫。"
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"凯利"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"海岸码头的凯利。"
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"麻糬"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"海岸码头的麻糬"
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"提莫"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"海岸码头的提莫。"
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ 无背景 ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"使用地图的原始天空盒。"
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"重置位置"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"这会重置环境，以与定位区域对齐。有助于定制您的家，使之与现实空间相匹配。"
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"轻便摩托车头盔"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"轻便摩托车骑手用的头盔。"
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"挂钟"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"一个数字挂钟。"
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"胸章 - 夏威夷原住民 Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"一枚 Chell 跳着呼啦舞的胸章。"
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"胸章 - 光圈科技"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"一枚来自夏威夷的光圈科技主题胸章。"
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"夏威夷海滩"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"夏威夷岛上的一片海滩。"
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"夏威夷原住民 Chell 胸章任务"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"找到一枚坐落在海滩旁边木桩上的 Chell 跳着呼啦舞的胸章。"
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"光圈科技胸章任务"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"找到位于海滩熔岩岩石之中的隐藏光圈科技胸章。"
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"为预防音乐轰炸而装备。\n\n通过游玩《Audioshield》解锁。"
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"猫咪玩具"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"喵喵喵喵。\n\n通过游玩《Fantastic Contraption》解锁。"
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"金属手套"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"真是要命，Al，我们都被机器给玩了。不过至少我们有这个酷炫的外太空手套作为纪念品！\n\n通过游玩《The Gallery - Call of the Starseed》解锁。"
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"弹药箱"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"弹药箱，好耶宝贝儿！多赞、多美好的弹药啊！\n\n通过游玩《Arizona Sunshine》解锁。"
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"第二代 Striker 级别的 AirMech。本比例模型作为礼物赠送给大量下单的政府机构。\n\n通过游玩《AirMech Command》解锁。"
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther 人偶"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"在将自己的业务拓宽到餐饮行业之外后，Gunther 踏入了周边商品的世界。立即拥有属于您自己的 Gunther 人偶吧！\n\n通过游玩《Hover Junkers》解锁。"
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"太空海盗头盔"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"充满了提升视觉、听觉效果和可以放慢时间的神经刺激器，本头盔是属于所有太空海盗高手的完美装备，对于新手也是绝佳之选。\n\n通过游玩《Space Pirate Trainer》解锁。"
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"迷你 Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"在没有遭受被 GLaDOS 底下其中之一的不幸测试对象尝试对其修理的耻辱时，这个优秀的光圈实验室机器人产品现在还可以遭受成为书桌装饰品的耻辱。\n\n通过游玩《实验室》解锁。"
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"使命必达先生之球"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"嗨！我是使命必达先生！快朝我看过来\n\n通过游玩《Rick and Morty: Virtual Rickality》解锁。"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Vive 雕塑"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"这个古典抽象概念表现了二分法的后现代主义现实和… 嗨，这是 Vive 徽标雕塑！\n\n面向 Vive 用户。"
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"HTC Vive 头戴式显示器"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"有着豪华音频带的 HTC Vive 头戴式显示器。\n\n面向 Vive 用户。"
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"MARSOC 头盔"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"来自战术多人射击游戏《Onward》的防弹头盔。\n\n安全第一！\n\n通过游玩《Onward》解锁。"
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"早期 Valve 原型"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"头戴式显示器上装有一个摄像头，用于识别墙壁上的代码，从而定位使用者。头戴显示器原型机由两部手机用特殊电路相连接构成。"
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vive 物品"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Vive 用户能够使用 Vive 头戴式显示器化身和 Vive 徽标雕塑。\n\n您可以在菜单的“化身”和“物品”选项卡中找到它们。"
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"“我❤工作”马克杯"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"尽管人类摄取含咖啡因的液体的传统方法是使用圆柱形陶瓷饮水器具，但是这些物品在闹情绪的上班族手里还扮演着“投射物”这一作用，用以折腾他们的同事和上司。\n\n通过游玩《Job Simulator》解锁。"
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"英雄头骨"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"有了这个用 Sam Stone 那温柔的双手制成的，直接取自 Kleer 部落的原生态高质量的 Kleer 头骨，让您的好友们开开眼，把敌人吓傻吧。是英雄，就要原生态。\n\n通过游玩《Serious Sam VR: The Last Hope》解锁。"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"伴侣机器人"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"伴侣机器人，所有人的伴侣。新鲜又时髦。\n\n通过游玩《Cosmic Trip》解锁。"
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"任意岛之环"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"在任意岛上，您可以使用基本形状创造一切，就和任意岛之环上的一样！\n\n通过游玩《Anyland》解锁。"
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"娱乐室水桶"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"请不要把这个水桶从娱乐中心搬走。如有发现，请立即交还！\n\n通过游玩《Rec Room》解锁。"
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"先祖箭袋"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
