"lang"
{
"Language"	"bulgarian"
"ItemDetail_Author_You"	"Вие"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Упътвания"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Персонализация за {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Запазване на това обкръжение"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Запазване на това обкръжение?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Това ще запази състоянието на всички реквизити и артикули в това обкръжение. Можете да намерите и заредите този запазен статус от панела „Обкръжения“."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Запазване"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Промените по това обкръжение бяха запазени!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Плюшен алигатор"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Плюшено животно (алигатор)."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Плюшен слон"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Плюшено животно (слон)."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Плюшен жираф"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Плюшено животно (жираф)."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Плюшена змия"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Плюшено животно (змия)."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Многофункционален инструмент"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Използвайте този инструмент, за да замразявате, разтопявате, клонирате или изтривате обекти от света."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter играчка"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Tidehunter от Dota 2 като играчка."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2."
"SmallBubble"	"МАЛКО"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"ГОЛЯМО"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Компютърно бюро"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Компютърно бюро."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Монитор"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Монитор."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Настолен компютър"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Настолен компютър."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Клавиатура"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Компютърна клавиатура."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Подложка за мишка"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Подложка за мишка."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Мишка"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Компютърна мишка."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Стационарен телефон"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Стационарен телефон."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Офисна табуретка"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Офисна табуретка."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Чаша за кафе"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Чаша за кафе."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" играчи"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Заглушаване"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Кликване за опции"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Лични стаи"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Социален етикет"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Използване на многофункционалния инструмент"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Запазени обкръжения"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Задаване началото Ви"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Лични стаи"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Можете да каните хора от панела „Социално“ към всяко обкръжение, което посещавате."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Когато посещавате обкръжение самостоятелно и поканите приятел, се създава „Лична стая“."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"След като е в личната Ви стая, всеки член може да покани своите приятели към нея."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"По подразбиране стартирате в своето начално обкръжение, като лична стая."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Социален етикет"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"От играчите в SteamVR се очаква да спазват „Steam правилника за поведение на линия“."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Можете да зададе своето лично пространство в „Настройките“, така че играчите и държаните реквизити да избледняват след определено разстояние."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Също така можете да изберете етикета с името на играча. Оттам можете да видите неговите подробности, както и да го заглушите или добавите като приятел."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Хостовете на стаи разполагат с умението да изритват играчите от своето обкръжение в панела „Подробности за стаята“."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Използване на многофункционалния инструмент"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Многофункционалният инструмент Ви позволява да замразявате, разтопявате, клонирате и изтривате реквизити в SteamVR обкръженията."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Когато замразите даден реквизит, той застиват в пространството и с него не може да се взаимодейства, докато не бъде разтопен."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Клонирайте даден реквизит, за да създадете идентични дубликати, а след това използвайте функцията за изтриване, така че да разчистите."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Многофункционалният инструмент е полезен за създаване на персонализирани запазени обкръжение."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Запазени обкръжения"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Играчите могат да персонализират и запазват обкръжение, което да зададат като начално, заредят по-късно или направят публично."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"С цел да запазите, просто изберете бутона „Запазване на това обкръжение“ в таблото."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Заредете запазените обкръжения от панела „Обкръжения“. Потърсете за раздела „Запазени“."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Всички реквизити и рисунки се запазват, наред с обкръжението."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Задаване началото Ви"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Началното обкръжение е мястото, в което стартирате, щом пуснете SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"С цел да зададете своето начално обкръжение, упътете се към панела с подробности и изберете бутона „Задаване като начално“."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Също така ще бъдете отвеждани към това обкръжение, когато изберете „Към началото“ от таблото."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Не забравяйте, че можете да персонализирате и запазите обкръжение, което да зададете за свое начално."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Моряшка шапка"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Моряшка шапка."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Празнична шапка"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Честит рожден ден!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"ВР шлем"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Шлем за виртуална реалност."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"SteamVR персонализиран фон"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"SteamVR персонализирано обкръжение"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"SteamVR персонализиран контролер"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Обкръжения"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Класически"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Запазен"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Фонове"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Канапе"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Канапе."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Възглавница"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Възглавница за канапето или дивана."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Масичка за кафе"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Масичка за кафе."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Бар стол"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Бар стол."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Поставка за телевизор (отворена)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Поставка за телевизор."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Телевизор"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Телевизор."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Тиган за пържене"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Тиган за пържене."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Шпатула"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Шпатула."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Скрин (широк)"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Втори модел на скрин."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Нощно шкафче"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Нощно шкафче."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Лампа (стилна)"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Стилна лампа."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Лампа (семпла)"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Семпла лампа."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Кралско легло"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Кралско легло."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Възглавница за легло"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Възглавница за спане."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Буркан"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Буркан."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Тиган за сосове"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Тиган за сосове."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Обикновена тенджера"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Обикновена тенджера."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Капак на тенджера"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Капак на тенджера."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Чиния за вечеря"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Чиния за вечеря."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Разбрах"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Задаване на фон"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Забележка: Не всяко обкръжение поддържа променянето на фона."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Екипиране"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"С цел да премахнете екипиран инструмент, използвайте захвата на своя контролер."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Как да персонализирате своя аватар"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Как да"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"НАСКОРО ПУСКАНИ"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"За всички приложения, натиснете системния бутон."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Павилион на билото"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Планински павилион."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Подпалвач играчка"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Подпалвачът от TF2 като играчка."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Пейка"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Пейка."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Стол за вътрешен двор"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Място за сядане на открито."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Маса за вътрешен двор"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Похапване на открито."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Статуя на персонаж със сферична глава"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Статуя."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Класическа колона"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Декоративна класическа колона."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Градинска пагода"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Градинска пагода."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Боксов робот"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	" "
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Расти"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Прическа от расти."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Фонове"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Хостване на стая само за приятели:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Посещаване на стая само за приятели:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Това е началното Ви обкръжение, позволяващо персонализиране, интерактивност и социализиране."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Промяна на фона"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Задаване като начално"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Текущо начално"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive обкръжение"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Посетете началното обкръжение, създадено от HTC за Vive потребителите."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Не сега"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 оценки"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Отличено обкръжение"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Размер за сваляне: 355 MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Хостване на стая"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Преглед в меню"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Зареждане на фон"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Какъв вид стая?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Използване на запазеното ми обкръжение"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Хостване на стая само за приятели"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Хостване на публична стая"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Отказ"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Коя версия?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Запазено обкръжение"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Оригинално обкръжение"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Кое обкръжение?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Преместване към запазената Ви версия"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Преместване към оригиналната версия"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"В игра — ВР"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Публична стая"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Стая само за приятели"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Хостване на стая"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Какъв вид стая?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Стая само за приятели"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Изберете за персонализиране"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Персонализиране на аватара"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Натиснете бутона „Меню“ на контролера си, за да започнете."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Натиснете бутона B или Y на контролера си, за да започнете."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Натиснете бутона Y на контролера си, за да започнете."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Хостът затвори стаята"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Времето за връзка изтече при опит за присъединяване към стая"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Хостът е пуснал различна версия на SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Възможно е съдържанието от Steam общността да е неподходящо за всички възрасти."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM ОБЩНОСТ"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"НАЙ-ДОБРО СЪДЪРЖАНИЕ ОТ STEAM ОБЩНОСТТА"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"ОБКРЪЖЕНИЯ"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"СНИМКИ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ХУД. ТВОРБИ"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"НАЛИЧНО СЪДЪРЖАНИЕ, СПОДЕЛЕНО ДО МОМЕНТА"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"НАЙ-ДОБРИ СНИМКИ, ПОКАЗАНИ ПРЕЗ ПОСЛЕДНАТА СЕДМИЦА"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"ТЕКУЩИ ИГРАЧИ В STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} — 48 ЧАСОВ ПИК"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR СЕГА"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"ВР ПРИЛОЖЕНИЯ ПО ТЕКУЩ БРОЙ ИГРАЧИ"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"ВР ЗА САМОСТОЯТЕЛНА ИГРА"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"ВР ЗА МРЕЖОВА ИГРА"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE ОБКРЪЖЕНИЕ"
