"lang"
{
"Language"	"thai"
"VR_Furniture_PatioTable001"	"โต๊ะชานบ้าน"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"รับประทานอาหารกลางแจ้ง"
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"รูปปั้นทรงกลม"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"รูปปั้น"
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"เสาแบบคลาสสิก"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"เสาคลาสสิกแบบประดับประดา"
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"เจดีย์ในสวน"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"เจดีย์ในสวน"
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"บอทชกมวย"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	""
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"ผมเดรดล็อครัสตา"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"ทรงผมเดรดล็อครัสตา"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"พื้นหลัง"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"ห้องรองรับเพื่อนเท่านั้น:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"ห้องเยี่ยมเพื่อนเท่านั้น:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"นี่คือสภาพแวดล้อมภายในบ้านที่ปรับแต่งได้ มีไว้โต้ตอบ และใช้สำหรับสังสรรค์"
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"เปลี่ยนพื้นหลัง"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"ตั้งค่าเป็นหน้าหลัก"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"หน้าหลักในขณะนี้"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"สภาพแวดล้อมของ HTC Vive"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"เยี่ยมชมสภาพแวดล้อมภายในบ้านที่สร้างขึ้นโดย HTC สำหรับผู้ใช้ Vive  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"ไม่ใช่ตอนนี้"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 การให้คะแนน"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"สิ่งแวดล้อมที่โดดเด่น"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"ขนาดการดาวน์โหลด: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"จัดห้องเพื่อรับรอง"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"ดูในเมนู"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"กำลังโหลดพื้นหลัง"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"เป็นห้องแบบไหน?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"ใช้สภาพแวดล้อมที่บันทึกไว้ของฉัน"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"ห้องรับรองเพื่อนเท่านั้น"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"ห้องรับรองสาธารณะ"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"ยกเลิก"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"เวอร์ชันไหน?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"สภาพแวดล้อมที่บันทึกไว้"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"สภาพแวดล้อมดั้งเดิม"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"สภาพแวดล้อมไหน?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"ย้ายไปที่เวอร์ชันที่บันทึกไว้"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"ย้ายกลับไปเวอร์ชันเดิม"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"อยู่ในเกม - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"ห้องสาธารณะ"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"ห้องเพื่อนเท่านั้น"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"จัดห้องเพื่อรับรอง"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"เป็นห้องแบบไหน?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"ห้องเพื่อนเท่านั้น"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"เลือกเพื่อปรับแต่ง"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"ปรับแต่งภาพแทนตัว"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"กดปุ่มเมนูบนคอนโทรลเลอร์เพื่อเริ่มต้น"
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"กดปุ่ม B หรือ Y บนคอนโทรลเลอร์เพื่อเริ่มต้น"
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"กดปุ่ม Y บนคอนโทรลเลอร์เพื่อเริ่มต้น"
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"โฮสต์ได้ปิดห้องแล้ว"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"หมดเวลาในการเข้าร่วมห้อง"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"โฮสต์กำลังใช้งานหน้าหลัก SteamVR เวอร์ชันอื่น"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"เนื้อหาจากชุมชน Steam อาจไม่เหมาะสมสำหรับทุกเพศทุกวัย"
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"ชุมชน Steam"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"เนื้อหาอันดับต้นจากชุมชน Steam"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"สภาพแวดล้อม"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"ภาพหน้าจอ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"งานศิลป์"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"การแบ่งปันเนื้อหาถึงเวลาปัจจุบัน"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"ภาพหน้าจออันดับต้นที่แสดงในสัปดาห์ที่แล้ว"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"ขณะนี้ผู้เล่นอยู่บน Steam"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - จุดสูงสุด 48 ชั่วโมง"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR ตอนนี้"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"แอป VR ตามจำนวนผู้เล่นปัจจุบัน"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"เครื่องเล่น VR แบบเล่นเดี่ยว"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"เครื่องเล่น VR แบบผู้เล่นหลายคน"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"สภาพแวดล้อมของ VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"สร้างโดย HTC สำหรับเจ้าของ Vive"
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"ชุดสะสมสิ่งแวดล้อมของ VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"คลิกที่นี่สำหรับสภาพแวดล้อมที่สร้างเพื่อ SteamVR โดยศิลปินของ Valve"
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"สภาพแวดล้อมโดยศิลปินของ Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"ดาวน์โหลดและเยี่ยมชมสภาพแวดล้อมที่สร้างขึ้นสำหรับ SteamVR โดยศิลปิน Valve"
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"ภาพหน้าจอโดย:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"งานศิลป์โดย:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"จาก:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"คัดลอกสำเนา"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"เปิดตัว"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"รายละเอียด"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"ยกเลิก"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"ดูแอปพลิเคชันทั้งหมด"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"ห้อง"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"เพื่อนบน Steam"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"ในส่วนของสภาพแวดล้อมนี้ คุณสามารถเข้าชมสถานที่ต่าง ๆ - ไม่ว่าจะด้วยตัวคุณเองหรือกับคนอื่น ๆ ในห้องสาธารณะหรือเพื่อนเท่านั้น \n\n ในการเริ่มต้นเข้าชม ให้เลือกแท็บ 'ดูเพิ่มเติม' ด้านบน ที่นี่คุณจะสามารถเรียกดูและดาวน์โหลดสภาพแวดล้อมใหม่ ๆ จากเวิร์กชอปของ SteamVR"
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ยินดีต้อนรับ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"ดูเหมือนว่าคุณยังไม่มีแอปพลิเคชัน VR เมื่อคุณติดตั้งบางส่วนแล้ว แอปจะปรากฏในแผงควบคุมนี้เพื่อการเข้าถึงอย่างรวดเร็ว"
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"คุณสามารถค้นหาเกมและประสบการณ์มากมายบน Steam คลิกด้านล่างเพื่อเปิดหน้ากระดานรวม SteamVR และเริ่มการค้นหา"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"เปิดหา\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"ไม่พบ Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"กรุณาตรวจสอบให้แน่ใจว่า Steam กำลังทำงานอยู่บนคอมพิวเตอร์ของคุณ"
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"การเข้าถึงแบบรวดเร็วและเมนู"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"ทั้งสามแผงบนผนังจะช่วยให้คุณสามารถเข้าถึงเพื่อน ห้อง และแอปได้"
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"เมนูนี้จะช่วยให้คุณปรับแต่งภาพแทนตัวของคุณ แก้ไขพื้นที่ภายในบ้าน และอื่น ๆ ได้"
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"หากต้องการข้อมูลเพิ่มเติม กรุณาเลือก \"การฝึกสอน\" ที่ด้านบนของเมนูบนหน้าจอถัดไป"
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"เลือกปุ่มเสร็จสิ้นเพื่อไปที่เมนู"
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"พีนัทแกลลอรี"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"กดปุ่มสีแดงเพื่อเริ่มเกม ยิงเป้าหมายเพื่อสะสมคะแนน ถ้ายิงเป้าหมายที่มีสีเดียวกันในแถวจะได้คะแนนโบนัส  อย่ายิงเจ้าพีนัทตัวน้อยล่ะ!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"สะสมคะแนนให้มากพอที่จะชนะของเล่นอุปกรณ์ประกอบฉาก"
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"กดปุ่มสีแดงอีกครั้งเพื่อรีเซ็ตเกม"
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"ตั้งค่าห้องล่วงหน้า"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"เครื่องมือสารพัดประโยชน์"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"ลองปรับแต่งห้องของคุณด้วยเครื่องมือสารพัดประโยชน์ เรียนรู้เพิ่มเติมโดยเลือก 'การฝึกสอน' ในเมนู"
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"กำลังบันทึก"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"คุณทราบไหมว่าคุณสามารถบันทึกการเปลี่ยนแปลงของสภาพแวดล้อมได้? เรียนรู้เพิ่มเติมโดยเลือก 'การฝึกสอน' ในเมนู"
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"พื้นหลัง"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"สภาพแวดล้อมส่วนใหญ่มีพื้นหลังที่สามารถปรับแต่งได้ เพียงคลิก 'เปลี่ยนพื้นหลัง' ในเมนู"
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ก่อนหน้านี้"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"ถัดไป"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"ห้องนั่งเล่น"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"ห้องนอน"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"ออฟฟิศ"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"พื้นหลัง"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"นาเกลือ"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"ฟ้าใส"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"กลางคืน"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ห้องบันทึกเสียง"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"Badwater"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"คืน BADWATER"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"เนินทราย"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"ที่ราบสูง"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"ตั้งค่าสวนล่วงหน้า"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"รับประทานอาหาร"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"รูปปั้น"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"บาร์"
"[english]VRHome_Patio_Bar"	"BAR"
"EmptyBackgroundItem_Name"	"[ ไม่มีพื้นหลัง ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
}
}
