"lang"
{
"Language"	"czech"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Zkuste si upravit svoji místnost pomocí multifunkčního nástroje! Více zjistíte po kliknutí na „Tutoriály“ v nabídce."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"UKLÁDÁNÍ"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Věděli jste, že můžete uložit změny provedené v prostředích? Více zjistíte po kliknutí na „Tutoriály“ v nabídce."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"POZADÍ"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Věděli jste, že u většiny prostředí lze změnit pozadí? Stačí v nabídce kliknout na „Změnit pozadí“."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"PŘEDCHOZÍ"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"DALŠÍ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"VÝCHOZÍ"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"OBÝVACÍ POKOJ"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"LOŽNICE"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"PRACOVNA"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"POZADÍ"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"VÝCHOZÍ"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SOLNÉ PLANINY"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"PRÁZDNÉ"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOC"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"STUDIO"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"ÚDOLÍ"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"ÚDOLÍ V NOCI"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DUNY"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLOŠINA"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"PŘEDVOLBY ZAHRADY"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"VÝCHOZÍ"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"STŮL"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"SOCHA"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Pokud se chcete dozvědět o cestování, upravování a setkávání s přáteli, vyberte možnost „Tutoriály“."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"ZAPNOUT"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Úkol: Vycpaný had"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Vycpaného hada získáte za vystřílení 1000 a více bodů v Burákově střelnici."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Úkol: Vycpaný aligátor"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Vycpaného aligátora získáte za vystřílení 1500 a více bodů v Burákově střelnici."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Úkol: Vycpaná žirafa"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Vycpanou žirafu získáte za vystřílení 2000 a více bodů v Burákově střelnici."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Úkol: Vycpaný slon"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Vycpaného slona získáte za vystřílení 2500 a více bodů v Burákově střelnici."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"hodnocení"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"hodnocení"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Resetovat pozici"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Tato možnost resetuje vaše prostředí, aby se srovnalo s reálným sledovaným místem."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Navštívit"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Zde v sekci „Pozadí“ naleznete rozdílná pozadí pro úpravu svých prostředí. \n\nAbyste si prohlédli dostupná pozadí, přejděte v nabídce do záložky „Komunitní obsah“. Věříme, že vás SteamVR Workshop nezklame.\n\nPoznámka: Ne u všech prostředí lze změnit pozadí."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo z útočiště u moře."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli z útočiště u moře."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi z útočiště u moře."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo z útočiště u moře."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Žádné pozadí ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Použije původní pozadí mapy."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Resetovat pozici"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Tato možnost resetuje vaše prostředí, aby se srovnalo s reálným sledovaným místem. Užitečné obzvlášť, když chcete prostředí přesně okopírovat z reálu."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Helma na moped"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Helma pro řidiče mopedu."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Nástěnné hodiny"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Ručičkové nástěnné hodiny."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Odznak – Chell na Havaji"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Odznak s tančící Chell."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Odznak – Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Odznak společnosti Aperture Science v havajském stylu."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Pláž na Havaji"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Pláž na jednom z havajských ostrovů."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Úkol: Odznak s Chell na Havaji"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Odznak s tančící Chell naleznete na kládě poblíž pláže."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Úkol: Odznak Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Odznak společnosti Aperture Science naleznete ukrytý mezi lávovými kameny na pláži."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Audioštít"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Pro chvíle, kdy vás hudba bombarduje ze všech stran.\n\nDárek ze hry Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Plyšová Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Mňau.\n\nDárek ze hry Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Rukavice"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Rukavice jako památka na úžasná dobrodružství ve vesmíru? Proč ne.\n\nDárek ze hry The Gallery - Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Krabička s náboji"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Také přezdívaná „krabička poslední záchrany“.\n\nDárek ze hry Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Druhá generace Strikera třídy AirMech. Tento model byl věnován stálým odběratelům za jejich nákupy.\n\nDárek ze hry AirMech."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Gunther se konečně rozhoupal ke změně kariéry. Nově podle sebe nechává dělat hračky!\n\nDárek ze hry Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Helma vesmírného piráta"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Helma plná neurostimulantů pro zlepšení zraku, slechu a možnost zpomalit čas. Hodí se jak začínajícím bukanýrům, tak ostříleným pirátům.\n\nDárek ze hry Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Miniatura Atlase"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Když zrovna netrpí pod rukama jednoho z nemotorných testovacích subjektů, je používán jako dekorace. Takový je život Atlasův.\n\nDárek ze hry The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Míček pana Meeseekse"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"AHÓJ, JÁ JSEM PAN MEESEEKS! PODÍVEJTE SE NA MĚ!\n\nDárek ze hry Rick and Morty: Virtual Rick-ality."
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Skulptura Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Klasická abstraktní skulptura reprezentující rozpor mezi postmodernismem a... tak počkat, vždyť je to logo zařízení Vive!\n\nDostupné uživatelům headsetu HTC Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Headset HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Headset HTC Vive doplněný příslušenstvím Deluxe Audio Strap.\n\nDostupné uživatelům headsetu HTC Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Přilba MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"Balistická přilba z taktické multiplayerové střílečky Onward.\n\nBezpečnost především!\n\nDárek ze hry Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Raný prototyp headsetu"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Pro zjišťování polohy nositele byly využívány kódy na zdech, zatímco samotné displeje headsetu tvořily dva mobilní telefony propojené vlastnoručně vyrobenými obvody."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Předměty Vive"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Uživatelé headsetu Vive mohou nově využít exkluzivního avatara a skulpturu.\n\nPředměty lze nalézt v sekcích „Avatary“ a „Objekty“."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"Hrnek „<3 svoji práci“"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Ačkoli lidé válcovité keramické nádoby používali převážně pro uchovávání tekutin obsahujících kofein, také mohli sloužit jako improvizované projektily při útocích na spolupracovníky či nadřízené.\n\nDárek ze hry Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Kleerova lebka"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Ohromte své přátele a zastrašte své nepřátele touto vysoce kvalitní lebkou Kleera, kterou ekologicky nezávadným způsobem získal Sam Stone z hordy Kleerů.\n\nDárek ze hry Serious Sam VR: The Last Hope."
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"Přátelský robot"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Přátelský robot, který se kamarádí doslova s každým.\n\nDárek ze hry Cosmic Trip."
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"Prsten z Anylandu"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"V Anylandu můžete ze základních tvarů vytvořit úplně cokoli.\n\nDárek ze hry Anyland."
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"Kbelík"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"Tento kbelík nesmí opustit nahrávací místnost. Pokud jej naleznete jinde, neprodleně jej do nahrávací místnosti vraťte!\n\nDárek ze hry Rec Room."
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Starobylý toulec"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Toulec plný šípů nalezený v prastarých rozvalinách obklopený kostmi dávno vyhynulých tvorů.\n\nDárek ze hry QuiVr."
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"Nepřítel je nadmíru inteligentní. Pokračujte, prosím, se zvýšenou opatrností. Tuto zprávu vám přinesla společnost ROM CORP.\n\nDárek ze hry ROM: Extraction."
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"Postavička nepřítele ze hry SUPERHOT"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Postavička složená z rudých krystalů. Zdá se naštvaná. Možná se pohne, až se pohnete vy.\n\nTĚLA JSOU NA JEDNO POUŽITÍ, MYSL JE SOFTWARE\n\nDárek ze hry SUPERHOT VR."
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"Letadlo Gee Bee"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"Nejrychlejší a nejnebezpečnější letadlo na světě.\n\nDárek ze hry Final Approach."
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"Největší a nejzlejší dinosaurus na ostrově 359!\n\nDárek ze hry Island 359."
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"Saijova hlava"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"Saija, mistr telekinetického ninjutsu, dokáže odrážet kulky, vyhazovat nepřátele do vzduchu a sekat je na plátky.\n\nDárek ze hry Raw Data."
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask"	"Maska Kitsune"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask"	"TO THE TOP Kitsune Mask"
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"Maska Kitsune, která spadla z vysoko letícího Super Bota.\n\nDárek ze hry TO THE TOP."
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"Sběratelská položka režimu SteamVR"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"Beta_Desc"	"Momentálně se účastníte beta verze režimu SteamVR: místnosti budou dostupné pouze, pokud je vytvoří hráči též se účastnící beta verze režimu."
"[english]Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."
"VR_PhysicsProp_PierheadToyBear"	"Tygřík"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"Plyšák z automatu.\n\nDárek ze hry Pierhead Arcade."
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"Střední tank"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"Je sice malý, ale nebezpečný.\n\nDárek ze hry Battlezone."
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Herní doba: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"Úroveň odznaku: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"ACHIEVEMENTY: {d:num_achievements_completed}/{d:num_achievements}"
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} z {d:num_achievements} achievementů"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Hrát"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Zavřít"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Trofej hry"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Trofej hry {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Objekty"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Nástroje"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Oděvy"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Nábytek"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trofeje"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Objekty"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Nástroje"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Oděvy"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Nábytek"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trofeje"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"ÚROVEŇ ODZNAKU: {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"ÚROVEŇ SPECIÁLNÍHO ODZNAKU: {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"SNÍMKY: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Z této aplikace jste nesdíleli žádné snímky. Jeden vyberte a dozvíte se více."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
