"lang"
{
"Language"	"vietnamese"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Tác phẩm"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Của tôi"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Từ cộng đồng"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Ảnh chụp của tôi"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Từ cộng đồng"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"Ẩn UGC"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Chức năng này sẽ ẩn mọi ảnh chụp và tác phẩm tạo bởi người dùng."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Đấm bốc"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"CẢNH BÁO! Hãy đảm bảo không gian trong đường bao của bạn là hoàn toàn trống! Đấm bốc VR có thể gây ra tai nạn chấn thương hoặc làm hư hại tài sản."
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"Vào sân đấm bốc để bắt đầu đấu với huấn luyện viên. Ai đánh bại đối thủ trước sẽ chiến thắng. Ra khỏi sân và vào lại để khởi động lại trò chơi."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Găng đấm sẽ được tự động mang vào khi bạn bước vào sân hoặc lại gần trang bị."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Huấn luyện viên đấm bốc đôi khi sẽ yêu cầu bạn cùng chạm tay đấm."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"ĐẤM BỐC"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"NGƯỜI CHƠI"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"HUẤN LUYỆN"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"SẴN SÀNG LUYỆN TẬP!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"ĐẤU!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"CHIẾN THẮNG!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"HUẤN LUYỆN VIÊN THẮNG"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Mặt nạ túi - TF2 Soldier trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Mặt nạ túi - TF2 Pyro trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Mặt nạ túi - TF2 Scout trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Mặt nạ túi - TF2 Medic trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Mặt nạ túi - TF2 Spy trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Mặt nạ túi - TF2 Sniper trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Mặt nạ túi - TF2 Demoman trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Mặt nạ túi - TF2 Engineer trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Mặt nạ túi - TF2 Heavy trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Mặt nạ túi - Mặt robot"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Mặt nạ túi - Mặt vua"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Mặt nạ túi - Má hồng"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014"	"Mặt nạ trùm đầu - Nụ cười đáng sợ"
"[english]VR_Avatar_Wearable_HalloweenBagMask014"	"Bag Mask - Creepy Grin"
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Cọc tiêu giao thông"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Sử dụng cọc tiêu giao thông để đánh dấu khu vực đang thi công."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Quả địa cầu Google"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Thế giới trong tầm tay của bạn.\n\nMở khóa bằng cách chơi Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Chưa có rau củ quả nào bị làm hại với công cụ này. Vì lý do an toàn hãy để yên nó treo trên tường.\n\nĐã mở khóa bằng cách chơi Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"Ảnh đại diện RNX"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_Avatar_DuckHuntDogHead"	"Đầu chó"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_PhysicsProp_RezHeroFigurine"	"Nhân vật đại diện Rez Infinite"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
"UGCHiddenLabel"	"Ẩn nội dung tạo bởi người dùng. Bạn có thể chỉnh lại trong thiết lập."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Mũ có cánh"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Mũ có cánh, được đoạn từ đầu của chính Đại tướng 'The General'. Dựa theo mùi thì hình như chưa bao giờ được chùi rửa. Hãnh diện vay mượn từ đấu sĩ giáp đấu từ GORN.\n\nMở khóa bằng việc chơi GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"VR_Avatar_WindowsMR_Controllers"	"Tay cầm Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Tay cầm Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Chào mừng tới SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"Trong SteamVR, bạn có thể thăm những địa điểm thật lẫn ảo cùng bạn bè."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Để đóng và mở trình đơn này, sử dụng nút trình đơn trên tay cầm của bạn."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Để dịch chuyển, hãy đẩy cần trỏ tới trước."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Bạn sẽ thấy một đường cong với điểm kết thúc là vòng tròn xanh lá trên mặt đất."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Thả cần trỏ để dịch chuyển tới vòng tròn màu xanh lá."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Biểu tượng dịch chuyển sẽ đổi màu đỏ nếu bạn không thể dịch chuyển đến vị trí đó."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_OverturnMagiFigurine"	"Hình nộm Magi"
"[english]VR_PhysicsProp_OverturnMagiFigurine"	"Magi Figure"
"VR_Avatar_SmashboxArenaPoppyHead"	"Trái lê Poppy"
"[english]VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
"VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Hoàn hảo.\n\nĐã mở khóa bằng cách chơi Smashbox Arena."
"[english]VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pear-fection.\n\nUnlocked by playing Smashbox Arena."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Chú khủng long tranh vẽ 3D hàng xóm thân thiện của bạn.\n\nĐã mở khóa bằng cách chơi Tilt Brush."
"[english]VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
"VR_Map_MountRainierCamp"	"Núi Rainier"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_Map_MountRainierCamp_Desc"	"Ngọn núi cao nhất của bang Washington, Hoa Kỳ."
"[english]VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"Quest_TF2Yeti"	"Nhiệm vụ Yeti"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Đi tìm con quái vật trong truyền thuyết đang lẩn trốn trên đỉnh Rainier."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Pizza là cuộc sống!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Đồ ăn thừa ngon lành của bọn bắt cóc.\n\nMở khóa bằng cách chơi Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Búa Thor"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Một chiếc búa xứng tầm bậc thần thánh.\n\nMở khóa bằng cách chơi Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Trợ giúp"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Làm sao để chụp ảnh trong SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialWinMR"	"Để chụp màn hình khi đang chơi, hãy nhấn cùng lúc nút cần trỏ trái và nút cò.\n\nKhi chơi xong, hình ảnh sẽ hiện trong giao diện Trình quản lý ảnh chụp Steam, và có thể chia sẻ công khai từ đây."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Để chụp màn hình khi đang chơi, hãy nhấn cùng lúc nút Trình đơn trái và nút cò.\n\nKhi chơi xong, bạn sẽ nhìn thấy hình ảnh trong giao diện Trình quản lý ảnh chụp Steam, và có thể chia sẻ công khai từ đây."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Có vẻ như bạn chưa chia sẻ công khai ảnh nào. \n\nĐể chia sẻ ảnh, hãy dùng tính năng chụp màn hình trong trò chơi, rồi dùng trình quản lý ảnh chụp để chia sẻ công khai lên Steam. Chọn 'Trợ giúp' để biết cách chụp hình trong VR. \n\nBạn cũng có thể chọn thẻ 'Từ cộng đồng' bên trên để xem và sử dụng các ảnh công khai, phổ biến trên cộng đồng."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Có vẻ như bạn chưa chia sẻ công khai tác phẩm nào. \n\nĐể mang tác phẩm của mình lên trang chủ SteamVR, bạn sẽ cần tải tác phẩm lên Steam từ trung tâm cộng đồng của một trò chơi, để hiển thị công khai.\n\nBạn có thể chọn thẻ 'Từ cộng đồng' bên trên để xem và dùng các tác phẩm công khai từ cộng đồng."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Nhanh nhẹn"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Đừng bao giờ sợ né tránh những vấn đề nhạy cảm.\n\nĐã mở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Mua bán"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Nhớ lấy đi nhiều hơn những gì bạn mang đến.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Khi cãi nhau, ai to mồm nhất sẽ thắng.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Sức hút"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Sức bền"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Luôn sẵn sàng hi sinh vì đồng đội.\n\nĐã mở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Vũ khí năng lượng"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Chất nổ"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Khó quá bỏ qua.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Trí tuệ"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Bác học không có nghĩa là ngừng học.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Cạy khóa"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Luôn phấn đấu vươn tới những điều không tưởng.\n\nMở khoá bằng cách chơi VR Fallout 4."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Dược phẩm"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Người thông minh thừa biết băng dán chỉ để che vết thương mà thôi.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Cận chiến"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Chỉ có quan sát mới biết được điểm yếu.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Sửa chữa"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Tại sao phải chịu cảnh đắm tàu nếu như bạn có thể tìm cách sửa nó?\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Khoa học"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Hãy luôn sẵn sàng giải thích tại sao và như thế nào.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Súng nhỏ"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Giữ khoảng cách an toàn sẽ giúp ta bạo dạn hơn.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Lén lút"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Khoảng cách an toàn nhất giữa hai điểm là đường bóng râm.\n\nĐược mở khoá bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Diễn thuyết"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Lời nói là vũ khí sát thương nhất.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Sức mạnh"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Tay không"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Động khẩu không được thì động thủ thôi.\n\nMở khóa để chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Quả cầu tuyết nhỏ"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Quả cầu tuyết nhỏ để làm các chi tiết nhỏ, hoặc để chơi ném tuyết.\n\nTừ môi trường 'Driftwood' được tạo bởi Vive Creative Labs."
