"lang"
{
"Language"	"hungarian"
"VR_Furniture_Door001_Desc"	"Egy ajtó kombinációs zárral."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Komód - Magas"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Egy magas komód."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Iratszekrény"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Egy iratszekrény."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Földgömb"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Egy földgömb."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Keret - Tájkép"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Egy képkeret."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Keret - Portré"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Egy képkeret."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Széf"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Egy széf."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Tárolóláda"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Egy tárolóláda."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Ruhásszekrény"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Egy ruhásszekrény."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Étkezőasztal"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Egy étkezőasztal."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Heverő"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Egy heverő."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Ágy - Iker"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Egy ikerágy."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"FAGYASZTÁS"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"OLVASZTÁS"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"KLÓNOZÁS"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"TÖRLÉS"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Pult"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"Egy pult a konyhához vagy fürdőszobához."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Szekrény - Bal"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Egy szekrény fogantyúval a bal oldalon."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Szekrény - Jobb"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Egy szekrény fogantyúval a jobb oldalon."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Mosdó"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Egy mosdó a konyhához vagy fürdőszobához."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Tűzhely"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Egy szabadon álló tűzhely."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Hűtőszekrény"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Egy hűtőszekrény."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Vécé"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Egy vécé."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Fürdőkád"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Egy fürdőkád."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"TV-állvány"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Egy állvány a szórakoztató rendszeredhez."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Szobanövény"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Egy szobanövény."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"KÖRNYEZETEK"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Mentett környezet"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"te"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Oktatások"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"{s:name}-testreszabás"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"E környezet mentése"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Mented a környezetet?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Ez menti az összes kellék és tárgy állapotát ebben a környezetben. A Környezetek panelen találhatod meg és töltheted be ezt a mentett állapotot."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Mentés"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"A környezet változtatásai mentésre kerültek!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Plüss aligátor"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Egy plüss aligátor."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Plüss elefánt"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Egy plüss elefánt."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Plüss zsiráf"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Egy plüss zsiráf."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Plüss kígyó"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Egy plüss kígyó."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Többfunkciós eszköz"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Használd ezt az eszközt tárgyak egy helybe fagyasztásához, megfagyasztott tárgyak kiolvasztásához, tárgyak klónozásához vagy törlésükhöz a világból."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter játék"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"A Tidehunter játék a Dota 2-ből."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2."
"SmallBubble"	"KICSI"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"NAGY"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Számítógépasztal"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Egy számítógépasztal."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Egy monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Asztali PC"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Egy asztali PC."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Billentyűzet"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Egy számítógép-billentyűzet."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Egérpad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Egy egérpad."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Egér"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Egy számítógép-egér."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Asztali telefon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Egy asztali telefon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Irodai szék"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Egy irodai szék."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Kávésbögre"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Egy kávésbögre."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" játékos"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Némítás"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Kattints az opciókért"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Privát szobák"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Társasági etikett"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"A  többfunkciós eszköz használata"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Mentett környezetek"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Kezdőtered beállítása"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Privát szobák"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"A Társasági panelről meghívhatsz embereket bármely környezetbe, amit épp látogatsz."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Amikor egymagad látogatsz egy környezetet és meghívsz egy barátot, privát szoba kerül létrehozásra."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Miután belépett a privát szobádba, bármely tag meghívhatja a barátait a szobába."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Alapértelmezésben a kezdőtér környezetedben kezdesz, privát szobában."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Társasági etikett"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"A SteamVR játékosoktól elvárjuk a Steam online viselkedési szabályzat betartását."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"A Beállításokban megadható személyes buborék elhalványítja a játékosokat és a tartott kellékeket."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Kiválasztva egy játékos nevét láthatod az adatait, illetve némíthatod, vagy felveheted barátként."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"A szobák házigazdáinak lehetőségük van kirúgni a játékosokat a Szobarészletek panelről."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"A többfunkciós eszköz használata"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"SteamVR környezetekben a többfunkciós eszközzel lehet kellékeket klónozni, törölni, fagyasztani és olvasztani."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"A megfagyasztott kellékek egy helyben ragadnak, és kiolvasztásukig nem használhatók."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Klónozással pontos másolatokat készíthetsz egy kellékből, a törlés funkcióval pedig rendet rakhatsz."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"A többfunkciós eszköz hasznos egyedi mentett környezetek létrehozásához."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Mentett környezetek"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"A környezetek testre szabhatók, menthetők, betölthetők, kezdőtérré és nyilvánossá tehetők."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Mentéshez egyszerűen válaszd ki az „E környezet mentése” gombot a műszerfalon."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Mentett környezeteket a Környezetek panelről tölthetsz be; keresd a „Mentett” fület."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"A kellékek és a rajzok mind elmentődnek a környezet mentésekor."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Kezdőtered beállítása"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Kezdőtered az a környezet, ahonnan indulsz, amikor elindítod a SteamVR-t."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Kezdőtered beállításához kattints a „Beállítás kezdőtérként” gombra a környezet részletei panelen."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Akkor is ebbe a környezetbe kerülsz, amikor „A kezdőtérbe” lehetőséget választod a műszerfalon."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Ne feledd: a környezetek testre szabhatók és menthetők, hogy beállítsd kezdőteredként."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Matrózsapka"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Egy matrózsapka."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Bulikalap"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Boldog születésnapot!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Egy VR fejszett."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Egyedi SteamVR háttér"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Egyedi SteamVR környezet"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Egyedi SteamVR játékvezérlő"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Környezetek"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Eredeti"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Mentett"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Hátterek"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Kanapé"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Egy kanapé."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Párna"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Egy párna a kanapéra vagy a heverőre."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Kávézóasztal"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Egy kávézóasztal."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Bárszék"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Egy bárszék."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"TV-állvány - Nyitott"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Egy TV-állvány."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Televízió"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Egy televízió."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Serpenyő"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Egy serpenyő."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Spatula"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Egy spatula."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Komód - Széles"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Egy széles komód."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Éjjeliszekrény"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Egy éjjeliszekrény."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lámpa - Elegáns"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Egy elegáns lámpa."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lámpa - Egyszerű"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Egy egyszerű lámpa."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Ágy - Extra méretű"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Egy extra méretű ágy."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Ágypárna"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Egy párna alváshoz."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Befőttesüveg"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Egy befőttesüveg."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Nyeles lábas"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Egy nyeles lábas."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Fazék"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Egy fazék."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Fazékfedő"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Egy fazékfedő."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Lapostányér"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Egy lapostányér."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Értem"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Háttér beállítása"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Figyelem: nem minden környezet támogatja a háttér megváltoztatását."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Kézbe vesz"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Az eszközök elrakásához használd a markolatgombot a játékvezérlődön."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Hogyan szabd személyre az avatárod"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Útmutató"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"MOSTANÁBAN INDÍTOTT"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Az összes alkalmazáshoz nyomd meg a System gombot."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Hegyorom pihenőház"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Egy pihenőház a hegyekben."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Játék Piró"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Játék Piró a TF2-ből."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Pad"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Egy pad."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Kerti szék"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Kültéri ülőhely."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Kerti asztal"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Kültéri étkezőasztal."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Gömb karakterszobor"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Egy szobor."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Antik stílusú oszlop"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Egy antik stílusú díszítő oszlop."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Kerti pagoda"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Egy kerti pagoda."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Bokszoló robot"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	"
"
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Raszta haj"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Raszta hajviselet."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Hátterek"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"„Csak barátok” szoba futtatása:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"„Csak barátok” szoba látogatása:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Ez a testre szabható, interaktív és közösségi otthoni környezeted."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Háttérváltoztatás"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Beállítás otthonként"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Jelenlegi otthon"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive környezet"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Látogasd meg a HTC által a Vive felhasználóknak készített otthoni környezetet."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Most nem"
