"lang"
{
"Language"	"greek"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Μια απλή πλάκα."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_CowboyHat001"	"Καπέλο καουμπόι"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_HairFemale001"	"Μαλλιά - Ώμος"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Χτένισμα στο ύψος του ώμου."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Μαλλιά - Πλεξούδα"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Ένα χτένισμα πλεξούδας."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"Μαλλιά - Κοτσιδάκια"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"Ένα χτένισμα με κοτσιδάκια."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"Μαλλιά - Καρφάκια"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"Ένα χτένισμα με καρφάκια."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale003"	"Μαλλιά - Κυματιστά"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"Ένα κυματιστό χτένισμα."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Μαλλιά - Χωρίστρα"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"Ένα χτένισμα με χωρίστρα στη μέση."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale006"	"Μαλλιά - Mohawk"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Ένα χτένισμα mohawk."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Μαλλιά - Βαμπίρ"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"Ένα χτένισμα μαλλιών προς τα πίσω."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Μαλλιά - Φαβορίτες"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"Ένα χτένισμα με φαβορίτες."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Μάσκα Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"«Η δύναμη έρχεται με την εξάσκηση.»\n\nΑπό το Dota 2."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_SantaHat001"	"Καπέλο Santa"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Χαρούμενο Smissmas!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Κράνος ράγκμπι"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Όλα είναι καλύτερα στο VR. Ακόμα και το σκοράρισμα!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Καπέλο σεφ"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_FiremanHelmet001"	"Κράνος πυροσβέστη"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Μπορεί ή μπορεί και να μην είναι πυρίμαχο.\n\nΑπό το Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Καπέλο βετεράνου"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Αυτό το κράνο έχει δει αμέτρητες μάχες και φορεθεί σε αμέτρητα κεφάλια...\n\nΑπό το Team Fortress 2."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Στρατιωτικός μπερές"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Γυναίκα στρατιώτης!\n\nΑπό το Left 4 Dead."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Καπέλο καπετάνιου"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_FishingHat001"	"Καπέλο ψαρέματος"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"Το καπέλο που φοβούνται περισσότερο τα ψάρια!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Κράνος"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Ασφάλεια πρώτα!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Monocle001"	"Μονύελος"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_Headcrab_Desc"	"Ξεκλειδώστε αυτή την εικόνα αλληλεπιδρώντας με κάποιον στο λόμπι Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern_Desc"	"Επισκεφθείτε αυτές τις τρεις τοποθεσίες για να ξεκλειδώσετε αυτή την εικόνα."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_ToyGun_Desc"	"{d:num_visited}/Επισκεφθήκατε 10\nΕπισκεφθείτε 10 περιβάλλοντα που έχουν ληφθεί από το εργαστήρι για να ξεκλειδώσετε αυτό το εργαλείο."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"CompletedQuestsTabButton"	"Ολοκληρωμένες αποστολές"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_VisitMultipleMaps"	"Επισκεφθείτε πολλαπλά περιβάλλοντα"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestInfoTitle"	"Αποστολές"
"[english]QuestInfoTitle"	"Quests"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseGetMoreTitle"	"Λήψη περισσότερων"
"[english]BrowseGetMoreTitle"	"Get More"
"DoneButtonText"	"OK"
"[english]DoneButtonText"	"Done"
"Dashboard_Tutorial"	"Εκμάθηση"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ρυθμίσεις"
"[english]Dashboard_Settings"	"Settings"
"Dashboard_Whats_New_Title"	"Καλώς ορίσατε στο SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ΕΞΕΡΕΥΝΗΣΗ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Περιβάλλοντα"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Αποστολές"
"[english]QuestDashboardTitle"	"Quests"
"DestinationsInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να επισκεφθείτε."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να γίνετε συνδρομητές σε αυτό."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"ItemDetail_Type_PropTool"	"Εργαλείο"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Αξεσουάρ εικόνας προφίλ"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Σύνδεση με άλλους παίκτες"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Δημιουργία δημόσιου δωματίου"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"ItemDetail_MovePublicDestination"	"Μετακίνηση δωματίου εδώ"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Επίσκεψη"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Λήψη..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Κλείνοντας αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Αποχωρώντας από αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Πηγαίνοντας στην αρχική θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"InLobby_Destination"	"Είστε εδώ"
"[english]InLobby_Destination"	"You are here"
"WelcomePanel_PressBButton"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B ή Y στο χειριστήριό σας για να ξεκινήσετε."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B ή Y για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να γίνετε συνδρομητές σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Απόκτηση περισσότερων» στον πίνακα των περιβάλλοντων. Για περισσότερη βοήθεια, επιλέξτε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"TutorialQuest_Title"	"Αποστολές"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Καλώς ορίσατε στο SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"Στο SteamVR μπορείτε να επισκεφθείτε αληθινά και φανταστικά μέρη με φίλους."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Touch_Bottom_Desc"	"Μην ξεχάσετε να επισκεφθείτε το Εργαστήρι για να βρείτε περισσότερα περιβάλλοντα προς λήψη από την κοινότητα."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"VR_PhysicsProp_Earth_Desc"	"Είστε (πιθανώς) εδώ."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"TutorialPublic_Title"	"Δημόσια δωμάτια"
"[english]TutorialPublic_Title"	"Public Rooms"
"WelcomeTutorialLabel"	"Καλώς ορίσατε"
"[english]WelcomeTutorialLabel"	"Welcome"
"PublicTutorialLabel"	"Δημόσια δωμάτια"
"[english]PublicTutorialLabel"	"Public Rooms"
"VR_Avatar_Wearable_ParasiteHat001"	"Παράσιτο"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Στέμμα"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_StormSpiritHat001"	"Καπέλο Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_UndyingHelmet001"	"Κράνος Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"GameUI_ServerNoLobby"	"Δεν έχετε άδεια να συνδεθείτε"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Σομπρέρο"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Ένα μεξικάνικο σομπρέρο."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Flower001"	"Λουλούδι"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Ένα διακοσμητικό λουλούδι."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Το αντικείμενο είναι απενεργοποιημένο σε αυτό το περιβάλλον"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Φιόγκος"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"FurnitureTag"	"Έπιπλα"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Βιβλίο"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Ένα βιβλίο από τον εκδοτικό οίκο Lazy Panda."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Ράφι"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Ένα ξύλινο ράφι."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Καρέκλα"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Μια άνετη καρέκλα."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Ασύρματο τηλέφωνο"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Μια ασφαλής γραμμή."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Γωνιακό τραπέζι"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Ένα γωνιακό τραπέζι."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Γραφείο"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Ένα γραφείο."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Ασφαλής πόρτα"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Μια πόρτα με λουκέτο με συνδυασμό."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Μπουφές"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Ένας μπουφές."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Αρχειοθήκη"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Μια αρχειοθήκη."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Υδρόγειος σφαίρα"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Μια υδρόγειος σφαίρα."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Κορνίζα - Τοπίο"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Κορνίζα - Πορτραίτο"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Χρηματοκιβώτιο"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Ένα χρηματοκιβώτιο."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Wardrobe001"	"Ντουλάπα"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Μια ντουλάπα."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Τραπεζαρία"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Μια τραπεζαρία."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Καναπές"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Ένας καναπές."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Έπιπλα - Διπλό κρεβάτι"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Ένα μονό κρεβάτι."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ΠΑΓΩΜΑ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"ΞΕΠΑΓΩΜΑ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"ΚΛΩΝΟΠΟΙΗΣΗ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"ΔΙΑΓΡΑΦΗ"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Sink001"	"Νιπτήρας"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Ένας νιπτήρας για την κουζίνα ή το μπάνιο."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Fridge001"	"Ψυγείο"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Toilet001"	"Τουαλέτα"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Μια τουαλέτα."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Μπανιέρα"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Μια μπανιέρα."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Στήριγμα τηλεόρασης"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_HousePlant001"	"Φυτό σπιτιού"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Ένα φυτό σπιτιού."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"ΠΕΡΙΒΑΛΛΟΝΤΑ"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Αποθηκευμένο περιβάλλον"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Εσείς"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Οδηγοί"
"[english]TutorialTitle"	"Tutorials"
"Save_Button"	"Αποθήκευση περιβάλλοντος"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Αποθήκευση περιβάλλοντος;"
"[english]SaveTitle"	"Save Environment?"
"SaveButtonOKText"	"Αποθήκευση"
"[english]SaveButtonOKText"	"Save"
"VR_PhysicsProp_StuffedAlligator"	"Λούτρινος αλλιγάτορας"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Ένας λούτρινος αλλιγάτορας"
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Λούτρινος ελέφαντας"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Ένας λούτρινος ελέφαντας."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Λούτρινη καμηλοπάρδαλη"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Μια λούτρινη καμηλοπάρδαλη."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Λούτρινο φίδι"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Ένα λούτρινο φίδι."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Πολυεργαλείο"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Χρησιμοποιήστε αυτό το εργαλείο για να παγώσετε αντικείμενα στη θέση τους, να ξεπαγώσετε παγωμένα αντικείμενα, να κλωνοποιήσετε αντικείμενα ή να τα διαγράψετε από τον κόσμο."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Παιχνίδι Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Το παιχνίδι Tidehunter από το Dota 2.\n\nΞεκλειδώνεται παίζοντας Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"ΜΙΚΡΗ"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"ΜΕΓΑΛΗ"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Γραφείο υπολογιστή"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Ένα γραφείο υπολογιστή."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Οθόνη"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Μια οθόνη."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Σταθερός υπολογιστής"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Ένας σταθερός υπολογιστής."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Πληκτρολόγιο"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Ένα πληκτρολόγιο υπολογιστή."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mousepad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mouse001"	"Ποντίκι"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Ένα ποντίκι υπολογιστή."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Τηλέφωνο γραφείου"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Ένα σταθερό τηλέφωνο."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001_Desc"	"Ένα σκαμπό γραφείου."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Κούπα καφέ"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Μια κούπα καφέ."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" Παίκτες"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Σίγαση"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Πατήστε για επιλογές"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Ιδιωτικά δωμάτια"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SavedTutorialLabel"	"Αποθηκευμένα περιβάλλοντα"
"[english]SavedTutorialLabel"	"Saved Environments"
"TutorialPrivate_Title"	"Ιδιωτικά δωμάτια"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialMultiTool_Tile3_Desc"	"Κλωνοποιήστε ένα εξάρτημα για να δημιουργήσετε ακριβή αντίγραφα και χρησιμοποιήστε τη λειτουργία διαγραφής για να καθαρίσετε."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialSaved_Title"	"Αποθηκευμένα περιβάλλοντα"
"[english]TutorialSaved_Title"	"Saved Environments"
"VR_Avatar_Wearable_SailorHat001"	"Καπέλο ναυτικού"
