"lang"
{
"Language"	"ukrainian"
"TutorialSaved_Tile1_Desc"	"Гравці можуть змінювати та зберігати середовище, щоби зробити його домівкою, завантажити пізніше або відкрити для всіх."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Для збереження просто оберіть «Зберегти середовище» на панелі навігації."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Завантажуйте збережені середовища із панелі «Середовища» — шукайте вкладку зі збереженнями."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Об’єкти і малюнки зберігаються разом зі збереженням середовища."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Встановлення домівки"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Домівка — це середовище, з якого ви починаєте одразу після запуску SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Щоби встановити домівку, перейдіть на панель інформації про середовище та натисніть кнопку «Встановити як домівку»."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Ви також перейдете у це середовище, якщо оберете «Додому» на панелі навігації."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Не забувайте, що ви можете змінити та зберегти середовище, аби встановлювати його як домівку."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Капелюх моряка"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Капелюх моряка."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Святковий капелюх"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"З Днем Народження!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"Шолом ВР"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Шолом віртуальної реальності."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Власне тло SteamVR"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Власне середовище SteamVR"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Власний контролер SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Середовища"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Класика"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Збережені"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Тло"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Кушетка"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Кушетка."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Подушка"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Подушка для кушетки або софи."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Кавовий столик"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Кавовий столик."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Барний стілець"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Барний стілець."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Телевізійна підставка (відкрита)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Телевізійна підставка."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Телевізор"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Телевізор."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Сковорода"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Сковорода."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Лопатка"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Лопатка."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Комод (широкий)"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Друга модель комода."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Нічний столик"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Нічний столик."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Лампа (стильна)"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Стильна лампа."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Лампа (проста)"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Проста лампа."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Ліжко (двоспальне)"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Двоспальне ліжко."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Спальна подушка"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Подушка для сну."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Глечик"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Глечик."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Соусниця"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Соусниця."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Бульйонниця"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Бульйонниця."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Кришка казанця"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Кришка казанця."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Обідня тарілка"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Обідня тарілка."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Зрозуміло"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Встановити тло"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Зауважте: не всі середовища підтримують зміну тла."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Спорядити"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Скористайтеся хватом контролера для споряджання інструмента."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Як персоналізувати свій аватар"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Інструкції"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"НЕЩОДАВНІ"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Натиск системної кнопки ‒ всі застосунки."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Павільйон для зустрічей"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Павільйон у горах."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Іграшковий палій"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Іграшковий палій із TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Лавка"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Лавка."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Стілець для патіо"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Місце для сидіння надворі."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Стіл для патіо"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Обідній стіл надворі."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Скульптура сферичного персонажа"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Скульптура."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Класична колона"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Декоративна класична колона."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Садова пагода"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Садова пагода."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Бот-боксер"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	" "
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Волосся раста"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Зачіска раста"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Тло"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Розміщення кімнати лише для друзів:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Відвідини кімнати лише для друзів:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Це ваше пристосовне, інтерактивне та соціальне домашнє середовище."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Змінити тло"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Зробити домівкою"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Поточна домівка"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Середовище Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Відвідайте домашнє середовище, створене HTC для користувачів Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Не зараз"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 оцінки"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Відібране середовище"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Розмір завантаження: 355МБ"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Розмістити кімнату"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Переглянути в меню"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Завантаження тла"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Кімнату якого типу?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Використати збережене середовище"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Розмістити кімнату лише для друзів"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Розмістити публічну кімнату"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Скасувати"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Яку версію?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Збережене середовище"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Оригінальне середовище"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Яке середовище?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Перейти до збереженої версії"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Перейти до оригінальної версії"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"У грі — ВР"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Публічна кімната"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Кімната лише для друзів"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Розмістити кімнату"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Кімнату якого типу?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Кімната лише для друзів"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Обрати для персоналізації"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Персоналізувати аватар"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Натисніть кнопку «Меню» на контролері, щоби розпочати."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Натисніть кнопку «B» або «Y» на контролері, щоби розпочати."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Натисніть кнопку «Y» на контролері, щоби розпочати."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Хост закрив кімнату"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Сплинув час у намаганні приєднатися до кімнати"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Хост має іншу версію домівки SteamVR"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Вміст від спільноти Steam може бути неприйнятним для деяких вікових груп."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"СПІЛЬНОТА STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"ПОПУЛЯРНЕ ВІД СПІЛЬНОТИ STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"СЕРЕДОВИЩА"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"СКРІНШОТИ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ТВОРЧА РОБОТА"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"ЧАСТИН ПОШИРЕНОГО ВМІСТУ ДОТЕПЕР"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"НАЙКРАЩІ ВИСТАВЛЕНІ СКРІНШОТИ ЗА ОСТАННІЙ ТИЖДЕНЬ"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"НАРАЗІ ГРАВЦІВ У STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} — ПІК ЗА 48 ГОД."
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR ЗАРАЗ"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"ЗАСТОСУНКІВ ВР НА ПОТОЧНУ КІЛЬКІСТЬ ГРАВЦІВ"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"САМІТНА ВР"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"СПІЛЬНА ВР"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"ПРЕДМЕТИ VIVE"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"HTCPromoDesc"	"Не забудьте оглянути аватар та об’єкт Vive для власників Vive."
"[english]HTCPromoDesc"	"Don't forget to check out Vive avatar and prop for Vive owners."
"ValvePromoTitle"	"СЕРЕДОВИЩА VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Натисніть тут, щоб оглянути середовища, створені художниками Valve для SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Середовища від художників Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Завантажте та відвідайте середовища, створені художниками Valve для SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Скріншот від:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Художник:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Від:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Зробити копію"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Запустити"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Докладніше"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Скасувати"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Переглянути всі застосунки"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"КІМНАТИ"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"ДРУЗІ STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Тут у розділі середовищ ви можете знаходити різноманітні місця ‒ для відвідин як самостійно, так і разом з іншими у публічних кімнатах та у таких, що лише для друзів. \n\nЩоби почати дослідження, вгорі оберіть вкладку «Більше», де ви зможете оглянути та завантажити нові середовища із майстерні SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ВІТАЄМО!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Схоже, у вас ще немає жодного застосунку ВР. Після інсталювання вони з’являться на цій панелі для швидкого доступу."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Ви можете знайти тисячі ігор та занурень у Steam. Натисніть нижче, щоби відкрити панель навігації SteamVR і розпочати огляд."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Оглянути\nу Steam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam не знайдено"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Переконайтеся, що Steam запущено на вашому комп’ютері."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Швидкий доступ та меню"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Три панелі на стіні надають доступ до друзів, кімнат та застосунків."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Це меню дозволяє персоналізувати аватар, редагувати домашній простір тощо."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Дізнайтеся більше, обравши «Навчання» вгорі меню наступного екрану."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Натисніть «Готово» для переходу в меню."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Арахісова галерея"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Натисніть червону кнопку, щоби почати гру. Стріляйте по цілях для отримання очок. Ураження цілей одного кольору підряд приносить бонусні очки. Старайтесь не влучити у пуцьвірінка!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Наберіть достатньо очків, щоби виграти іграшкові об’єкти."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Натисніть червону кнопку знову, щоби скинути гру."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"ПРОФІЛІ КІМНАТИ"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"МУЛЬТИІНСТРУМЕНТ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Спробуйте пристосувати свою кімнату за допомогою мультиінструмента! Дізнайтеся більше, обравши «Навчання» у меню."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"ЗБЕРЕЖЕННЯ"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Чи відомо вам, що можна зберігати зміни у середовищах? Дізнайтеся більше, обравши «Навчання» у меню."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"ТЛО"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Більшість середовищ мають пристосовне тло. Просто клацніть «Змінити тло» у меню."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"НАЗАД"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"ДАЛІ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"СТАНДАРТНО"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"ВІТАЛЬНЯ"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"СПАЛЬНЯ"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"ОФІС"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"ТЛО"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"СТАНДАРТНО"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"СОЛОНЧАКИ"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"ЯСНЕ"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"НІЧ"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ПАВІЛЬЙОН"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (НІЧ)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"ДЮНИ"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"ПЛАТО"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"ПРОФІЛІ САДУ"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"СТАНДАРТНИЙ"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ОБІДНІЙ"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"СКУЛЬПТУРНИЙ"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"БАР"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Щоби дізнатися більше про дослідження, персоналізацію та зустріч із друзями, виберіть «Навчання»."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"ЖИВЛЕННЯ"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Квест плюшевої змії"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Виграйте плюшеву змію як приз, заробивши щонайменше 1 000 очок в арахісовій галереї."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Квест плюшевого алігатора"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
