"lang"
{
"Language"	"korean"
"TutorialTools_Title"	"도구 사용"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"대시보드의 '사물' 패널에서 도구를 사용할 수 있습니다."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"메뉴에서 트리거를 눌러 도구를 선택하고 착용하세요."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"각 툴은 서로 다르게 작동합니다. 하지만 모든 툴은 그립 버튼으로 착용할 수 있습니다."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"트리거를 계속 누르고 있지 않아도 쥐고 있는 도구가 손에서 떨어지지 않습니다.\n도구를 선택하면 자동으로 착용됩니다."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"아바타 꾸미기"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"대시보드에서 '아바타'를 선택하여 머리와 손의 모양과 색깔을 고르세요."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"아이템을 착용하고 소품을 손에 들려면 '꾸미기' 모드로 들어가세요."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"소품과 마찬가지로, 착용 가능한 아이템도 그 크기를 조절하고 색깔을 바꿀 수 있습니다."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"'아바타' 대시보드의 '옷' 드롭다운에 최대 4개의 옷을 저장할 수 있습니다."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"양손을 이용하여 소품 크기를 조절하세요. 소품 색깔을 바꾸려면 조이스틱을 움직인 후 클릭하세요."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"계속하려면 트리거 버튼으로 '다음'을 선택하세요."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"시작"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"이동 방법"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"퀘스트"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"공개 로비"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"소품 사용"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"도구 사용"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"내 아바타"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"기생충"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"부담스럽게 충성스런 동반자입니다."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"왕관"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"성은이 망극하옵나이다, 전하."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"폭풍령 모자"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'푸딩!'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"언다잉 투구"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'파리를 조심하세요.'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"로비에서 나가기"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"공개 로비와 연결이 끊겼습니다({s:reason})."
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"연결할 권한이 없습니다."
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"솜브레로"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"멕시코 솜브레로입니다."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"깃털"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"장식용 깃털입니다."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"꽃"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"장식용 꽃입니다."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"이 환경에서는 아이템을 사용할 수 없습니다."
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"리본"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"장식용 리본입니다."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"땅콩 갤러리"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Left 4 Dead 2의 암흑 축제 캠페인에 나오는 사격장입니다."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"가구"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"책"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"게으름뱅이 판다 출판사에서 펴낸 책입니다."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"책장"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"여행 책자를 꽂아 두는 책장입니다."
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"의자"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"편안한 의자입니다."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"무선 전화기"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"도청이 불가능합니다."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"코너 테이블"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"코너 테이블입니다."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"사무용 책상"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"사무용 책상입니다."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"보안 문"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"번호 자물쇠가 달린 문입니다."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"서랍장(대형)"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"서랍장입니다."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"서류 보관장"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"서류 캐비닛입니다."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"지구본"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"지구본입니다."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"액자 - 풍경"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"액자입니다."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"액자 - 인물"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"액자입니다."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"금고"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"금고입니다."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"수납함"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"수납장입니다."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"옷장"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"옷장입니다."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"식탁"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"식탁입니다."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"소파"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"소파입니다."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"침대(트윈)"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"트윈 베드입니다."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"냉동"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"해동"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"복제"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"삭제"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"계산대"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"부엌이나 욕실에 있는 카운터입니다."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"보관장(왼쪽)"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"손잡이가 왼쪽에 있는 캐비닛입니다."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"보관장(오른쪽)"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"손잡이가 오른쪽에 있는 캐비닛입니다."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"싱크대 또는 세면대"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"부엌 싱크대나 욕실 세면대입니다."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"레인지"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"독립형 레인지입니다."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"냉장고"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"냉장고입니다."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"변기"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"변기입니다."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"욕조"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"욕조입니다."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"TV대"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"TV와 게임기 등을 놓는 스탠드입니다."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"화분(대나무)"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"대나무 화분입니다."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"환경"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"저장된 환경"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"나"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"튜토리얼"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"{s:name} 맞춤 설정"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"이 환경 저장하기"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"환경을 저장할까요?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"해당 환경에서 사용한 소품 및 아이템 상태를 모두 저장합니다. 저장한 내용은 환경 패널에서 찾아서 로드할 수 있습니다."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"저장"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"환경의 변경 사항을 저장했습니다!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"악어 인형"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"악어 인형입니다."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"코끼리 인형"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"코끼리 인형입니다."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"기린 인형"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"기린 인형입니다."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"뱀 인형"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"뱀 인형입니다."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"다목적 도구"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"이 도구를 사용하여 대상을 제자리에서 얼리거나, 언 대상을 녹이거나, 복제하거나, 이 세상에서 없애버릴 수 있습니다."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"장난감 파도사냥꾼"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Dota 2에 나오는 파도사냥꾼 장난감입니다."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2."
"SmallBubble"	"소형"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"대형"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"컴퓨터 책상"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"컴퓨터 책상입니다."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"모니터"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"모니터입니다."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"데스크톱 컴퓨터"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"데스크톱 컴퓨터입니다."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"키보드"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"컴퓨터 키보드입니다."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"마우스 패드"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"마우스패드입니다."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"마우스"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"컴퓨터 마우스입니다."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"전화"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"전화입니다."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"사무용 의자"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"사무용 의자입니다."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"커피 머그잔"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"커피 머그컵입니다."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"플레이어"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"음소거"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"옵션을 보려면 클릭하세요."
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"비공개 로비"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"예의범절"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"다목적 도구 사용"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"저장된 환경"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"내 홈 설정"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"비공개 로비"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"'친구' 패널을 통해 내가 방문한 환경에 다른 사람을 초대할 수 있습니다."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"혼자서 특정 환경에 머물고 있다가 친구를 초대하면 비공개 로비가 생성됩니다."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"비공개 로비에 초대되어 들어온 사용자는 누구나 자신의 친구를 로비로 초대할 수 있습니다."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"기본적으로 홈 환경의 비공개 로비에서 SteamVR을 시작합니다."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"예의범절"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"SteamVR 플레이어는 모두 Steam 온라인 행동 규칙을 준수해야 합니다."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"'설정'에서 개인 공간을 지정하여 일정 거리 안에 있는 플레이어와 들고 있는 소품이 서서히 사라지도록 할 수 있습니다."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"플레이어의 이름표를 선택하여 정보를 확인하거나 차단 또는 친구로 추가할 수 있습니다."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"방 호스트는 '방 세부 사항' 패널에서 방에 있는 말썽꾼을 추방할 수 있습니다."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"다목적 도구 사용"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"만능 도구를 사용해 SteamVR 환경에서 소품을 얼리기도 하고 녹이기도 하며, 소품을 복제하거나 삭제할 수도 있습니다."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"소품을 얼리면 그 자리에 고정되며 녹기 전까지 상호작용할 수 없습니다."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"복제 기능으로 똑같은 소품을 만들어낼 수 있으며 삭제 기능으로 소품을 지워버릴 수도 있습니다."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"만능 도구는 환경을 꾸미는 데 유용합니다."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"저장된 환경"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"특정 환경을 꾸미고 저장하여, 홈으로 설정하거나, 나중에 불러오거나, 모두에게 공개할 수 있습니다."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"대시보드에서 '이 환경 저장하기' 버튼을 선택하면 저장됩니다."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"환경 패널에서 '저장된 환경'을 불러 옵니다. '저장됨' 탭을 찾아 보세요."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"환경을 저장하면 소품과 그림도 모두 저장됩니다."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"홈 설정"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"SteamVR을 시작할 때 처음 나오는 곳이 홈 환경입니다."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"홈을 설정하려면 환경 세부 정보 패널에서 '홈으로 설정' 버튼을 선택하세요."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"대시보드에서 '홈으로 이동'을 선택해도 이 환경으로 올 수 있습니다."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"특정 환경을 꾸민 후 저장하여 홈으로 설정할 수 있습니다."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"뱃사람 모자"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"뱃사람 모자입니다."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"파티 모자"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"생일 축하합니다!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"VR 헤드셋"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"VR 헤드셋입니다."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"SteamVR 맞춤 배경"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"SteamVR 맞춤 환경"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"SteamVR 맞춤 컨트롤러"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"환경"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"유산"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"저장됨"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"배경"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"긴 소파"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"긴 소파입니다."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"쿠션"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"긴 소파나 소파에 놓는 쿠션입니다."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"협탁"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"협탁입니다."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"높은 의자"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"높은 의자입니다."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"TV대(열림)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"TV대입니다."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"텔레비전"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"텔레비전입니다."
"[english]VR_Furniture_Television001_Desc"	"A television."
