"lang"
{
"Language"	"brazilian"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Hospedando sala só para amigos:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Visitando sala só para amigos:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Este é o seu ambiente inicial: você pode interagir, personalizar e socializar aqui."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Alterar fundo"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Definir como ponto inicial"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Ponto inicial atual"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Ambiente do Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Visite o ambiente criado pela HTC para usuários do Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Agora não"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 avaliações"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Ambiente em destaque"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Tamanho do download: 355 MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Hospedar sala"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Ver no menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Carregando fundo"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Que tipo de sala?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Usar um ambiente salvo"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Hospedar sala só para amigos"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Hospedar sala pública"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Cancelar"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Qual versão?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Ambiente salvo"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Ambiente original"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Qual ambiente?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Trocar para versão salva"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Trocar para versão original"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Em jogo — RV"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Sala pública"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Sala só para amigos"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Hospedar sala"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Que tipo de sala?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Sala só para amigos"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Selecione para personalizar"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Personalizar avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Pressione o botão Menu do controle para começar."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Pressione o botão X ou Y do controle para começar."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Pressione o botão Y do controle para começar."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"O anfitrião fechou a sala"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Tentativa de entrar na sala expirou"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"O anfitrião possui uma versão diferente do SteamVR"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"O conteúdo da Comunidade Steam pode não ser apropriado para todas as idades."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"COMUNIDADE STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"CONTEÚDOS POPULARES DA COMUNIDADE STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"AMBIENTES"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"CAPTURAS DE TELA"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ARTES"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"CONTEÚDO COMPARTILHADO ATÉ AGORA"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"MELHORES CAPTURAS DA SEMANA PASSADA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"JOGADORES ATUALMENTE NO STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} — PICO NAS ÚLTIMAS 48H"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR JÁ"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APLICATIVOS DE RV MAIS USADOS AGORA"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"RV PARA UM JOGADOR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"RV MULTIJOGADOR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"ITENS DO VIVE"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"HTCPromoDesc"	"Não se esqueça de conferir o avatar e objeto do Vive, para donos do Vive."
"[english]HTCPromoDesc"	"Don't forget to check out Vive avatar and prop for Vive owners."
"ValvePromoTitle"	"AMBIENTES DA VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Clique aqui para mais ambientes feitos por artistas da Valve para o SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Ambientes de artistas da Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Baixe e visite ambientes criados por artistas da Valve para o SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Captura de:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Arte de:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"De:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Fazer uma cópia"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Iniciar"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Detalhes"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Cancelar"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Ver todos os aplicativos"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"SALAS"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"AMIGOS STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Aqui na seção Ambientes é possível encontrar diferentes lugares para visitar — sozinho, com amigos ou em salas públicas. \n\nPara começar a explorar, selecione a aba \"Obter mais\" acima, onde é possível ver e baixar novos ambientes da Oficina do SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"BOAS-VINDAS!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Parece que você ainda não tem um aplicativo de RV. Instale alguns e volte aqui para acessá-los rapidamente."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"É possível encontrar milhares de jogos e experiências no Steam. Clique abaixo para abrir o painel do SteamVR e comece a explorar."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Navegar\nno Steam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam não encontrado"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Por favor, confirme que o Steam está rodando no computador."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Acesso rápido e menus"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Os três painéis na parede dão acesso rápido aos amigos, salas e aplicativos."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Este menu permite personalizar o seu avatar, editar o seu espaço inicial e mais."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Para mais informações, selecione \"Tutoriais\" no topo do menu na próxima tela."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Selecione o botão \"Concluir\" para ir para o menu."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Estande do Amendoim"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Aperte o botão vermelho para começar o jogo. Atire nos alvos para ganhar pontos. Acertar alvos da mesma cor em sequência dão pontos adicionais. Cuidado para não atirar no Amendoinzinho!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Marque pontos o suficiente para receber brinquedos."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Aperte o botão vermelho novamente para reiniciar o jogo."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"AJUSTES DA SALA"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIFERRAMENTA"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Tente personalizar a sua sala com a multiferramenta! Saiba mais selecionando \"Tutoriais\" no menu."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"SALVANDO"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Sabia que é possível salvar alterações feitas no ambiente? Saiba mais selecionando \"Tutoriais\" no menu."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"FUNDOS"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"A maioria dos ambientes têm fundos personalizáveis. Basta clicar em \"Alterar fundo\" no menu."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ANTERIOR"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"PRÓXIMO"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"PADRÃO"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"SALA DE ESTAR"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"QUARTO"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"ESCRITÓRIO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"FUNDOS"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"PADRÃO"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALINAS"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"LIMPO"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOITE"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ESTÚDIO DE SOM"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (NOITE)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DUNAS"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLANALTO"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"AJUSTES DO JARDIM"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"PADRÃO"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"JANTAR"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"ESTÁTUA"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Para saber como explorar, personalizar e se encontrar com amigos, selecione Tutoriais."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"LIGAR"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Missão: Cobra de Pelúcia"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Marque pelo menos 1.000 pontos no Estande do Amendoim para ganhar a Cobra de Pelúcia."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Missão: Jacaré de Pelúcia"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Marque pelo menos 1.500 pontos no Estande do Amendoim para ganhar o Jacaré de Pelúcia."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Missão: Girafa de Pelúcia"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Marque pelo menos 2.000 pontos no Estande do Amendoim para ganhar a Girafa de Pelúcia."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Missão: Elefante de Pelúcia"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Marque pelo menos 2.500 pontos no Estande do Amendoim para ganhar o Elefante de Pelúcia."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Avaliações"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Avaliação"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Redefinir posição"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Redefine o ambiente para se ajustar ao seu espaço rastreado."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Visitar"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Aqui na sessão de Fundos você encontrará diferentes fundos para personalizar o seu ambiente. \n\nPara começar a explorar, selecione a aba \"Obter mais\" acima. Lá, você poderá navegar e baixar novos fundos da Oficina do SteamVR.\n\nObservação: nem todos os ambientes podem ter fundos personalizados."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo, do ambiente Retiro de Ilia."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli, do ambiente Retiro de Ilia."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi, do ambiente Retiro de Ilia."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo, do ambiente Retiro de Ilia."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Sem fundo ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Usar o fundo original do mapa."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Redefinir posição"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Redefinir a posição do ambiente para corresponder à área rastreada. Útil para que o espaço inicial fique igual ao espaço real."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Capacete de scooter"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Um capacete para pilotos de scooters."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Relógio de parede"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Um relógio de parede analógico."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Broche — Chell Havaiana"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Um broche de dança de Hula da Chell."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Broche — Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Um broche temático da Aperture Science do Havaí."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Praia Havaiana"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Uma praia havaiana."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Missão: Broche da Chell Havaiana"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Encontre um broche de dança de Hula da Chell em um tronco perto da praia."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Missão: Broche da Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Encontre um broche da Aperture Science escondido entre as rochas vulcânicas na praia."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Escudo de Áudio"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Equipe em situações de bombardeamento musical.\n\nDestravado ao jogar Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Brinquedo Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miau miau miau miau.\n\nDestravado ao jogar Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"A Manopla"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Caramba, Al, as máquinas nos pegaram! Pelo menos temos esta mão espacial como uma lembrança radical!\n\nDestravado ao jogar The Gallery — Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Caixa de Munição"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Caixa de munição, aí sim! Bela, bela munição! \n\nDestravado ao jogar Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Striker Beta"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"AirMech classe Artilheiro de segunda geração. Este modelo em escala foi presenteado a agências governamentais que fizeram grandes pedidos.\n\nDestravado ao jogar AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Saindo do seu negócio alimentício, Gunther entrou no ramo dos brinquedos. Tenha a sua própria réplica do Gunther já!\n\nDestravado ao jogar Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Capacete de Pirata Espacial"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Cheio de neuro-estimulantes para aprimorar a visão, audição e a habilidade de desacelerar o tempo, esse capacete é a ferramenta perfeita para qualquer Pirata Espacial, até mesmo aqueles em treinamento.\n\nDestravado ao jogar Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Mini Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Quando não está sofrendo as indignidades das tentativas de reparo pelas infelizes cobaias de GLaDOS, esse belo produto robótico dos Laboratórios Aperture agora pode sofrer as indignidades de ser uma decoração de mesa.\n\nDestravado ao jogar The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Bola do Sr. Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"OI! EU SOU O SR. MEESEEKS! OLHEM PRA MIM!\n\nDestravado ao jogar Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Escultura do Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Uma abstração clássica que representa a dicotomia entre realidades pós-modernas e... olha só, é a Escultura do Logo do Vive!\n\nDisponível para usuários do Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Headset do HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"O headset do HTC Vive com a tira de áudio de luxo.\n\nDisponível para usuários do Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Capacete do MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
