"lang"
{
"Language"	"italian"
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Colonna classica"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Una colonna classica decorativa."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Pagoda da giardino"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Una pagoda da giardino."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Robot pugile"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	"	"
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Capelli rasta"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Pettinatura rasta"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Sfondi"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Stanze riservate agli amici:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"In visita di una stanza per soli amici:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Questo è il tuo ambiente iniziale social, personalizzabile e interattivo."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Cambia sfondo"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Imposta come inizio"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Inizio attuale"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Ambiente di Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Visita l'ambiente iniziale creato da HTC per gli utenti di Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Non ora"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 valutazioni"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Ambiente in evidenza"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Dimensione del download: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Ospita una stanza"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Mostra nel menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Caricamento dello sfondo"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Che genere di stanza?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Usa un ambiente salvato"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Ospita una stanza per soli amici"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Ospita una stanza pubblica"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Annulla"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Quale versione?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Ambiente salvato"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Ambiente originale"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Quale ambiente?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Vai alla versione salvata"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Vai alla versione originale"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"In Gioco - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Stanza pubblica"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Stanza per soli amici"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Ospita una stanza"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Che genere di stanza?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Stanza per soli amici"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Seleziona per personalizzare"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Personalizza l'avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Premi il tasto Menu sul tuo controller per iniziare."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Premi il tasto B o Y sul tuo controller per iniziare."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Premi il tasto Y sul tuo controller per iniziare."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"L'host ha chiuso la stanza"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Tempo scaduto durante l'accesso alla stanza"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"L'host utilizza una versione diversa di SteamVR"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"I contenuti della Comunità di Steam potrebbero non essere adatti a tutte le età."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"COMUNITÀ DI STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"CONTENUTI POPOLARI DELLA COMUNITÀ DI STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"AMBIENTI"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"SCREENSHOT"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"IMMAGINI"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"CONTENUTI CONDIVISI FINO AD OGGI"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"I MIGLIORI SCREENSHOT DELLA SCORSA SETTIMANA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"GIOCATORI ATTUALMENTE SU STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - PICCO DELLE ULTIME 48 ORE"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR ADESSO"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APPLICAZIONI VR CON PIÙ GIOCATORI"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"VR A GIOCATORE SINGOLO"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"VR MULTIGIOCATORE"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"OGGETTI DI VIVE"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"HTCPromoDesc"	"Scopri l'avatar e gli oggetti di Vive in esclusiva per gli utenti di HTC Vive."
"[english]HTCPromoDesc"	"Don't forget to check out Vive avatar and prop for Vive owners."
"ValvePromoTitle"	"AMBIENTI DI VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Clicca qui per gli ambienti creati dagli artisti di Valve per SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Ambienti degli artisti di Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Scarica e visita gli ambienti creati dagli artisti di Valve per SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Screenshot di:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Immagine di:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Da:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Fai una copia"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Avvia"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Dettagli"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Annulla"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Mostra tutte le applicazioni"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"STANZE"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"AMICI DI STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Qui nella sezione \"Ambienti\" puoi trovare diversi luoghi da visitare da solo, con gli amici o con altri utenti. \n\nPer iniziare ad esplorare, seleziona la scheda \"Altri\" qui sopra. Da lì potrai cercare e scaricare nuovi ambienti dal Workshop di SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"BENVENUTO!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Sembra che tu non abbia alcuna applicazione VR. Dopo averne installate alcune, le applicazioni appariranno in questo pannello di accesso rapido."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Puoi trovare migliaia di giochi ed esperienze su Steam. Clicca qui sotto per aprire la Dashboard di SteamVR e iniziare ad esplorare."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Cerca su\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam non trovato"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Assicurati che Steam sia in esecuzione sul tuo computer."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Accesso rapido e menu"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"I tre pannelli sul muro ti daranno accesso agli amici, alle stanze e alle applicazioni."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Questo menu ti permette di personalizzare il tuo avatar, modificare il tuo spazio iniziale e altro ancora."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Per ulteriori informazioni, seleziona \"Tutorial\" in cima al menu della prossima schermata."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Seleziona il pulsante \"Fatto\" per accedere al menu."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Tirassegno"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Premi il pulsante rosso per iniziare a giocare. Spara ai bersagli per guadagnare punti. Sparare consecutivamente a più bersagli dello stesso colore ti farà guadagnare dei punti aggiuntivi. Attenzione a non colpire Little Peanut!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Ottieni abbastanza punti per vincere dei giocattoli."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Premi ancora il tasto rosso per riavviare il gioco."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"STANZE PREDEFINITE"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"STRUMENTO MULTIUSO"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Prova a personalizzare la tua stanza con lo strumento multiuso! Per ulteriori informazioni, seleziona \"Tutorial\" nel menu."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"SALVATAGGIO"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Sapevi che puoi salvare le modifiche che apporti agli ambienti? Per ulteriori informazioni, seleziona \"Tutorial\" nel menu."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"SFONDI"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"La maggior parte degli ambienti ha degli sfondi personalizzabili. Clicca su \"Modifica sfondo\" nel menu."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"PRECEDENTE"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"SUCCESSIVO"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"PREDEFINITO"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"SOGGIORNO"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"STANZA DA LETTO"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"UFFICIO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"SFONDI"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"PREDEFINITO"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALINE"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"LIMPIDO"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOTTE"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"STUDIO DI REGISTRAZIONE"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (NOTTE)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DUNE"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"ALTOPIANO"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"GIARDINI PREDEFINITI"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"PREDEFINITO"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"TAVOLO DA PRANZO"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STATUA"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Seleziona \"Tutorial\" per ulteriori informazioni sull'esplorazione, sulla personalizzazione e su come incontrare gli amici."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"AVVIA"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Missione - Serpente peluche"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Vinci il serpente peluche totalizzando almeno 1000 punti al tirassegno."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Missione - Alligatore peluche"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Vinci l'alligatore peluche totalizzando almeno 1500 punti al tirassegno."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Missione - Giraffa peluche"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Vinci la giraffa peluche totalizzando almeno 2000 punti al tirassegno."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Missione - Elefante peluche"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Vinci l'elefante peluche totalizzando almeno 2500 punti al tirassegno."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Valutazioni"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Valutazione"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Ripristina posizione"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Ripristina il tuo ambiente per adattarlo allo spazio rilevato attorno a te."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Visita"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Qui nella sezione \"Ambienti\" troverai diversi sfondi per personalizzare il tuo ambiente. \n\nPer iniziare ad esplorare, seleziona la scheda \"Altri\" qui sopra. Da lì potrai cercare e scaricare nuovi ambienti dal Workshop di SteamVR.\n\nNota: non tutti gli ambienti consentono la modifica dell'immagine di sfondo."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo, direttamente dal rifugio di Ilia."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli, direttamente dal rifugio di Ilia."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi, direttamente dal rifugio di Ilia."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo, direttamente dal rifugio di Ilia."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Nessuno sfondo ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Usa lo sfondo originale della mappa."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Ripristina posizione"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Ripristina il tuo ambiente per adattarlo allo spazio rilevato attorno a te. Utile per personalizzare il tuo ambiente iniziale in modo che corrisponda alla stanza in cui ti trovi nella realtà."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Casco da moto"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Un casco da motociclista."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Orologio a muro"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Un orologio analogico a muro."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Spilla di Chell hawaiana"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Una spilla di Chell impegnata nella danza Hula."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Spilla di Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Una spilla hawaiana a tema Apertura Science."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Spiaggia hawaiana"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Una spiaggia sull'isola delle Hawaii."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Missione - Spilla di Chell hawaiana"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Trova la spilla di una danzatrice hawaiana in cima ad un tronco vicino alla spiaggia."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Missione - Spilla di Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Trova una spilla nascosta di Aperture Science tra le pietre laviche sulla spiaggia."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Scudo di Audioshield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Da equipaggiare in caso di bombardamento musicale.\n\nSbloccato per aver giocato ad Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Giocattolo di Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miao miao miao miao.\n\nSbloccato per aver giocato a Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Il guanto"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Dannazione, Al, la macchina ci ha preso entrambi! Almeno abbiamo questa mano spaziale come souvenir!\n\nSbloccato per aver giocato a The Gallery - Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Cassa di munizioni"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Fantastico, una cassa di munizioni! Dolci, dolci munizioni! \n\nSbloccato per aver giocato ad Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Un AirMech classe Striker di seconda generazione. Questo modello in scala è stato donato alle agenzie governative che ne hanno ordinati in grandi quantità.\n\nSbloccato per aver giocato a AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Deciso a diventare molto più che un semplice ristoratore, Gunther si è buttato nel mondo del merchandising. Richiedi subito il tuo personalissimo Gunther giocattolo!\n\nSbloccato per aver giocato a Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Casco da pirata spaziale"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Riempito di neurostimolatori per migliorare la vista, l'udito e la capacità di rallentare il tempo, questo casco è uno strumento essenziale per ogni pirata spaziale che si rispetti, anche per quelli che stanno facendo pratica.\n\nSbloccato per aver giocato a Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Miniatura di Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
