"lang"
{
"Language" "french"
"Monitor_RestartRequestedDialog_MessageNoReason" "Le pilote %1 nécessite le redémarrage de SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Redémarrer SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Quitter SteamVR"

"oculus_display_lost" "La connexion entre le système Oculus et l'affichage a été interrompue. Veuillez vérifier les branchements du casque et redémarrer."
"oculus_requested_quit" "Le système Oculus a demandé la fermeture de SteamVR."

"Monitor_WakingBaseStations" "Sortie de veille des stations de base..."
"Monitor_PuttingBaseStationsInStandby" "Mise en veille des stations de base…"

"VRApplicationError_None" "Aucune erreur"

"VRApplicationError_AppKeyAlreadyExists" "L'application est déjà enregistrée"
"VRApplicationError_NoManifest" "Pas de manifeste d'application"
"VRApplicationError_NoApplication" "Aucune application"
"VRApplicationError_InvalidIndex" "Indice non valide"
"VRApplicationError_UnknownApplication" "Application inconnue"
"VRApplicationError_IPCFailed" "Impossible de solliciter l'application"
"VRApplicationError_ApplicationAlreadyRunning" "L'application est déjà en cours d'exécution"
"VRApplicationError_InvalidManifest" "Manifeste non valide"
"VRApplicationError_InvalidApplication" "Application non valide"
"VRApplicationError_LaunchFailed" "Impossible de lancer l'application"
"VRApplicationError_ApplicationAlreadyStarting" "L'application était déjà en cours de démarrage"
"VRApplicationError_LaunchInProgress" "Une autre application était déjà en cours de démarrage"
"VRApplicationError_OldApplicationQuitting" "Une autre application était déjà en cours de fermeture"
"VRApplicationError_TransitionAborted" "Démarrage de l'application annulé par l'utilisateur ou l'utilisatrice"
"VRApplicationError_IsTemplate" "Ceci est un modèle d'application"
"VRApplicationError_SteamVRIsExiting" "SteamVR est en cours de fermeture"

"VRApplicationError_BufferTooSmall" "La valeur du tampon indiquée était trop faible"
"VRApplicationError_PropertyNotSet" "Propriété non définie"
"VRApplicationError_UnknownProperty" "Propriété inconnue"
"VRApplicationError_InvalidParameter" "Paramètre non valide"

"Key_Escape_Abbreviation" "Échap"

"HeadsetView_Title" "Vue VR"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Appuyez sur %1 pour quitter le mode plein écran"
"HeadsetView_FullscreenButtonLabel" "Plein écran"
"HeadsetView_DockButtonLabel" "Ancrer la vue VR"
"HeadsetView_UndockButtonLabel" "Détacher la vue VR"
"HeadsetView_HideButtonLabel" "Masquer la vue VR"
"HeadsetView_EyeMode_Both" "Deux yeux"
"HeadsetView_EyeMode_Left" "Œil gauche"
"HeadsetView_EyeMode_Right" "Œil droit"
"HeadsetView_EyeMode_BothLeftDominant" "Deux yeux (gauche dominant)"
"HeadsetView_EyeMode_BothRightDominant" "Deux yeux (droit dominant)"
"HeadsetView_DebugCommands" "Ouvrir les commandes de debug"
}
}
