"lang"
{
"Language" "portuguese"
"VRApplicationError_UnknownProperty" "Propriedade desconhecida"
"VRApplicationError_InvalidParameter" "Parâmetro inválido"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Vista de R.V."
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Pressiona %1 para sair de ecrã completo"
"HeadsetView_FullscreenButtonLabel" "Ecrã completo"
"HeadsetView_DockButtonLabel" "Juntar vista de R.V."
"HeadsetView_UndockButtonLabel" "Separar vista de R.V."
"HeadsetView_HideButtonLabel" "Ocultar vista de R.V."
"HeadsetView_EyeMode_Both" "Ambos os olhos"
"HeadsetView_EyeMode_Left" "Olho esquerdo"
"HeadsetView_EyeMode_Right" "Olho direito"
"HeadsetView_EyeMode_BothLeftDominant" "Ambos os olhos - Esquerdo dominante"
"HeadsetView_EyeMode_BothRightDominant" "Ambos os olhos - Direito dominante"
"HeadsetView_DebugCommands" "Abrir comandos de debug"
}
}
