"lang"
{
"Language" "korean"
"BS20_UpdateRecovery_FoundStations"							"스캔이 완료되었습니다.<br><br><font color=#ffffff>완료되지 않은 베이스 스테이션 업데이트가 있습니다.<br><br>계속 하시려면 베이스 스테이션을 선택하고 '장치 복구'를 클릭하세요.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"스캔이 완료되었습니다.\n\n근처에 복구가 필요한 전송하는 베이스 스테이션이 없습니다."
"BS20_UpdateRecovery_Refresh"								"다시 스캔하기"
"BS20_UpdateRecovery_UpdateDevice"							"장치 복구"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR은 베이스 스테이션의 전원을 관리할 수 있습니다.<br><br>전원이 관리되는 베이스 스테이션은 SteamVR을 사용하지 않는 경우 대기 모드로 들어가며 SteamVR을 시작하면 다시 켜집니다.<br>"
"BS_PromotePowerManagement_Enable"							"베이스 스테이션 전원 관리 활성화 *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* 공간 추적을 여러 SteamVR 사용자들과 공유하는 것은 권장하지 않습니다.</font>"
"BS_PromotePowerManagement_ExitNow"							"지금 종료하기(%1)"

"Monitor_SpontaneousQuitDialog_Title" "예기치 못한 SteamVR 오류"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR에 치명적인 오류가 발생했습니다."
"Monitor_SpontaneousQuitDialog_Restart" "SteamVR 다시 시작"
"Monitor_SpontaneousQuitDialog_Quit" "SteamVR 종료"

"Monitor_RestartRequestedDialog_Title" "%1 드라이버 다시 시작"
"Monitor_RestartRequestedDialog_MessageNoReason" "%1 드라이버는 SteamVR을 다시 시작해야 합니다."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVR 다시 시작"
"Monitor_RestartRequestedDialog_Quit" "SteamVR 종료"

"oculus_display_lost" "Oculus 시스템과 화면 연결이 끊어졌습니다. 헤드셋의 연결을 확인한 후 다시 시작하세요."

"Monitor_WakingBaseStations" "베이스 스테이션이 켜집니다..."
"Monitor_PuttingBaseStationsInStandby" "베이스 스테이션 대기 모드 중..."

"VRApplicationError_None" "오류 없음"

"VRApplicationError_AppKeyAlreadyExists" "애플리케이션이 이미 인증 되었습니다"
"VRApplicationError_NoManifest" "애플리케이션 매니페스트가 없습니다"
"VRApplicationError_NoApplication" "애플리케이션이 없습니다"
"VRApplicationError_InvalidIndex" "유효하지 않은 인덱스"
"VRApplicationError_UnknownApplication" "알 수 없는 애플리케이션"
"VRApplicationError_IPCFailed" "애플리케이션을 요청할 수 없습니다"
"VRApplicationError_ApplicationAlreadyRunning" "애플리케이션이 이미 실행 중입니다"
"VRApplicationError_InvalidManifest" "유효하지 않은 매니페스트"
"VRApplicationError_InvalidApplication" "애플리케이션이 유효하지 않음"
"VRApplicationError_LaunchFailed" "애플리케이션 실행 실패"
"VRApplicationError_ApplicationAlreadyStarting" "애플리케이션이 이미 시작되었습니다"
"VRApplicationError_LaunchInProgress" "다른 애플리케이션이 이미 시작되었습니다"
"VRApplicationError_OldApplicationQuitting" "다른 애플리케이션이 이미 종료 중입니다"
"VRApplicationError_TransitionAborted" "애플리케이션 시작이 사용자에 의해 중단되었습니다"
"VRApplicationError_IsTemplate" "템플릿 애플리케이션입니다"
"VRApplicationError_SteamVRIsExiting" "SteamVR이 종료 중입니다"

"VRApplicationError_BufferTooSmall" "제공된 버퍼가 너무 작습니다"
"VRApplicationError_PropertyNotSet" "속성이 설정되지 않았습니다"
"VRApplicationError_UnknownProperty" "알 수 없는 속성"
"VRApplicationError_InvalidParameter" "잘못된 매개 변수"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR 뷰"
"HeadsetView_MenuLabel" "메뉴"
"HeadsetView_PressKeyToExit" "전체 화면을 종료하려면 %1 키를 누르세요"
"HeadsetView_FullscreenButtonLabel" "전체 화면"
"HeadsetView_DockButtonLabel" "VR 뷰 고정"
"HeadsetView_UndockButtonLabel" "VR 뷰 해제"
"HeadsetView_HideButtonLabel" "VR 뷰 숨기기"
"HeadsetView_EyeMode_Both" "양쪽 눈"
"HeadsetView_EyeMode_Left" "왼쪽 눈"
"HeadsetView_EyeMode_Right" "오른쪽 눈"
"HeadsetView_EyeMode_BothLeftDominant" "양쪽 눈 - 왼쪽 중심"
"HeadsetView_EyeMode_BothRightDominant" "양쪽 눈 - 오른쪽 중심"
"HeadsetView_DebugCommands" "디버그 명령 열기"
}
}
