"lang"
{
"Language" "greek"
"CalibrateControllerTrackpad_Start_UpperText" "Αυτό θα βαθμονομήσει την επιφάνειας αφής του χειριστηρίου. Θα πρέπει να το βαθμονομήσετε εάν φαίνεται ασταθές ή παρατηρείτε μη αναμενόμενα αγγίγματα."
"CalibrateControllerTrackpad_Start_LowerText" "Βεβαιωθείτε ότι δεν αγγίζετε την επιφάνειας αφής και κάντε κλικ στην επιλογή «Επόμενο» για να συνεχίσετε."
"CalibrateControllerTrackpad_Progress_UpperText" "Βαθμονόμηση επιφάνειας αφής…"
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Επιτυχία!"
"CalibrateControllerTrackpad_End_UpperText" "Η επιφάνεια αφής του χειριστηρίου σας είναι πλέον βαθμονομημένη."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Εγγραφή"
"PlaylistListDefaultName" "Λίστα αναπαραγωγής"

"PlaylistEditor_WindowTitle" "Επεξεργαστής λιστών αναπαραγωγής"
"PlaylistEditor_New" "Νέα"
"PlaylistEditor_Load" "Φόρτωση"
"PlaylistEditor_Save" "Αποθήκευση"
"PlaylistEditor_SaveAs" "Αποθήκευση ως"
"PlaylistEditor_FileName_Label" "Όνομα αρχείου:"
"PlaylistEditor_Name_Label" "Όνομα:"
"PlaylistEditor_Entries_Tab" "Καταχωρήσεις"
"PlaylistEditor_Placecard_Tab" "Κάρτα θέσης"
"PlaylistEditor_General_Tab" "Γενικά"
"PlaylistEditor_Detail_Name_Label" "Όνομα:"
"PlaylistEditor_Detail_Entry_Text" "Καταχώρηση"
"PlaylistEditor_Detail_Executable_Label" "Εκτελέσιμο:"
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "Παράμετροι:"
"PlaylistEditor_Detail_Environment_Label" "Περιβάλλον:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Κατάλογος εργασίας:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Χρήση στοιχειοθέτη"
"PlaylistEditor_Detail_Total_Label" "Σύνολο:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Αναμονή για επόμενο"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Κάρτα προηγούμενου καρέ:"
"PlaylistEditor_Detail_NothingSet_Text" "Χωρίς ρύθμιση."
"PlaylistEditor_Detail_PrerollDuration_Label" "Διάρκεια προηγούμενου καρέ:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Διάρκεια επόμενου καρέ:"
"PlaylistEditor_Detail_AudioVolume_Label" "Ένταση ήχου:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " σε % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Παράκαμψη"
"PlaylistEditor_Header_Length" "Μήκος"
"PlaylistEditor_Header_Durations" "Διάρκειες"
"PlaylistEditor_Header_Name" "Όνομα"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Διάρκεια:"
"PlaylistEditor_Play_Button" "Αναπαραγωγή"
"PlaylistEditor_Placecard_Test_Button" "Δοκιμή"
"PlaylistEditor_Placecard_Clear_Button" "Εκκαθάριση"
"PlaylistEditor_Placecard_Load_Button" "Φόρτωση"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Πλάτος σε μέτρα:"
"PlaylistEditor_Placecard_OffsetX_Label" "Μετατόπιση X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Μετατόπιση Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Μετατόπιση Z:"
"PlaylistEditor_General_Environment_Label" "Περιβάλλον:"
"PlaylistEditor_General_WorkingDirectory_Label" "Κατάλογος εργασίας:"
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "Εξαναγκασμός έντασης ήχου:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Αναπαραγωγή ήχου πριν το τέλος:"
"PlaylistEditor_General_Seconds_Label" "δευτερόλεπτα"
"PlaylistEditor_General_WaitForNext_Label" "Αναμονή για επόμενο:"
"PlaylistEditor_NotSavedYet_Text" "Μη αποθηκευμένο ακόμα."
"PlaylistEditor_AddEntry_Text" "Καταχώρηση %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Φόρτωση λίστας αναπαραγωγής"
"PlaylistEditor_SavePlaylist_FileSelector" "Αποθήκευση λίστας αναπαραγωγής"
"PlaylistEditor_SelectExecutable_FileSelector" "Επιλογή διαδρομής εκτελέσιμου"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Επιλογή καταλόγου εργασίας"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Επιλογή προηγούμενης κάρτας θέσης"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Επιλογή εικόνας για κάρτα θέσης"

"PlaylistPlayer_WindowTitle" "Πρόγραμμα λίστας αναπαραγωγής"
"PlaylistPlayer_WindowTitle_WithName" "Πρόγραμμα λίστας αναπαραγωγής — %1"
"PlaylistPlayer_All_Checkbox" "Όλα"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Εξαναγκασμός έντασης ήχου"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Αναπαραγωγή ήχου πριν τη λήξη εγγραφής σε δευτερόλεπτα"
"PlaylistPlayer_ManualNext_Checkbox" "Επόμενο μη αυτόματα"
"PlaylistPlayer_Length_Header" "Μήκος"
"PlaylistPlayer_Durations_Header" "Διάρκειες"
"PlaylistPlayer_Name_Header" "Όνομα"
"PlaylistPlayer_Total_Label" "Σύνολο:"
"PlaylistPlayer_RunSelected_Button" "Εκτέλεση επιλεγμένων"
"PlaylistPlayer_RunSingle_Button" "Εκτέλεση ενός"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Απομακρυσμένος έλεγχος από headset"
"PlaylistPlayer_Next_Label" "Επόμενο:"
"PlaylistPlayer_Current_Label" "Τρέχον:"
"PlaylistPlayer_Overall_Label" "Συνολικά:"
"PlaylistPlayer_PlaySound_Button" "Αναπαραγωγή ήχου"
"PlaylistPlayer_Run_Button" "Εκτέλεση"
"PlaylistPlayer_Stop_Button" "Διακοπή"
"PlaylistPlayer_PauseTimer_Button" "Χρονόμετρο παύσης"
"PlaylistPlayer_Next_Button" "Επόμενο"
"PlaylistPlayer_MasterVolume_Label" "Κύρια ένταση"
"PlaylistPlayer_Continue_Button" "Συνέχεια"
"PlaylistPlayer_State_NotRunning" "Δεν εκτελείται"
"PlaylistPlayer_State_Starting" "Εκκίνηση"
"PlaylistPlayer_State_Running" "Εκτελείται"
"PlaylistPlayer_State_Unknown" "Άγνωστη κατάσταση"
"PlaylistPlayer_ProcessError_FailedToStart" "Αποτυχία εκκίνησης"
"PlaylistPlayer_ProcessError_Crashed" "Απροσδόκητος τερματισμός"
"PlaylistPlayer_ProcessError_Timeout" "Λήξη χρόνου"
"PlaylistPlayer_ProcessError_WriteError" "Σφάλμα εγγραφής"
"PlaylistPlayer_ProcessError_ReadError" "Σφάλμα ανάγνωσης"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Κατάσταση τρέχοντος demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Προηγούμενο καρέ"
"PlaylistPlayer_PostrollState_Text" "Επόμενο καρέ"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Κατάσταση τρέχουσας εγγραφής: Παύση"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Δεν υπάρχουν πληροφορίες κατάστασης για την τρέχουσα εγγραφή."

"PlaylistOverlay_Title" "Απομακρυσμένος έλεγχος λίστας αναπαραγωγής"
"PlaylistOverlay_NextEntry" "Επόμενη εγγραφή"
"PlaylistOverlay_PauseTimer" "Χρονόμετρο παύσης"
"PlaylistOverlay_GotoFirstEntry" "Μετάβαση στην πρώτη εγγραφή"

"BugReporter_Title"	"Αναφορά σφάλματος"
"BugReporter_Explanation" "Σας ευχαριστούμε που βοηθάτε τη Valve να βελτιώσει το SteamVR.\n\nΑυτό το εργαλείο αναφοράς σφαλμάτων δημιουργεί μια αναφορά συστήματος SteamVR που συλλέγει καταγραφές συστήματος, περιβάλλοντος και SteamVR για χρήση διαγνωστικών ελέγχων από τη Valve."
"BugReporter_ForPersonalSupport" "Αυτό δεν είναι αίτημα υποστήριξης και δεν θα λάβετε άμεση απάντηση. Για να λάβετε εξατομικευμένη υποστήριξη για το SteamVR από κάποιον εκπρόσωπο, επισκεφθείτε την ιστοσελίδα Υποστήριξης."
"BugReporter_SteamVRSupport" "Υποστήριξη SteamVR"
"BugReporter_Subject" "Θέμα:"
"BugReporter_CharactersRemaining" "Απομένουν %1 χαρακτήρες"
"BugReporter_Description" "Περιγραφή:"
"BugReporter_ReportType"	"Τύπος αναφοράς:"
"BugReporter_ReportType_Bug" "Σφάλμα"
"BugReporter_ReportType_FeatureRequest" "Αίτημα χαρακτηριστικού"
"BugReporter_ReportType_Feedback" "Σχόλια"
"BugReporter_Owner"	"Ιδιοκτήτης:"
"BugReporter_Priority" "Προτεραιότητα:"
"BugReporter_PreviewReport" "Προεπισκόπηση αναφοράς"
"BugReporter_IncludeReportAndLogs" "Συμπερίληψη αναφοράς και καταγραφών συστήματος"
"BugReporter_IncludeCrashDumps" "Συμπερίληψη αρχείων αποτύπωσης απρόσμενων τερματισμών"
"BugReporter_SubjectRequired" "Εισαγάγετε ένα θέμα."
"BugReporter_DescriptionRequired" "Εισαγάγετε μια περιγραφή."
"BugReporter_FailedToCreateZip" "Αποτυχία δημιουργίας συνημμένου ZIP."
"BugReporter_SteamLoginRequired" "Πρέπει να έχετε συνδεθεί στον λογαριασμό Steam σας για την αναφορά σφάλματος."
"BugReporter_NotAvailable" "Η αναφορά σφαλμάτων δεν είναι διαθέσιμη σε αυτήν την έκδοση του SteamVR."
"BugReporter_InitializationFailure" "Αποτυχία αρχικοποίησης «Αναφοράς σφάλματος».\n\nΣφάλμα: BR-%1"
"BugReporter_SubmissionSuccess"	"Επιτυχία υποβολής.\n\nΘα πρέπει να λάβετε ένα email επιβεβαίωσης σύντομα."
"BugReporter_SubmissionFailure"	"Αποτυχία υποβολής.\n\nΟ συλλέκτης σφαλμάτων ίσως είναι απασχολημένος. Δοκιμάστε ξανά την υποβολή.\n\nΣφάλμα: BR-%1\n"
"BugReporter_SubmissionTimeout" "Λήξη χρονικού ορίου υποβολής.\n\nΗ μεταφόρτωση διαρκεί περισσότερο από το αναμενόμενο. Δοκιμάστε ξανά αργότερα.\n"
"BugReporter_PreviewReportTitle" "Αναφορά σφάλματος — Προεπισκόπηση αναφοράς"
"BugReporter_ProgressSubmitting" "Υποβολή…"
"BugReporter_ProgressSubmittingPercent" "Υποβολή… %1%"

"ScanForBaseStations_Scanning"	"Σάρωση για σταθμούς βάσης…\n\nΑπομένουν %1 δευτερόλεπτα."
"ScanForBaseStation_Incomplete" "Σάρωση για σταθμούς βάσης…\n\nΑνολοκλήρωτη."
"ScanForBaseStation_FoundStations" "Η σάρωση ολοκληρώθηκε"
"ScanForBaseStation_NoKnownStations" "Η σάρωση ολοκληρώθηκε.\n\nΥπάρχουν σταθμοί βάσης που μεταδίδουν εντός εμβέλειας, αλλά κανένας δεν έχει χρησιμοποιηθεί για ανίχνευση ακόμα."
"ScanForBaseStation_NoStationsFound" "Η σάρωση ολοκληρώθηκε.\n\nΔεν υπάρχουν σταθμοί βάσης που μεταδίδουν εντός εμβέλειας."
"ScanForBaseStations_Refresh" "Σάρωση ξανά"

"BS20_ConfigureChannel_Title"								"Διαμόρφωση καναλιού σταθμού βάσης 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Η διαμόρφωση καναλιού απαιτεί να είναι ενεργή η επικοινωνία Bluetooth.\n\nΕνεργοποιήστε την επικοινωνία Bluetooth στις Ρυθμίσεις."
"BS20_ConfigureChannel_BaseStationName"						"Διαμόρφωση %1 στο κανάλι %2"
"BS20_ConfigureChannel_Description"							"Επιλέξτε ένα κανάλι που δεν χρησιμοποιείται για αυτόν τον σταθμό βάσης προς αποφυγή πιθανών διενέξεων ανίχνευσης."
"BS20_ConfigureChannel_InUseByPrefix"						"Χρησιμοποιείται τώρα από:"
"BS20_ConfigureChannel_Legend"								"Δηλώνει ότι ένα κανάλι χρησιμοποιείται από άλλο σταθμό βάσης σε ασύρματη εγγύτητα."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Αυτόματη διαμόρφωση"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Δεν υπάρχουν διενέξεις καναλιών."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Δεν υπάρχουν ελεύθερα κανάλια για επίλυση πιθανών %1 διενέξεων καναλιών. Μπορεί να χρειάζεται να διαμορφώσετε τα κανάλια με μη αυτόματο τρόπο."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Υπάρχουν μόνο αρκετά ελεύθερα κανάλια για να επιλυθούν %1 από τις %2 πιθανές διενέξεις καναλιών. Συνέχεια και επίλυση διενέξεων;"
"BS20_ConfigureChannel_AutoConfigContinue"					"Υπάρχουν %1 πιθανές διενέξεις καναλιών που μπορούν να επιλυθούν αυτόματα ανακαθορίζοντας τα κανάλια τους. Συνέχεια και επίλυση διενέξεων;"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Ολοκληρώθηκε η αυτόματη διαμόρφωση.\n\nΔεν υπάρχουν διενέξεις καναλιών."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Ολοκληρώθηκε η αυτόματη διαμόρφωση.\n\nΥπάρχουν %1 απομένουσες πιθανές διενέξεις καναλιών. Μπορεί να χρειάζεται να διαμορφώσετε τα κανάλια χειροκίνητα."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Υπάρχουν %1 σταθμοί βάσης των οποίων τα κανάλια δεν μπορούσαν να καθοριστούν και μπορεί να οδηγήσει σε πιθανές διενέξεις καναλιών.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"Το %1 απέτυχε να αποδεχτεί την αιτούμενη διαμόρφωση καναλιού."
"BS20_ConfigureChannel_ScanForMore"							"Σάρωση για περισσότερα"
"BS20_ConfigureChannel_Apply"								"Εφαρμογή"	
"BS20_ConfigureChannel_Connecting"							"Σύνδεση…"
"BS20_ConfigureChannel_Channel"								"Κανάλι: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"Το %1 απέτυχε να συνδεθεί."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"Το %1 απαιτεί ενημέρωση υλικολογισμικού για να επιτρέψει διαμόρφωση καναλιού."
"BS20_ConfigureChannel_ConflictWarning"						"Το %1 χρησιμοποιεί το ίδιο κανάλι με άλλο σταθμό βάσης."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Το %1 απέτυχε να συνδεθεί. Κάντε κλικ στην επιλογή «Επανάληψη» για να προσπαθήσετε ξανά."
"BS20_ConfigureChannel_ConflictOnChannel"					"Πιθανή διένεξη στο κανάλι %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Καμία διένεξη στο κανάλι %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Η σάρωση ολοκληρώθηκε.\n\\Κάντε κλικ σε έναν σύνδεσμο καναλιού για να το αλλάξετε."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Η σάρωση ολοκληρώθηκε.\n\nΔεν υπάρχουν σταθμοί βάσης 2.0 σε μετάδοση στην εγγύτητά σας."
"BS20_ConfigureChannel_ProgressScanning"					"Σάρωση για σταθμούς βάσης…\n\nΑπομένουν %1 δευτερόλεπτα."
"BS20_ConfigureChannel_ProgressConnecting"					"\nΣύνδεση σε σταθμούς βάσης…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nΕγγραφή καναλιού…\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nΑκύρωση…\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Ορατό τώρα σε αυτήν τη συνεδρία ανίχνευσης."
"BS20_ConfigureChannel_ObservedInTracking"					"Παρατηρήθηκε σε προηγούμενη συνεδρία ανίχνευσης."
"BS20_ConfigureChannel_Identify"							"Κάντε κλικ για αναγνώριση σταθμού βάσης."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"Το %1 απαιτεί ενημέρωση υλικολογισμικού για να επιτρέψει αναγνώριση συσκευής."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Διένεξη καναλιού με άλλο σταθμό βάσης."
"BS20_ConfigureChannel_ErrorLegend"							"Κάντε κλικ στον σύνδεσμο καναλιού για περισσότερες πληροφορίες."
"BS20_ConfigureChannel_CancelledConnection"					"Ακυρώθηκε %1 σύνδεση. Κάντε κλικ στον σύνδεσμο καναλιού για να προσπαθήσετε ξανά."

"BS_PowerManagement_Title"									"Διαχείριση ενέργειας σταθμών βάσης"
"BS_PowerManagement_Enable"									"Ενεργοποίηση διαχείρισης ενέργειας *"
"BS_PowerManagement_Enable_Explanation"						"Οι σταθμοί βάσης σε διαχείριση ρεύματος μεταβαίνουν σε λειτουργία αναμονής όταν το SteamVR δεν χρησιμοποιείται και ενεργοποιούνται ξανά όταν πραγματοποιείται εκκίνηση του SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* ΔΕΝ ΠΡΟΤΕΙΝΕΤΑΙ για κοινούς χώρους ανίχνευσης με πολλούς χρήστες SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Αναμονή" 
"BS_PowerManagement_PartialStandby_Explanation"				"Οι σταθμοί βάσης θα απενεργοποιήσουν μόνο τα λέιζερ τους για ταχύτερη αφύπνιση όταν εκκινήσει το SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Ο σταθμός βάσης 2.0 θα απενεργοποιήσει μόνο τα λέιζερ του για ταχύτερη αφύπνιση όταν εκκινήσει το SteamVR."
"BS_PowerManagement_FullStandby"							"Αδρανοποίηση"
"BS_PowerManagement_FullStandby_Explanation"				"Οι σταθμοί βάσης θα απενεργοποιήσουν τα λέιζερ και τους κινητήρες τους."
"BS_PowerManagement_RefreshLink"							"Ανανέωση"
"BS_PowerManagement_ForgetBase"								"Κατάργηση απομνημόνευσης συσκευής"
"BS_PowerManagement_BaseStations"							"Διαχειριζόμενοι σταθμοί βάσης"
"BS_PowerManagement_VisibleNowInTracking"					"Ορατό τώρα σε αυτήν τη συνεδρία ανίχνευσης."
"BS_PowerManagement_ObservedInTracking"						"Παρατηρήθηκε σε προηγούμενη συνεδρία ανίχνευσης."
"BS_PowerManagement_Identify"								"Κάντε κλικ για αναγνώριση σταθμού βάσης."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"Το %1 απαιτεί μια ενημέρωση συσκευής για να επιτρέψει αναγνώριση συσκευής."
"BS_PowerManagement_FailedToConnectRefresh"					"Το %1 απέτυχε να συνδεθεί. Κάντε κλικ στην επιλογή «Ανανέωση» για να προσπαθήσετε ξανά."
"BS_PowerManagement_ConnectionFailureLegend"				"Αποτυχία σύνδεσης. Κάντε κλικ στην επιλογή «Ανανέωση» για να προσπαθήσετε ξανά."

"BS20_UpdateRecovery_Title"									"Ανάκτηση ενημέρωσης σταθμού βάσης 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Η ανάκτηση ενημέρωσης απαιτεί να είναι ενεργή η επικοινωνία Bluetooth.\n\nΕνεργοποιήστε την επικοινωνία Bluetooth στις Ρυθμίσεις."
"BS20_UpdateRecovery_Scanning"								"Σάρωση για σταθμούς βάσης…\n\nΑπομένουν %1 δευτερόλεπτα."
"BS20_UpdateRecovery_Incomplete"							"Σάρωση για σταθμούς βάσης…\n\nΔεν ολοκληρώθηκε."
"BS20_UpdateRecovery_FoundStations"							"Η σάρωση ολοκληρώθηκε.<br><br><font color=#ffffff>Αυτοί οι σταθμοί βάσης έχουν ενημερώσεις που δεν ολοκληρώθηκαν.<br><br>Επιλέξτε έναν σταθμό βάσης και κάντε κλικ στην επιλογή «Ανάκτηση συσκευής» για να συνεχίσετε.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Η σάρωση ολοκληρώθηκε.\n\nΔεν υπάρχουν σταθμοί βάσης που μεταδίδουν και χρειάζονται ανάκτηση εντός εμβέλειας."
"BS20_UpdateRecovery_Refresh"								"Σάρωση ξανά"
"BS20_UpdateRecovery_UpdateDevice"							"Ανάκτηση συσκευής"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"Το SteamVR μπορεί να διαχειριστεί την τροφοδοσία των σταθμών βάσης σας.<br><br>Οι σταθμοί βάσης σε διαχείριση ρεύματος μεταβαίνουν σε λειτουργία αναμονής όταν το SteamVR δεν χρησιμοποιείται και ενεργοποιούνται ξανά όταν πραγματοποιείται εκκίνηση του SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Ενεργοποίηση διαχείρισης ενέργειας σταθμού βάσης *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* ΔΕΝ ΠΡΟΤΕΙΝΕΤΑΙ για κοινούς χώρους ανίχνευσης με πολλούς χρήστες SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Έξοδος τώρα (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Απρόσμενο σφάλμα SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "Το SteamVR αντιμετώπισε ένα κρίσιμο σφάλμα."
"Monitor_SpontaneousQuitDialog_Restart" "Επανεκκίνηση SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Τερματισμός SteamVR"

"Monitor_RestartRequestedDialog_Title" "Επανεκκίνηση για τον οδηγό %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Ο οδηγός %1 χρειάζεται να επανεκκινήσει το SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Επανεκκίνηση SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Τερματισμός SteamVR"

"oculus_display_lost" "Το σύστημα Oculus έχασε τη σύνδεσή του με την προβολή. Ελέγξτε τη σύνδεση του headset σας και έπειτα κάντε επανεκκίνηση."
"oculus_requested_quit" "Το σύστημα Oculus ζήτησε τερματισμό του SteamVR."

"Monitor_WakingBaseStations" "Ενεργοποίηση σταθμών βάσης…"
"Monitor_PuttingBaseStationsInStandby" "Αδρανοποίηση σταθμών βάσης…"

"VRApplicationError_None" "Χωρίς σφάλμα"

"VRApplicationError_AppKeyAlreadyExists" "Η εφαρμογή είναι ήδη εγγεγραμμένη"
"VRApplicationError_NoManifest" "Χωρίς δηλωτικό εφαρμογής"
"VRApplicationError_NoApplication" "Χωρίς εφαρμογή"
"VRApplicationError_InvalidIndex" "Μη έγκυρος δείκτης"
"VRApplicationError_UnknownApplication" "Άγνωστη εφαρμογή"
"VRApplicationError_IPCFailed" "Αδυναμία αίτησης εφαρμογής"
"VRApplicationError_ApplicationAlreadyRunning" "Η εφαρμογή εκτελείται ήδη"
"VRApplicationError_InvalidManifest" "Μη έγκυρο δηλωτικό"
"VRApplicationError_InvalidApplication" "Η εφαρμογή δεν ήταν έγκυρη"
"VRApplicationError_LaunchFailed" "Αποτυχία εκκίνησης της εφαρμογής"
"VRApplicationError_ApplicationAlreadyStarting" "Η εφαρμογή πραγματοποιούσε ήδη εκκίνηση"
"VRApplicationError_LaunchInProgress" "Μια άλλη εφαρμογή πραγματοποιούσε ήδη εκκίνηση"
"VRApplicationError_OldApplicationQuitting" "Μια άλλη εφαρμογή τερμάτιζε ήδη"
"VRApplicationError_TransitionAborted" "Η εκκίνηση εφαρμογής ακυρώθηκε από χρήστη"
"VRApplicationError_IsTemplate" "Αυτή είναι μια πρότυπη εφαρμογή"
"VRApplicationError_SteamVRIsExiting" "Το SteamVR τερματίζει"

"VRApplicationError_BufferTooSmall" "Η παρεχόμενη ενδιάμεση μνήμη ήταν πολύ μικρή"
"VRApplicationError_PropertyNotSet" "Η ιδιότητα δεν ορίστηκε"
"VRApplicationError_UnknownProperty" "Άγνωστη ιδιότητα"
"VRApplicationError_InvalidParameter" "Μη έγκυρη παράμετρος"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Προβολή VR"
"HeadsetView_MenuLabel" "Μενού"
"HeadsetView_PressKeyToExit" "Πατήστε %1 για έξοδο από πλήρη οθόνη"
"HeadsetView_FullscreenButtonLabel" "Πλήρης οθόνη"
"HeadsetView_DockButtonLabel" "Αγκύρωση προβολής VR"
"HeadsetView_UndockButtonLabel" "Απαγκύρωση προβολής VR"
"HeadsetView_HideButtonLabel" "Απόκρυψη προβολής VR"
"HeadsetView_EyeMode_Both" "Και τα δύο μάτια"
"HeadsetView_EyeMode_Left" "Αριστερό μάτι"
"HeadsetView_EyeMode_Right" "Δεξί μάτι"
"HeadsetView_EyeMode_BothLeftDominant" "Και τα δύο μάτια — Αριστερό κυρίαρχο"
"HeadsetView_EyeMode_BothRightDominant" "Και τα δύο μάτια — Δεξί κυρίαρχο"
"HeadsetView_DebugCommands" "Άνοιγμα εντολών αποσφαλμάτωσης"
}
}
