"lang"
{
"Language" "turkish" 
"Warning_DismissableWarning_InstallWMRPrompt_Description" "SteamVR'da Windows Mixed Reality başlıklarını çalıştırmak için bir sürücü gereklidir."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Yükle"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Vive Pro 2 sürücüsü yüklensin mi?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "SteamVR'da Vive Pro 2 başlığını çalıştırmak için bir sürücü gereklidir."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Yükle"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Bigscreen Beyond sürücüsü yüklensin mi?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Bigscreen Beyond başlığını SteamVR'da çalıştırabilmek için bir sürücü gerekli."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Yükle"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Ekran Bağlantısı Sorunu"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Ekran kartınız başlığınızın ekranına başarılı bir şekilde bağlanamıyor. Eğer kullanıyorsanız bütün kablo adaptörlerini ve uzatmaları çıkartmayı deneyin. Mevcutsa, ekran kartınızın farklı bir girişini deneyin. <b>Ekran kartınızın tekrar denemesi için aşağıdaki yeniden başlatma bağlantısını kullanarak başlığınızı yeniden başlatın.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Başlığı Yeniden Başlat"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Daha fazla bilgi"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=turkish"

"SteamVRServiceNeedsInstallation_Header" "SteamVR Hizmeti Kurulumu"
"SteamVRServiceNeedsInstallation_Description" "Yardımcı hizmetin kurulumu için izniniz gerekli. Lütfen aşağıdaki bağlantıya tıklayın ve UAC (Kullanıcı Hesabı Denetimi) isteminden \"Evet\" butonuna tıklayın."
"SteamVRServiceNeedsInstallation_FirstAction" "Yükle"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Daha fazla bilgi"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Güvenlik Duvarı Yapılandırması"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "SteamVR için güvenlik duvarı kurallarınızı değiştirmek için izniniz gerekiyor. Lütfen \"Güvenlik Duvarını Değiştir\"i tıklayın ve ardından UAC (kullanıcı hesap kontrolü) isteminde Evet'i seçin."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Güvenlik Duvarını Değiştir"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Oynarken lütfen kontrolcüleri çıkarın"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Şarj kablosunu yamuk çekmek kontrolcüye hasar verebilir."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Daha Fazla Detay"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
