"lang"
{
"Language" "dutch"
"BS20_UpdateRecovery_BluetoothRequired"						"Voor updateherstel moet bluetoothcommunicatie ingeschakeld zijn.\n\nActiveer bluetoothcommunicatie in de instellingen."
"BS20_UpdateRecovery_Scanning"								"Zoeken naar basisstations...\n\n%1 seconden resterend."
"BS20_UpdateRecovery_Incomplete"							"Zoeken naar basisstations...\n\nNiet voltooid."
"BS20_UpdateRecovery_FoundStations"							"Zoeken voltooid.<br><br><font color=#ffffff>Deze basisstations hebben onvolledige updates.<br><br>Selecteer een basisstation en kies 'Apparaat herstellen' om door te gaan.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Zoeken voltooid.\n\nEr zijn geen basisstations in de omgeving die uitzenden en hersteld moeten worden."
"BS20_UpdateRecovery_Refresh"								"Opnieuw zoeken"
"BS20_UpdateRecovery_UpdateDevice"							"Apparaat herstellen"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR kan het energiebeheer van je basisstations verzorgen.<br><br>Basisstations waarvan energiebeheer aan staat, gaan in stand-by wanneer SteamVR buiten gebruik is en activeren weer wanneer SteamVR start.<br>"
"BS_PromotePowerManagement_Enable"							"Energiebeheer basisstation inschakelen *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NIET AANBEVOLEN voor gedeelde volgruimtes met meerdere SteamVR-gebruikers.</font>"
"BS_PromotePowerManagement_ExitNow"							"Nu afsluiten (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Onverwachte SteamVR-fout"
"Monitor_SpontaneousQuitDialog_Message" "Er is een kritieke fout met SteamVR opgetreden."
"Monitor_SpontaneousQuitDialog_Restart" "SteamVR herstarten"
"Monitor_SpontaneousQuitDialog_Quit" "SteamVR afsluiten"

"Monitor_RestartRequestedDialog_Title" "Herstarten vereist"
"Monitor_RestartRequestedDialog_MessageNoReason" "Stuurprogramma %1 moet SteamVR opnieuw opstarten."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVR herstarten"
"Monitor_RestartRequestedDialog_Quit" "SteamVR afsluiten"

"oculus_display_lost" "Het Oculus-systeem heeft de verbinding met het scherm verloren. Controleer de verbinding van je headset en start vervolgens opnieuw op."
"oculus_requested_quit" "Het Oculus-systeem vraagt om SteamVR af te sluiten."

"Monitor_WakingBaseStations" "Basisstations worden geactiveerd..."
"Monitor_PuttingBaseStationsInStandby" "Basisstations worden in stand-by gezet..."

"VRApplicationError_None" "Geen fout"

"VRApplicationError_AppKeyAlreadyExists" "Applicatie is al geregistreerd"
"VRApplicationError_NoManifest" "Geen applicatiemanifest"
"VRApplicationError_NoApplication" "Geen applicatie"
"VRApplicationError_InvalidIndex" "Ongeldige index"
"VRApplicationError_UnknownApplication" "Onbekende applicatie"
"VRApplicationError_IPCFailed" "Kan applicatie niet opvragen"
"VRApplicationError_ApplicationAlreadyRunning" "Applicatie wordt al uitgevoerd"
"VRApplicationError_InvalidManifest" "Ongeldig manifest"
"VRApplicationError_InvalidApplication" "Applicatie was ongeldig"
"VRApplicationError_LaunchFailed" "Kan de applicatie niet starten"
"VRApplicationError_ApplicationAlreadyStarting" "Applicatie werd al gestart"
"VRApplicationError_LaunchInProgress" "Een andere applicatie werd al gestart"
"VRApplicationError_OldApplicationQuitting" "Een andere applicatie werd al afgesloten"
"VRApplicationError_TransitionAborted" "Starten van applicatie afgebroken door gebruiker"
"VRApplicationError_IsTemplate" "Dit is een voorbeeldapplicatie"
"VRApplicationError_SteamVRIsExiting" "SteamVR sluit af"

"VRApplicationError_BufferTooSmall" "Opgegeven buffer is te klein"
"VRApplicationError_PropertyNotSet" "Eigenschap is niet ingesteld"
"VRApplicationError_UnknownProperty" "Onbekende eigenschap"
"VRApplicationError_InvalidParameter" "Ongeldige parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-weergave"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Druk op %1 om volledig scherm te verlaten"
"HeadsetView_FullscreenButtonLabel" "Volledig scherm"
"HeadsetView_DockButtonLabel" "VR-weergave koppelen"
"HeadsetView_UndockButtonLabel" "VR-weergave loskoppelen"
"HeadsetView_HideButtonLabel" "VR-weergave verbergen"
"HeadsetView_EyeMode_Both" "Beide ogen"
"HeadsetView_EyeMode_Left" "Linkeroog"
"HeadsetView_EyeMode_Right" "Rechteroog"
"HeadsetView_EyeMode_BothLeftDominant" "Beide ogen – links dominant"
"HeadsetView_EyeMode_BothRightDominant" "Beide ogen – rechts dominant"
"HeadsetView_DebugCommands" "Debugopdrachten openen"
}
}
