"lang"
{
"Language" "finnish"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 vaatii laitteistopäivityksen, jotta laitteen tunnistusta voidaan käyttää."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanavakonflikti toisen tukiaseman kanssa."
"BS20_ConfigureChannel_ErrorLegend"							"Saat lisätietoa klikkaamalla kanavan linkkiä."
"BS20_ConfigureChannel_CancelledConnection"					"%1 yhteys peruttu. Klikkaa kanavan linkkiä ja yritä uudelleen."

"BS_PowerManagement_Title"									"Tukiaseman virranhallinta"
"BS_PowerManagement_Enable"									"Ota virranhallinta käyttöön *"
"BS_PowerManagement_Enable_Explanation"						"Kun SteamVR:ää ei käytetä, virranhallintaa käyttävät tukiasemat siirtyvät lepotilaan. Tukiasemat aktivoituvat uudelleen, kun SteamVR käynnistetään."
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* EI SUOSITELLA, jos useita SteamVR-käyttäjiä on tilassa, jossa sovelletaan seurantateknologiaa</font>"
"BS_PowerManagement_PartialStandby"							"Valmiustila" 
"BS_PowerManagement_PartialStandby_Explanation"				"Tukiasemat sammuttavat ainoastaan laserit, jotta herääminen käy nopeammin."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Tukiasema 2.0 sammuttaa ainoastaan laserit, jotta herääminen käy nopeammin."
"BS_PowerManagement_FullStandby"							"Lepotila"
"BS_PowerManagement_FullStandby_Explanation"				"Tukiasemat sammuttavat laserit ja moottorit."
"BS_PowerManagement_RefreshLink"							"Päivitä"
"BS_PowerManagement_ForgetBase"								"Unohda tämä laite"
"BS_PowerManagement_BaseStations"							"Hallinnoidut tukiasemat"
"BS_PowerManagement_VisibleNowInTracking"					"Tukiasemat näkyvät nyt tässä seurantaistunnossa."
"BS_PowerManagement_ObservedInTracking"						"Havaittu aiemmassa seurantaistunnossa."
"BS_PowerManagement_Identify"								"Klikkaa tunnistaaksesi tukiaseman."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 vaatii laitteistopäivityksen, jotta laitteen tunnistusta voidaan käyttää."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 epäonnistui yhteyden muodostamisessa. Klikkaa Päivitä ja yritä uudelleen."
"BS_PowerManagement_ConnectionFailureLegend"				"Yhteyden muodostus epäonnistui. Klikkaa Päivitä ja yritä uudelleen."

"BS20_UpdateRecovery_Title"									"Tukiasema 2.0, päivitysprosessin palautus"
"BS20_UpdateRecovery_BluetoothRequired"						"Päivityksen palauttaminen vaatii Bluetooth-yhteyden.\n\nOta Bluetooth-yhteys käyttöön asetuksista."
"BS20_UpdateRecovery_Scanning"								"Etsitään tukiasemia...\n\n%1 sekuntia jäljellä."
"BS20_UpdateRecovery_Incomplete"							"Etsitään tukiasemia...\n\nHaku kesken."
"BS20_UpdateRecovery_FoundStations"							"Haku valmis.<br><br><font color=#ffffff>Tukiasemien päivityksiä ei voitu suorittaa loppuun.<br><br>Valitse tukiasema ja klikkaa Palauta laite jatkaaksesi.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Haku valmis.\n\nLäheltä ei löydy lähetettävää tukiasemaa, joka tarvitsisi palautusta."
"BS20_UpdateRecovery_Refresh"								"Hae uudelleen"
"BS20_UpdateRecovery_UpdateDevice"							"Palauta laite"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR voi hallita tukiasemiesi virtaa.<br><br>Virranhallinnan avulla tukiasema menee lepotilaan, kun SteamVR ei ole käytössä, ja herää uudelleen, kun SteamVR kännistyy.<br>"
"BS_PromotePowerManagement_Enable"							"Ota tukiaseman virranhallinta käyttöön *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* EI SUOSITELLA, jos useita SteamVR-käyttäjiä on tilassa, jossa sovelletaan seurantateknologiaa</font>"
"BS_PromotePowerManagement_ExitNow"							"Poistu nyt (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Tuntematon SteamVR-virhe"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR kohtasi vakavan virheen."
"Monitor_SpontaneousQuitDialog_Restart" "Käynnistä SteamVR uudelleen"
"Monitor_SpontaneousQuitDialog_Quit" "Sulje SteamVR"

"Monitor_RestartRequestedDialog_Title" "Ajurin %1 käyttöönotto edellyttää uudelleenkäynnistystä"
"Monitor_RestartRequestedDialog_MessageNoReason" "Ajuri %1 vaatii SteamVR:n uudelleenkäynnistämisen."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Käynnistä SteamVR uudelleen"
"Monitor_RestartRequestedDialog_Quit" "Sulje SteamVR"

"oculus_display_lost" "Oculuksen yhteys näyttöön katkesi. Käynnistä uudelleen, kun olet tarkistanut VR-lasiesi kytkennät."

"Monitor_WakingBaseStations" "Tukiasemat heräilemässä..."
"Monitor_PuttingBaseStationsInStandby" "Tukiasemat siirtyvät lepotilaan..."

"VRApplicationError_None" "Ei virhettä"

"VRApplicationError_AppKeyAlreadyExists" "Sovellus on jo rekisteröity"
"VRApplicationError_NoManifest" "Sovelluksen manifesti puuttuu"
"VRApplicationError_NoApplication" "Ei sovellusta"
"VRApplicationError_InvalidIndex" "Virheellinen hakemisto"
"VRApplicationError_UnknownApplication" "Tuntematon sovellus"
"VRApplicationError_IPCFailed" "Sovellukseen ei saada yhteyttä"
"VRApplicationError_ApplicationAlreadyRunning" "Sovellus on jo käynnissä"
"VRApplicationError_InvalidManifest" "Virheellinen manifesti"
"VRApplicationError_InvalidApplication" "Virheellinen sovellus"
"VRApplicationError_LaunchFailed" "Sovelluksen käynnistäminen epäonnistui"
"VRApplicationError_ApplicationAlreadyStarting" "Sovellus oli jo käynnistymässä"
"VRApplicationError_LaunchInProgress" "Toinen sovellus oli jo käynnistymässä"
"VRApplicationError_OldApplicationQuitting" "Toinen sovellus oli jo sulkeutumassa"
"VRApplicationError_TransitionAborted" "Käyttäjä perui sovelluksen käynnistyksen"
"VRApplicationError_IsTemplate" "Tämä on mallisovelluspohja"
"VRApplicationError_SteamVRIsExiting" "SteamVR sulkeutuu"

"VRApplicationError_BufferTooSmall" "Annettu puskuri oli liian pieni"
"VRApplicationError_PropertyNotSet" "Ominaisuutta ei ole asetettu"
"VRApplicationError_UnknownProperty" "Tunnistamaton ominaisuus"
"VRApplicationError_InvalidParameter" "Virheellinen parametri"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-näkymä"
"HeadsetView_MenuLabel" "Valikko"
"HeadsetView_PressKeyToExit" "Paina %1 poistuaksesi koko ruudun tilasta"
"HeadsetView_FullscreenButtonLabel" "Kokoruutu"
"HeadsetView_DockButtonLabel" "Kiinnitä VR-näkymä"
"HeadsetView_UndockButtonLabel" "Irrota VR-näkymä"
"HeadsetView_HideButtonLabel" "Piilota VR-näkymä"
"HeadsetView_EyeMode_Both" "Molemmat silmät"
"HeadsetView_EyeMode_Left" "Vasen silmä"
"HeadsetView_EyeMode_Right" "Oikea silmä"
"HeadsetView_EyeMode_BothLeftDominant" "Molemmat silmät – vasen silmä dominoiva"
"HeadsetView_EyeMode_BothRightDominant" "Molemmat silmät – oikea silmä dominoiva"
"HeadsetView_DebugCommands" "Avaa virheenkorjauskomennot"
}
}
