"lang"
{
"Language" "latam"
"VRApplicationError_SteamVRIsExiting" "SteamVR se está cerrando"

"VRApplicationError_BufferTooSmall" "El búfer proporcionado era demasiado pequeño"
"VRApplicationError_PropertyNotSet" "La propiedad no fue establecida"
"VRApplicationError_UnknownProperty" "Propiedad desconocida"
"VRApplicationError_InvalidParameter" "Parámetro no válido"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Vista de RV"
"HeadsetView_MenuLabel" "Menú"
"HeadsetView_PressKeyToExit" "Presiona %1 para salir de pantalla completa"
"HeadsetView_FullscreenButtonLabel" "Pantalla completa"
"HeadsetView_DockButtonLabel" "Fijar vista de RV"
"HeadsetView_UndockButtonLabel" "Desbloquear vista de RV"
"HeadsetView_HideButtonLabel" "Ocultar vista de RV"
"HeadsetView_EyeMode_Both" "Ambos ojos"
"HeadsetView_EyeMode_Left" "Ojo izquierdo"
"HeadsetView_EyeMode_Right" "Ojo derecho"
"HeadsetView_EyeMode_BothLeftDominant" "Ambos ojos (izquierdo dominante)"
"HeadsetView_EyeMode_BothRightDominant" "Ambos ojos (derecho dominante)"
"HeadsetView_DebugCommands" "Abrir comandos de depuración"
}
}
