"lang"
{
"Language" "bulgarian"
"Monitor_SpontaneousQuitDialog_Title" "Неочаквана SteamVR грешка"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR се натъкна на критична грешка."
"Monitor_SpontaneousQuitDialog_Restart" "Рестартиране на SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Изход от SteamVR"

"Monitor_RestartRequestedDialog_Title" "Рестартиране за %1 драйвера"
"Monitor_RestartRequestedDialog_MessageNoReason" "Нужно е %1 драйверът да рестартира SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Рестартиране на SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Изход от SteamVR"

"oculus_display_lost" "Oculus системата загуби своята връзка към екрана. Моля, проверете връзката на своя ВР шлем, а след това рестартирайте."
"oculus_requested_quit" "Oculus системата изиска излизане на SteamVR."

"Monitor_WakingBaseStations" "Събуждане на базовите станции…"
"Monitor_PuttingBaseStationsInStandby" "Базовите станции са в режим на готовност…"

"VRApplicationError_None" "Няма грешка"

"VRApplicationError_AppKeyAlreadyExists" "Приложението вече е регистрирано"
"VRApplicationError_NoManifest" "Няма манифест за приложението"
"VRApplicationError_NoApplication" "Няма приложение"
"VRApplicationError_InvalidIndex" "Невалиден индекс"
"VRApplicationError_UnknownApplication" "Неизвестно приложение"
"VRApplicationError_IPCFailed" "Невъзможно изискване на приложение"
"VRApplicationError_ApplicationAlreadyRunning" "Приложението вече е пуснато"
"VRApplicationError_InvalidManifest" "Невалиден манифест"
"VRApplicationError_InvalidApplication" "Приложението беше невалидно"
"VRApplicationError_LaunchFailed" "Неуспешно пускане на приложение"
"VRApplicationError_ApplicationAlreadyStarting" "Приложението вече беше пуснато"
"VRApplicationError_LaunchInProgress" "Вече стартираше друго приложение"
"VRApplicationError_OldApplicationQuitting" "Вече се излизаше от друго приложение"
"VRApplicationError_TransitionAborted" "Стартирането на приложението беше прекратено от потребител"
"VRApplicationError_IsTemplate" "Това е шаблонно приложение"
"VRApplicationError_SteamVRIsExiting" "SteamVR излиза"

"VRApplicationError_BufferTooSmall" "Предоставеният буфер беше твърде малък"
"VRApplicationError_PropertyNotSet" "Не беше зададено свойство"
"VRApplicationError_UnknownProperty" "Неизвестно свойство"
"VRApplicationError_InvalidParameter" "Невалиден параметър"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "ВР изглед"
"HeadsetView_MenuLabel" "Меню"
"HeadsetView_PressKeyToExit" "Натиснете %1, за да излезете от цял екран"
"HeadsetView_FullscreenButtonLabel" "Цял екран"
"HeadsetView_DockButtonLabel" "Закрепостяване на ВР изгледа"
"HeadsetView_UndockButtonLabel" "Разкрепостяване на ВР изгледа"
"HeadsetView_HideButtonLabel" "Скриване на ВР изгледа"
"HeadsetView_EyeMode_Both" "И двете очи"
"HeadsetView_EyeMode_Left" "Ляво око"
"HeadsetView_EyeMode_Right" "Дясно око"
"HeadsetView_EyeMode_BothLeftDominant" "И двете очи — Ляво доминантно"
"HeadsetView_EyeMode_BothRightDominant" "И двете очи — Дясно доминантно"
"HeadsetView_DebugCommands" "Отваряне на командите за отстраняване на грешки"
}
}
