"lang"
{
"Language" "turkish"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Kanal çakışması yok."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Potansiyel %1 kanal çakışmasını düzeltmek için kullanılabilecek boşta kanal yok. Kanalları kendiniz yapılandırmanız gerekebilir."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"%2 potansiyel kanal çakışmasının %1 tanesini çözebilecek kadar boşta kanal mevcut. Kanal çakışmaları çözülsün mü?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Kanalları değiştirilerek otomatik olarak çözülebilecek %1 potansiyel kanal çakışması var. Kanal çakışmaları çözülsün mü?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Otomatik yapılandırma tamamlandı.\n\nKanal çakışması yok."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Otomatik yapılandırma tamamlandı.\n\n%1 potansiyel kanal çakışması kaldı. Kanalları kendiniz yapılandırmanız gerekebilir."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"%1 takip istasyonunun kanalı belirlenemedi. Bu, potansiyel olarak kanal çakışmasına neden olabilir.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1, istenilen kanal yapılandırmasını kabul etmedi."
"BS20_ConfigureChannel_ScanForMore"							"Daha Fazlası için Tara"
"BS20_ConfigureChannel_Apply"								"Uygula"	
"BS20_ConfigureChannel_Connecting"							"Bağlanılıyor..."
"BS20_ConfigureChannel_Channel"								"Kanal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 bağlanamadı."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1, kanal yapılandırmasını etkinleştirmek için bir yazılım güncellemesine gerek duyuyor."
"BS20_ConfigureChannel_ConflictWarning"						"%1, başka bir takip istasyonu ile aynı kanalı kullanıyor."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 bağlanamadı. Tekrar denemek için \"Tekrar Dene\"ye tıklayın."
"BS20_ConfigureChannel_ConflictOnChannel"					"%1 kanalında potansiyel çakışma var"
"BS20_ConfigureChannel_NoConflictOnChannel"					"%1 kanalında çakışma yok"
"BS20_ConfigureChannel_ProgressScanComplete"				"Tarama tamamlandı.\n\nDeğiştirmek için bir kanal bağlantısına tıklayın."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Tarama tamamlandı.\n\nYakınınızda yayın yapan takip istasyonu 2.0 yok."
"BS20_ConfigureChannel_ProgressScanning"					"Takip istasyonları taranıyor...\n\n%1 saniye kaldı."
"BS20_ConfigureChannel_ProgressConnecting"					"\nTakip İstasyonlarına Bağlanılıyor...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nKanal Yazılıyor...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\\İptal ediliyor...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Bu izleme oturumunda artık görünür."
"BS20_ConfigureChannel_ObservedInTracking"					"Bir önceki izleme oturumunda gözlendi."
"BS20_ConfigureChannel_Identify"							"Takip istasyonunu belirlemek için tıklayın."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1, cihaz tanımlamasını etkinleştirmek için bir yazılım güncellemesine gerek duyuyor."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Başka bir takip istasyonu ile kanal çakışması."
"BS20_ConfigureChannel_ErrorLegend"							"Daha fazla bilgi için kanal bağlantısına tıklayın."
"BS20_ConfigureChannel_CancelledConnection"					"%1 bağlantısı iptal edildi. Tekrar denemek için kanal bağlantısına tıklayın."

"BS_PowerManagement_Title"									"Takip İstasyonu Güç Yönetimi"
"BS_PowerManagement_Enable"									"Güç Yönetimini Etkinleştir *"
"BS_PowerManagement_Enable_Explanation"						"Güç yönetimi ayarları uygulanmış takip istasyonları, SteamVR kullanımda değilken uyku moduna geçer ve SteamVR başlatıldığında uyanır.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* Paylaşılan izleme alanları ile çoklu SteamVR kullanıcıları için ÖNERİLMEZ.</font>"
"BS_PowerManagement_PartialStandby"							"Beklemede" 
"BS_PowerManagement_PartialStandby_Explanation"				"Takip istasyonlarının SteamVR başladığında daha hızlı bir şekilde uyanabilmeleri için sadece lazerleri kapanır."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Takip istasyonu 2.0 SteamVR başladığında daha hızlı uyanabilmek için sadece lazerlerini kapatır."
"BS_PowerManagement_FullStandby"							"Uyku Moduna Al"
"BS_PowerManagement_FullStandby_Explanation"				"Takip istasyonu, lazerlerini ve motorlarını kapatacak."
"BS_PowerManagement_RefreshLink"							"Yenile"
"BS_PowerManagement_ForgetBase"								"Bu cihazı unut"
"BS_PowerManagement_BaseStations"							"Yönetilen Takip İstasyonları"
"BS_PowerManagement_VisibleNowInTracking"					"Bu izleme oturumunda artık görünür."
"BS_PowerManagement_ObservedInTracking"						"Bir önceki izleme oturumunda gözlendi."
"BS_PowerManagement_Identify"								"Takip istasyonunu belirlemek için tıklayın."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"Aygıt tanımlamasının etkinleştirilebilmesi için %1, aygıt güncellemesine gereksinim duyuyor."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 bağlanamadı. Yeniden denemek için \"Yenile\"ye tıklayın."
"BS_PowerManagement_ConnectionFailureLegend"				"Bağlantı başarısız. Tekrar denemek için \"Yenile\"ye tıklayın."

"BS20_UpdateRecovery_Title"									"Takip İstasyonu 2.0 Güncelleme Kurtarma"
"BS20_UpdateRecovery_BluetoothRequired"						"Güncellemeyi kurtarma Bluetooth iletişiminin etkin olmasını gerektirir.\n\nLütfen Ayarlar'dan Bluetooth iletişimini etkinleştirin."
"BS20_UpdateRecovery_Scanning"								"Takip istasyonları taranıyor...\n\n%1 saniye kaldı."
"BS20_UpdateRecovery_Incomplete"							"Takip istasyonları taranıyor...\n\nTamamlanmadı."
"BS20_UpdateRecovery_FoundStations"							"Tarama tamamlandı.<br><br><font color=#ffffff>Bu takip istasyonlarında eksik güncellemeler var.<br><br>Devam etmek için lütfen bir takip istasyonu seçip \"Aygıtı Kurtar\"a tıklayın.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Tarama Tamamlandı.\n\nÇevrenizde yayın yapan hiçbir takip istasyonu yok."
"BS20_UpdateRecovery_Refresh"								"Tekrar Tara"
"BS20_UpdateRecovery_UpdateDevice"							"Cihazı Kurtar"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR, takip istasyonlarınızda güç yönetimi yapabilir.<br><br>SteamVR kullanılmadığı zamanlarda güç yönetimi etkin olan takip istasyonları bekleme moduna girer, SteamVR başladığındaysa tekrar uyanır.<br>"
"BS_PromotePowerManagement_Enable"							"Takip İstasyonu Güç Yönetimini Etkinleştir *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* Paylaşılan izleme alanları ile çoklu SteamVR kullanıcıları için ÖNERİLMEZ.</font>"
"BS_PromotePowerManagement_ExitNow"							"Şimdi Çık (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Beklenmeyen SteamVR Hatası"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR kritik bir hatayla karşılaştı."
"Monitor_SpontaneousQuitDialog_Restart" "SteamVR'ı Yeniden Başlat"
"Monitor_SpontaneousQuitDialog_Quit" "SteamVR'dan Çık"

"Monitor_RestartRequestedDialog_Title" "%1 sürücüsü için yeniden başlat"
"Monitor_RestartRequestedDialog_MessageNoReason" "%1 sürücüsünün SteamVR'ı yeniden başlatması gerekli."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVR'ı Yeniden Başlat"
"Monitor_RestartRequestedDialog_Quit" "SteamVR'dan Çık"

"oculus_display_lost" "Oculus sisteminin ekranla olan bağlantısı kesildi. Lütfen başlığınızın bağlantısını kontrol edin ve yeniden başlatın."
"oculus_requested_quit" "Oculus, SteamVR'ın çıkış yapmasını istedi."

"Monitor_WakingBaseStations" "Takip istasyonları uyandırılıyor..."
"Monitor_PuttingBaseStationsInStandby" "Takip istasyonları beklemede..."

"VRApplicationError_None" "Hata yok"

"VRApplicationError_AppKeyAlreadyExists" "Uygulama zaten kaydolundu"
"VRApplicationError_NoManifest" "Uygulama manifestosu yok"
"VRApplicationError_NoApplication" "Uygulama yok"
"VRApplicationError_InvalidIndex" "Geçersiz İndeks"
"VRApplicationError_UnknownApplication" "Bilinmeyen uygulama"
"VRApplicationError_IPCFailed" "Uygulama talebi başarısız"
"VRApplicationError_ApplicationAlreadyRunning" "Uygulama zaten çalışıyor"
"VRApplicationError_InvalidManifest" "Geçersiz Manifesto"
"VRApplicationError_InvalidApplication" "Uygulama geçersizdi"
"VRApplicationError_LaunchFailed" "Uygulama başlatılamadı"
"VRApplicationError_ApplicationAlreadyStarting" "Uygulama zaten başlatıldı"
"VRApplicationError_LaunchInProgress" "Başka bir uygulama zaten başlatıldı"
"VRApplicationError_OldApplicationQuitting" "Başka bir uygulamadan zaten çıkılıyordu"
"VRApplicationError_TransitionAborted" "Uygulamanın başlaması kulllanıcı tarafından iptal edildi"
"VRApplicationError_IsTemplate" "Bu bir şablon uygulamasıdır"
"VRApplicationError_SteamVRIsExiting" "SteamVR'dan çıkış yapılıyor"

"VRApplicationError_BufferTooSmall" "Sağlanan arabellek çok küçüktü"
"VRApplicationError_PropertyNotSet" "Özellik ayarlanmadı"
"VRApplicationError_UnknownProperty" "Bilinmeyen özellik"
"VRApplicationError_InvalidParameter" "Geçersiz parametre"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR Görünümü"
"HeadsetView_MenuLabel" "Menü"
"HeadsetView_PressKeyToExit" "Tam ekrandan çıkmak için %1 tuşuna basın"
"HeadsetView_FullscreenButtonLabel" "Tam Ekran"
"HeadsetView_DockButtonLabel" "VR Penceresini Yerleştir"
"HeadsetView_UndockButtonLabel" "VR Penceresini Çıkar"
"HeadsetView_HideButtonLabel" "VR Penceresini Gizle"
"HeadsetView_EyeMode_Both" "Her İki Göz"
"HeadsetView_EyeMode_Left" "Sol Göz"
"HeadsetView_EyeMode_Right" "Sağ Göz"
"HeadsetView_EyeMode_BothLeftDominant" "Her İki Göz - Sol Baskın"
"HeadsetView_EyeMode_BothRightDominant" "Her İki Göz - Sağ Baskın"
"HeadsetView_DebugCommands" "Hata Ayıklama Komutlarını Aç"
}
}
