"lang"
{
"Language" "ukrainian"
"Monitor_WakingBaseStations" "Базові станції вмикаються…"
"Monitor_PuttingBaseStationsInStandby" "Базові станції в режимі очікування…"

"VRApplicationError_None" "Без помилок"

"VRApplicationError_AppKeyAlreadyExists" "Застосунок уже зареєстровано"
"VRApplicationError_NoManifest" "Не знайдено маніфесту застосунку"
"VRApplicationError_NoApplication" "Немає застосунків"
"VRApplicationError_InvalidIndex" "Хибний номер"
"VRApplicationError_UnknownApplication" "Невідомий застосунок"
"VRApplicationError_IPCFailed" "Помилка запиту до застосунку"
"VRApplicationError_ApplicationAlreadyRunning" "Застосунок уже заупущено"
"VRApplicationError_InvalidManifest" "Хибний маніфест"
"VRApplicationError_InvalidApplication" "Хибний застосунок"
"VRApplicationError_LaunchFailed" "Не вдалося запустити застосунок"
"VRApplicationError_ApplicationAlreadyStarting" "Застосунок уже запущено"
"VRApplicationError_LaunchInProgress" "Інший застосунок уже запущено"
"VRApplicationError_OldApplicationQuitting" "Інший застосунок уже закривається"
"VRApplicationError_TransitionAborted" "Запуск застосунку скасовано користувачем"
"VRApplicationError_IsTemplate" "Це шаблон застосунку"
"VRApplicationError_SteamVRIsExiting" "SteamVR закривається"

"VRApplicationError_BufferTooSmall" "Наданий буфер замалий"
"VRApplicationError_PropertyNotSet" "Властивість не задана"
"VRApplicationError_UnknownProperty" "Невідома властивість"
"VRApplicationError_InvalidParameter" "Хибний параметр"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Вигляд ВР"
"HeadsetView_MenuLabel" "Меню"
"HeadsetView_PressKeyToExit" "Натисніть %1, щоби вийти з повноекранного режиму"
"HeadsetView_FullscreenButtonLabel" "Повний екран"
"HeadsetView_DockButtonLabel" "Закріпити вигляд ВР"
"HeadsetView_UndockButtonLabel" "Відкріпити вигляд ВР"
"HeadsetView_HideButtonLabel" "Сховати вигляд ВР"
"HeadsetView_EyeMode_Both" "Обидва ока"
"HeadsetView_EyeMode_Left" "Ліве око"
"HeadsetView_EyeMode_Right" "Праве око"
"HeadsetView_EyeMode_BothLeftDominant" "Обидва ока — ліве ведуче"
"HeadsetView_EyeMode_BothRightDominant" "Обидва ока — праве ведуче"
"HeadsetView_DebugCommands" "Відкрити команди зневадження"
}
}
