"lang"
{
"Language" "polish"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatyczna konfiguracja zakończona.\n\nPozostałe potencjalne konflikty kanałów: %1. Konieczna może okazać się ręczna konfiguracja kanałów."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Nie udało się określić kanałów dla %1 stacji bazowych, co może powodować potencjalne konflikty kanałów.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"Urządzenie %1 nie było w stanie zaakceptować żądanej konfiguracji kanału."
"BS20_ConfigureChannel_ScanForMore"							"Skanuj za innymi"
"BS20_ConfigureChannel_Apply"								"Zastosuj"	
"BS20_ConfigureChannel_Connecting"							"Łączenie..."
"BS20_ConfigureChannel_Channel"								"Kanał: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"Urządzenie %1 nie było w stanie się połączyć."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 wymaga aktualizacji urządzenia w celu umożliwienia konfiguracji kanału."
"BS20_ConfigureChannel_ConflictWarning"						"Urządzenie %1 korzysta z tego samego kanału co inna stacja bazowa."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Urządzenie %1 nie było w stanie się połączyć. Kliknij „Ponów”, by spróbować ponownie."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potencjalny konflikt na kanale %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Brak konfliktu na kanale %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Skanowanie zakończone.\n\nKliknij na link kanału, aby go zmienić."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Skanowanie zakończone.\n\nBrak stacji bazowych 2.0 nadających w twojej okolicy."
"BS20_ConfigureChannel_ProgressScanning"					"Skanowanie w poszukiwaniu stacji bazowych...\n\nPozostały czas: %1 s"
"BS20_ConfigureChannel_ProgressConnecting"					"\nŁączenie ze stacjami bazowymi...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nZapisywanie kanału...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAnulowanie...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Widoczne teraz w tej sesji śledzenia."
"BS20_ConfigureChannel_ObservedInTracking"					"Zaobserwowane w poprzedniej sesji śledzenia."
"BS20_ConfigureChannel_Identify"							"Kliknij, by zidentyfikować stację bazową."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 wymaga aktualizacji urządzenia w celu włączenia funkcji identyfikacji urządzeń."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Konflikt kanału z inną stacją bazową."
"BS20_ConfigureChannel_ErrorLegend"							"Kliknij link kanału, aby uzyskać więcej informacji."
"BS20_ConfigureChannel_CancelledConnection"					"Anulowano połączenie „%1”. Kliknij link kanału, aby spróbować ponownie."

"BS_PowerManagement_Title"									"Zarządzanie energią stacji bazowej"
"BS_PowerManagement_Enable"									"Włącz zarządzanie energią *"
"BS_PowerManagement_Enable_Explanation"						"Stacje bazowe w trybie zarządzania energią przechodzą w tryb czuwania, gdy SteamVR nie jest w użyciu i wybudzają się po uruchomieniu SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NIEZALECANE dla współdzielonych obszarów śledzenia z wieloma użytkownikami SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Czuwanie" 
"BS_PowerManagement_PartialStandby_Explanation"				"Stacje bazowe wyłączą tylko swoje lasery w celu szybszego wybudzenia, gdy SteamVR zostanie włączony."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Stacje bazowe 2.0 wyłączą tylko swoje lasery w celu szybszego wybudzenia, gdy SteamVR zostanie włączony."
"BS_PowerManagement_FullStandby"							"Uśpienie"
"BS_PowerManagement_FullStandby_Explanation"				"Stacje bazowe wyłączą swoje lasery i silniczki."
"BS_PowerManagement_RefreshLink"							"Odśwież"
"BS_PowerManagement_ForgetBase"								"Zapomnij to urządzenie"
"BS_PowerManagement_BaseStations"							"Zarządzane stacje bazowe"
"BS_PowerManagement_VisibleNowInTracking"					"Widoczne teraz w tej sesji śledzenia."
"BS_PowerManagement_ObservedInTracking"						"Zaobserwowane w poprzedniej sesji śledzenia."
"BS_PowerManagement_Identify"								"Kliknij, by zidentyfikować stację bazową."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 wymaga aktualizacji urządzenia w celu włączenia funkcji identyfikacji urządzeń."
"BS_PowerManagement_FailedToConnectRefresh"					"Nie udało się połączyć z %1. Kliknij „Odśwież”, aby spróbować ponownie."
"BS_PowerManagement_ConnectionFailureLegend"				"Błąd połączenia. Kliknij „Odśwież”, aby spróbować ponownie."

"BS20_UpdateRecovery_Title"									"Odzyskiwanie aktualizacji stacji bazowej 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Odzyskiwanie aktualizacji wymaga włączonej komunikacji Bluetooth.\n\nWłącz komunikację Bluetooth w ustawieniach."
"BS20_UpdateRecovery_Scanning"								"Skanowanie w poszukiwaniu stacji bazowych...\n\nPozostały czas: %1 s"
"BS20_UpdateRecovery_Incomplete"							"Skanowanie w poszukiwaniu stacji bazowych...\n\nNieukończone."
"BS20_UpdateRecovery_FoundStations"							"Skanowanie zakończone.<br><br><font color=#ffffff>Następujące stacje bazowe posiadają niedokończone aktualizacje.<br><br>Wybierz stację bazową i kliknij „Odzyskaj urządzenie”, by przejść dalej.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Skanowanie zakończone.\n\nW pobliżu nie znajdują się żadne nadające stacje bazowe wymagające odzyskiwania."
"BS20_UpdateRecovery_Refresh"								"Skanuj ponownie"
"BS20_UpdateRecovery_UpdateDevice"							"Odzyskaj urządzenie"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR może zarządzać zasilaniem twoich stacji bazowych.<br><br>Stacje bazowe w trybie zarządzania energią przechodzą w tryb czuwania, gdy SteamVR nie jest w użyciu i wybudzają się po uruchomieniu SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Włącz zarządzanie energią stacji bazowych *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NIEZALECANE dla współdzielonych obszarów śledzenia z wieloma użytkownikami SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Wyjdź teraz (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Niespodziewany błąd SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR napotkał krytyczny błąd."
"Monitor_SpontaneousQuitDialog_Restart" "Zrestartuj SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Wyjdź ze SteamVR"

"Monitor_RestartRequestedDialog_Title" "Zrestartuj dla sterownika %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Sterownik %1 wymaga zrestartowania SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Zrestartuj SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Wyjdź ze SteamVR"

"oculus_display_lost" "System Oculus utracił połączenie z wyświetlaczem. Sprawdź podłączenie swoich gogli i zrestartuj."
"oculus_requested_quit" "System Oculus zażądał wyjście ze SteamVR."

"Monitor_WakingBaseStations" "Wybudzanie stacji bazowych..."
"Monitor_PuttingBaseStationsInStandby" "Stacje bazowe wchodzą w tryb czuwania..."

"VRApplicationError_None" "Brak błędu"

"VRApplicationError_AppKeyAlreadyExists" "Aplikacja jest już zarejestrowana"
"VRApplicationError_NoManifest" "Brak manifestu aplikacji"
"VRApplicationError_NoApplication" "Brak aplikacji"
"VRApplicationError_InvalidIndex" "Nieprawidłowy indeks"
"VRApplicationError_UnknownApplication" "Nieznana aplikacja"
"VRApplicationError_IPCFailed" "Nie można zażądać aplikacji"
"VRApplicationError_ApplicationAlreadyRunning" "Aplikacja już została uruchomiona"
"VRApplicationError_InvalidManifest" "Nieprawidłowy manifest"
"VRApplicationError_InvalidApplication" "Aplikacja była nieprawidłowa"
"VRApplicationError_LaunchFailed" "Uruchomienie aplikacji nie powiodło się"
"VRApplicationError_ApplicationAlreadyStarting" "Aplikacja już była uruchamiana"
"VRApplicationError_LaunchInProgress" "Inna aplikacja była już uruchamiana"
"VRApplicationError_OldApplicationQuitting" "Inna aplikacja była już zamykana"
"VRApplicationError_TransitionAborted" "Uruchomienie aplikacji anulowane przez użytkownika"
"VRApplicationError_IsTemplate" "Jest to aplikacja szablonowa"
"VRApplicationError_SteamVRIsExiting" "SteamVR jest zamykany"

"VRApplicationError_BufferTooSmall" "Określony bufor był zbyt mały"
"VRApplicationError_PropertyNotSet" "Właściwość nie została ustawiona"
"VRApplicationError_UnknownProperty" "Nieznana właściwość"
"VRApplicationError_InvalidParameter" "Nieprawidłowy parametr"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Widok VR"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Wciśnij %1, by wyłączyć tryb pełnoekranowy"
"HeadsetView_FullscreenButtonLabel" "Pełny ekran"
"HeadsetView_DockButtonLabel" "Zadokuj widok VR"
"HeadsetView_UndockButtonLabel" "Usuń dokowanie widoku VR"
"HeadsetView_HideButtonLabel" "Ukryj widok VR"
"HeadsetView_EyeMode_Both" "Oboje oczu"
"HeadsetView_EyeMode_Left" "Lewe oko"
"HeadsetView_EyeMode_Right" "Prawe oko"
"HeadsetView_EyeMode_BothLeftDominant" "Oboje oczu – lewe dominujące"
"HeadsetView_EyeMode_BothRightDominant" "Oboje oczu – prawe dominujące"
"HeadsetView_DebugCommands" "Otwórz komendy debugowania"
}
}
