"lang"
{
"Language" "italian"
"Monitor_RestartRequestedDialog_Title" "Riavvio per %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason" "Il driver %1 necessita il riavvio di SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Riavvia SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Esci da SteamVR"

"oculus_display_lost" "Il sistema Oculus ha perso la connessione allo schermo. Controlla il collegamento del tuo visore e riavvia."
"oculus_requested_quit" "Il sistema Oculus ha chiesto che SteamVR venga chiuso."

"Monitor_WakingBaseStations" "Attivazione stazioni di base..."
"Monitor_PuttingBaseStationsInStandby" "Stazioni di base in standby..."

"VRApplicationError_None" "Nessun errore"

"VRApplicationError_AppKeyAlreadyExists" "L'applicazione è già registrata"
"VRApplicationError_NoManifest" "Nessun manifesto dell'applicazione"
"VRApplicationError_NoApplication" "Nessuna applicazione"
"VRApplicationError_InvalidIndex" "Indice non valido"
"VRApplicationError_UnknownApplication" "Applicazione sconosciuta"
"VRApplicationError_IPCFailed" "Impossibile richiedere l'applicazione"
"VRApplicationError_ApplicationAlreadyRunning" "L'applicazione è già stata avviata"
"VRApplicationError_InvalidManifest" "Manifesto non valido"
"VRApplicationError_InvalidApplication" "L'applicazione non era valida"
"VRApplicationError_LaunchFailed" "Impossibile avviare l'applicazione"
"VRApplicationError_ApplicationAlreadyStarting" "L'applicazione si stava già avviando"
"VRApplicationError_LaunchInProgress" "Un'altra applicazione si stava già avviando"
"VRApplicationError_OldApplicationQuitting" "Un'altra applicazione si stava già chiudendo"
"VRApplicationError_TransitionAborted" "Avvio dell'applicazione interrotto dall'utente"
"VRApplicationError_IsTemplate" "Questo è un modello di applicazione"
"VRApplicationError_SteamVRIsExiting" "Chiusura di SteamVR"

"VRApplicationError_BufferTooSmall" "Il buffer fornito era troppo piccolo"
"VRApplicationError_PropertyNotSet" "Proprietà non impostata"
"VRApplicationError_UnknownProperty" "Proprietà sconosciuta"
"VRApplicationError_InvalidParameter" "Parametro non valido"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Vista VR"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Premi %1 per uscire dallo schermo intero"
"HeadsetView_FullscreenButtonLabel" "Schermo intero"
"HeadsetView_DockButtonLabel" "Unisci vista VR"
"HeadsetView_UndockButtonLabel" "Separa vista VR"
"HeadsetView_HideButtonLabel" "Nascondi vista VR"
"HeadsetView_EyeMode_Both" "Entrambi gli occhi"
"HeadsetView_EyeMode_Left" "Occhio sinistro"
"HeadsetView_EyeMode_Right" "Occhio destro"
"HeadsetView_EyeMode_BothLeftDominant" "Entrambi gli occhi - Sinistro dominante"
"HeadsetView_EyeMode_BothRightDominant" "Entrambi gli occhi - Destro dominante"
"HeadsetView_DebugCommands" "Apri comandi di debug"
}
}
