"lang"
{
"Language" "czech"
"BS20_UpdateRecovery_NoStationsFound"						"Vyhledávání dokončeno.\n\nVe Vaší blízkosti se nenachází žádné základní stanice vyžadující obnovení."
"BS20_UpdateRecovery_Refresh"								"Opakovat hledání"
"BS20_UpdateRecovery_UpdateDevice"							"Obnovit zařízení"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"Režim SteamVR umí nově řídit napájení základních stanic.<br><br>Pokud není režim SteamVR používán, stanice s řízeným napájením se automaticky přepnou do režimu standby a probudí se až při používání režimu SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Povolit řízení napájení základní stanice*"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NENÍ DOPORUČENO pro sdílené prostory s více uživateli režimu SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Ukončit nyní (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Neočekávaná chyba režimu SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "Došlo ke kritické chybě režimu SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Restartovat režim SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Ukončit režim SteamVR"

"Monitor_RestartRequestedDialog_Title" "Ovladač „%1“ vyžaduje restart režimu SteamVR"
"Monitor_RestartRequestedDialog_MessageNoReason" "Ovladač „%1“ potřebuje restartovat režim SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Restartovat režim SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Ukončit režim SteamVR"

"oculus_display_lost" "Systém Oculus ztratil spojení s displejem. Zkontrolujte připojení headsetu a proveďte restart."
"oculus_requested_quit" "Systém Oculus si vyžádal ukončení režimu SteamVR."

"Monitor_WakingBaseStations" "Probouzení základních stanic..."
"Monitor_PuttingBaseStationsInStandby" "Uspávání základních stanic..."

"VRApplicationError_None" "Žádná chyba"

"VRApplicationError_AppKeyAlreadyExists" "Aplikace už je zaregistrována"
"VRApplicationError_NoManifest" "Chybí záznam aplikace"
"VRApplicationError_NoApplication" "Aplikace nebyla nalezena"
"VRApplicationError_InvalidIndex" "Neplatný index"
"VRApplicationError_UnknownApplication" "Neznámá aplikace"
"VRApplicationError_IPCFailed" "Nepodařilo se vyžádat aplikaci"
"VRApplicationError_ApplicationAlreadyRunning" "Aplikace je již spuštěna"
"VRApplicationError_InvalidManifest" "Neplatný záznam"
"VRApplicationError_InvalidApplication" "Neplatná aplikace"
"VRApplicationError_LaunchFailed" "Spouštění aplikace se nezdařilo"
"VRApplicationError_ApplicationAlreadyStarting" "Aplikace už byla spouštěna"
"VRApplicationError_LaunchInProgress" "Už byla spouštěna jiná aplikace"
"VRApplicationError_OldApplicationQuitting" "Už byla ukončována jiná aplikace"
"VRApplicationError_TransitionAborted" "Spouštění aplikace bylo přerušeno uživatelem"
"VRApplicationError_IsTemplate" "Tato aplikace je pouze ukázková"
"VRApplicationError_SteamVRIsExiting" "Je ukončován režim SteamVR"

"VRApplicationError_BufferTooSmall" "Poskytnutý buffer byl příliš malý"
"VRApplicationError_PropertyNotSet" "Vlastnost nebyla nastavena"
"VRApplicationError_UnknownProperty" "Neznámá vlastnost"
"VRApplicationError_InvalidParameter" "Neplatný parametr"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR pohled"
"HeadsetView_MenuLabel" "Nabídka"
"HeadsetView_PressKeyToExit" "Stiskněte „%1“ pro ukončení režimu celé obrazovky"
"HeadsetView_FullscreenButtonLabel" "Celá obrazovka"
"HeadsetView_DockButtonLabel" "Spojit se stavem"
"HeadsetView_UndockButtonLabel" "Odpojit od stavu"
"HeadsetView_HideButtonLabel" "Skrýt VR pohled"
"HeadsetView_EyeMode_Both" "Obě oči"
"HeadsetView_EyeMode_Left" "Levé oko"
"HeadsetView_EyeMode_Right" "Pravé oko"
"HeadsetView_EyeMode_BothLeftDominant" "Obě oči – levé dominantní"
"HeadsetView_EyeMode_BothRightDominant" "Obě oči – pravé dominantní"
"HeadsetView_DebugCommands" "Otevřít příkazy pro debuggování"
}
}
