"lang"
{
"Language" "thai" 
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "เพื่อประสิทธิภาพที่ดีที่สุดในการใช้งาน VR กรุณาสลับเป็นธีม Aero ในการตั้งค่า Windows Personalization"
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "การตั้งค่าการปรับแต่งแบบส่วนตัว"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "ได้เวลาอัปเดต Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR ไม่รองรับบน Windows 8 กรุณาอัปเกรดเป็น Windows 8.1 หรือ Windows 10 เพื่อผลลัพธ์ที่ดีที่สุด"
"Warning_DismissableWarning_Windows8_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "หมายเหตุเครื่องสวมศีรษะ"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR ได้ตรวจพบว่าเครื่องสวมศีรษะของคุณกำลังทำงานเป็นจอภาพ เพื่อผลลัพธ์ที่ดีที่สุด กรุณาสลับเป็นโหมดการแสดงผลโดยตรง"
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "เปิดการใช้งานโหมดการแสดงผลโดยตรง"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "ข้อผิดพลาดเครื่องสวมศีรษะ"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "หนึ่งในอุปกรณ์รับสัญญาณไร้สายในเครื่องสวมศีรษะของคุณไม่สามารถตรวจพบได้ สิ่งนี้อาจทำให้เกิดปัญหาในการเชื่อมต่อกับคอนโทรลเลอร์ VR ของคุณได้"
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "ไม่พบอุปกรณ์รับสัญญาณไร้สาย"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "ไม่พบอุปกรณ์รับสัญญาณไร้สายในเครื่องสวมศีรษะของคุณ สิ่งนี้อาจทำให้เกิดปัญหาในการเชื่อมต่อกับคอนโทรลเลอร์ VR ของคุณได้"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "รอดำเนินการอัปเดตอุปกรณ์"
"Warning_DismissableWarning_NewDriverInstalled_Description" "กรุณารีสตาร์ท SteamVR เพื่อใช้งานอุปกรณ์ที่อัปเดตแล้วของคุณ"
"Warning_DismissableWarning_NewDriverInstalled_Action" "รีสตาร์ท SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "การ์ดวิดีโอที่ไม่ถูกต้อง"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "กรุณาเสียบสายเครื่องสวมศีรษะเข้ากับการ์ดกราฟิกตัวเดียวกันกับจอภาพหลักของคุณ"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "อัปเกรดไดรเวอร์กราฟิก"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR ทำงานได้ดีที่สุดกับไดรเวอร์กราฟิกล่าสุด เราแนะนำให้คุณอัปเดตไดรเวอร์ของคุณเดี๋ยวนี้"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "อัปเกรดไดรเวอร์กราฟิก"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "ไดรเวอร์กราฟิกปัจจุบันของคุณมีข้อผิดพลาดที่ทราบมาก่อนหน้านี้แล้ว ซึ่งอาจล็อค PC ของคุณ กรุณาติดตั้งโปรแกรมแก้ไขด่วนล่าสุดตามลิงก์ด้านล่าง"
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "เครื่องสวมศีรษะขาดการเชื่อมต่อ"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "สายจอแสดงผลของเครื่องสวมศีรษะของคุณได้เริ่มขาดการเชื่อมต่อ กรุณาตรวจสอบการเชื่อมต่อของเครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "ขาดการเชื่อมต่อในสายสัญญาณที่เครื่องสวมศีรษะ"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "สายของเครื่องสวมศีรษะของคุณได้ขาดการเชื่อมต่อที่เครื่องสวมศีรษะ กรุณาตรวจสอบให้แน่ใจว่าการเชื่อมต่อที่ด้านหลังแผ่นรองหน้าได้ติดอยู่อย่างมั่นคงแล้ว"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "ปัญหาการเชื่อมต่อเครื่องสวมศีรษะ"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "เกิดปัญหาเกี่ยวกับการเชื่อมต่อจอแสดงผล กรุณาตัดการเชื่อมต่อเครื่องสวมศีรษะของคุณแล้วเชื่อมต่ออีกครั้ง คุณยังสามารถลองรีสตาร์ท SteamVR ได้อีกด้วย"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "รีสตาร์ท SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "ข้อผิดพลาดของ SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "GPU <span>ของคุณ</span>ได้ตรวจพบข้อผิดพลาดในการติดต่อสื่อสารกับหน้าจอสวมศีรษะของคุณ กรุณาลองถอดสายอะแดปเตอร์หรือส่วนต่อขยายสายใดก็ตามที่คุณกำลังใช้อยู่ ลองใช้พอร์ตอื่นบน GPU ของคุณหากมี <b>ใช้ลิงก์รีเซ็ตด้านล่างนี้เพื่อรีเซ็ตหน้าจอสวมศีรษะ จากนั้นลองให้ GPU ทำงานใหม่อีกครั้ง</b><p><a style=\"color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=thai'>เรียนรู้เพิ่มเติม</a>"
"Warning_DismissableWarning_HDCPError_Action" "รีเซ็ตเครื่องสวมศีรษะ"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "ข้อผิดพลาด SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "GPU <span>ของคุณ</span> กำลังมีปัญหาในการสื่อสารกับหน้าจอสวมศีรษะของคุณ จึงทำให้เกิดข้อผิดพลาด HDCP กรุณาลองถอดสายอะแดปเตอร์หรือส่วนต่อขยายสายใดก็ตามที่คุณกำลังใช้อยู่ ลองใช้พอร์ตอื่นบน GPU ของคุณหากมีให้ใช้ได้ <p> <b>ใช้ปุ่มด้านล่างนี้เพื่อกดสลับโหมดความเข้ากันได้กับรุ่น HDCP 1.4 ดั้งเดิม และเริ่มต้น SteamVR ใหม่อีกครั้ง</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "เริ่มใหม่ (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "หน่วยความจำวิดีโอเต็ม"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "ระบบของคุณกำลังใช้หน่วยความจำวิดีโอใกล้หมดแล้ว ซึ่งจะเป็นสาเหตุของประสิทธิภาพที่ไม่ดี ลองปิดแอปพลิเคชันปัจจุบัน หรือลองรีสตาร์ท SteamVR"
"Warning_DismissableWarning_OutOfVideoMemory_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "สลับเป็นอัตราเฟรมสูงหรือไม่?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "เครื่องสวมศีรษะของคุณรองรับหลายอัตรารีเฟรช!<br>ปัจจุบันกำหนดเป็น <b>%1 เฟรมต่อวินาที</b> คุณต้องการสลับเป็น <b>%2</b> หรือไม่?<br><br><i>เพื่อรักษาการโหลดของ GPU เดียวกัน ความละเอียดแอปพลิเคชัน %5 จะถูกปรับจาก %3% เป็น %4% คุณสามารถควบคุมในส่วนนี้และส่วนอื่นได้ในการตั้งค่า > วิดีโอ</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "สลับและรีสตาร์ท"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "อัตโนมัติ"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "แบบกำหนดเอง"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "การอัปเดตอุปกรณ์ไม่สมบูรณ์"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "การอัปเดตสถานีฐานถูกขัดจังหวะหรือล้มเหลวในการดำเนินการให้เสร็จสมบูรณ์ กรุณาคลิก 'กู้คืน' เพื่อเริ่มขั้นตอน"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "กู้คืน"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "ไม่รองรับอุปกรณ์นี้อีกต่อไป"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>การเตรียมการผลิต %1 ของคุณจะไม่ได้รับการรองรับอีกต่อไป</font> <br><br> อุปกรณ์นี้จะไม่สามารถรับการอัปเดตเฟิร์มแวร์ได้อีกและคาดว่าคุณสมบัติจะลดน้อยลง กรุณาเปลี่ยนอุปกรณ์นี้โดยเร็วที่สุด<br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "รันไทม์ OpenXR ยังไม่ได้ถูกตั้งค่าไว้ในขณะนี้"
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "รันไทม์ OpenXR ในปัจจุบันถูกตั้งค่าเป็น SteamVR เวอร์ชันอื่น"

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR ไม่ถูกตั้งค่าเป็นรันไทม์ OpenXR เริ่มต้น"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "นี่อาจทำให้แอปพลิเคชันบางแอปเริ่มเปิดใช้งานได้ไม่ถูกต้อง %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "ตั้งเป็นค่าเริ่มต้น"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR จำเป็นที่จะต้องตั้งค่าตัวเองสำหรับแอปคอนเทนเนอร์"
"Warning_DismissableWarning_EnableAppContainers_Description" "นี่เป็นสิ่งจำเป็นเพื่อให้เว็บเบราว์เซอร์แสดงเนื้อหาบนหน้าจอสวมศีรษะของคุณ"
"Warning_DismissableWarning_EnableAppContainers_Action" "อัปเดตสิทธิ์"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "ติดตั้งไดรเวอร์ Windows Mixed Reality หรือไม่?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "จำเป็นต้องมีไดรเวอร์เพื่อเริ่มเปิดเครื่องสวมศีรษะ Windows Mixed Reality บน SteamVR"
"Warning_DismissableWarning_InstallWMRPrompt_Action" "ติดตั้ง"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "ติดตั้งไดรเวอร์ Vive Pro 2 ใช่หรือไม่?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "จำเป็นต้องมีไดรเวอร์เพื่อเริ่มเปิดเครื่องสวมศีรษะ Vive Pro 2 บน SteamVR"
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "ติดตั้ง"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "ปัญหาการเชื่อมต่อจอแสดงผล"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "การ์ดกราฟิกของคุณไม่สามารถเชื่อมต่อไปยังจอแสดงผลหน้าจอสวมศีรษะของคุณได้ กรุณาลองถอดสายอะแดปเตอร์หรือส่วนต่อขยายสายใดก็ตามที่คุณกำลังใช้อยู่ ลองใช้พอร์ตอื่นบน GPU ของคุณหากมี <b>ใช้ลิงก์รีเซ็ตด้านล่างนี้เพื่อรีเซ็ตหน้าจอสวมศีรษะ จากนั้นลองให้ GPU ทำงานใหม่อีกครั้ง</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=thai"

"SteamVRServiceNeedsInstallation_Header" "การติดตั้งบริการ SteamVR"
"SteamVRServiceNeedsInstallation_Description" "คุณจะต้องอนุญาตสิทธิ์ก่อนจึงจะสามารถติดตั้งบริการช่วยเหลือได้ กรุณาคลิกที่ลิงก์ด้านล่าง แล้วเลือก 'ใช่' เมื่อเห็นหน้าต่างแจ้ง UAC"
"SteamVRServiceNeedsInstallation_FirstAction" "ติดตั้ง"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "ข้อมูลเพิ่มเติม"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "กรุณาถอดปลั๊กคอนโทรลเลอร์ออกระหว่างที่เล่นเกม"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "หากดึงสายชาร์จเฉียง ๆ อาจทำให้คอนโทรลเลอร์เสียหายได้"
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "รายละเอียดเพิ่มเติม"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=thai#wired-controller-usage"

}
}
