"lang"
{
"Language" "hungarian" 
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Tűzfal-konfiguráció"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "Az engedélyedre van szükség a tűzfalszabályaid módosításához a SteamVR számára. Kérjük, kattints alább a „Tűzfal módosítására”, majd válaszd az „Igent” a „Felhasználó fiókok felügyelete” kérdésére."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Tűzfal módosítása"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Kérjük, játék közben húzd ki a játékvezérlőket."
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "A töltőkábel ferdén kihúzása a játékvezérlő károsodását okozhatja."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "További részletek"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=hungarian#wired-controller-usage"

}
}
