"lang"
{
"Language" "greek" 
"Warning_DismissableWarning_HDCPError_Description" "<span>Η</span> κάρτα γραφικών σας έχει πρόβλημα στην επικοινωνία με το headset σας, με αποτέλεσμα ένα σφάλμα HDCP. Δοκιμάστε να αφαιρέσετε οποιουσδήποτε προσαρμογείς ή επεκτάσεις καλωδίων χρησιμοποιείτε. Δοκιμάστε άλλη θύρα στη GPU σας, αν υπάρχει μία διαθέσιμη. <b>Χρησιμοποιήστε τον παρακάτω σύνδεσμο επαναφοράς για να επαναφέρετε το headset ώστε να προσπαθήσει ξανά η GPU.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=greek'>Μάθετε περισσότερα</a>."
"Warning_DismissableWarning_HDCPError_Action" "Επαναφορά headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Σφάλμα SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Η</span> κάρτα γραφικών σας έχει πρόβλημα στην επικοινωνία με το headset σας, με αποτέλεσμα ένα σφάλμα HDCP. Δοκιμάστε να αφαιρέσετε οποιουσδήποτε προσαρμογείς ή επεκτάσεις καλωδίων χρησιμοποιείτε. Δοκιμάστε άλλη θύρα στη GPU σας, αν υπάρχει μία διαθέσιμη. <p> <b>Χρησιμοποιήστε το παρακάτω κουμπί για εναλλαγή σε παλαιού τύπου λειτουργία συμβατότητας HDCP 1.4 και ΕΠΑΝΕΚΚΙΝΗΣΤΕ το SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Επανεκκίνηση (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Δεν επαρκεί η μνήμη γραφικών"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Το σύστημα μας εξαντλεί όλη τη μνήμη γραφικών που θα προκαλέσει χαμηλές επιδόσεις. Δοκιμάστε να τερματίσετε την τρέχουσα εφαρμογή ή να επανεκκινήσετε το SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Εναλλαγή σε υψηλότερο ρυθμό καρέ;"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Το headset σας υποστηρίζει πολλαπλούς ρυθμούς ανανέωσης!<br>Αυτήν τη στιγμή είναι ορισμένο σε <b>%1 καρέ το δευτερόλεπτο</b>. Θέλετε να εναλλάξετε σε <b>%2</b>;<br><br><i>Για διατήρηση του ίδιου φόρτου κάρτας γραφικών, η ανάλυση της εφαρμογής %5 θα προσαρμοστεί από %3% σε %4%. Μπορείτε πάντα να ελέγξετε αυτό και περισσότερα στις Ρυθμίσεις > Γραφικά.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Εναλλαγή και επανεκκίνηση"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "αυτόματα"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "η προσαρμογή σας"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Ανολοκλήρωτη ενημέρωση συσκευής"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Μια ενημέρωση σταθμού βάσης διακόπηκε ή απέτυχε να ολοκληρωθεί. Κάντε κλικ στην επιλογή «Ανάκτηση» για να ξεκινήσει η διαδικασία."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Ανάκτηση"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Η συσκευή δεν υποστηρίζεται πλέον"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Η προ-παραγωγή %1 σας δεν υποστηρίζεται πλέον.</font> <br><br> Αυτή η συσκευή δεν θα λαμβάνει πλέον ενημερώσεις υλικολογισμικού και αναμένεται μειωμένη λειτουργικότητα. Αντικαταστήστε την το συντομότερο δυνατό. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Ο χρόνος εκτέλεσης OpenXR δεν είναι αυτήν τη στιγμή ορισμένος."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Ο χρόνος εκτέλεσης OpenXR είναι αυτήν τη στιγμή ορισμένος σε μία άλλη έκδοση του SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "Το SteamVR δεν είναι ορισμένο ως προεπιλογή χρόνου εκτέλεσης OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Αυτό μπορεί να αποτρέψει τη σωστή εκκίνηση μερικών εφαρμογών. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Ορισμός ως προεπιλογή"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "Το SteamVR χρειάζεται να αυτορυθμιστεί για τα κοντέινερ εφαρμογής."
"Warning_DismissableWarning_EnableAppContainers_Description" "Αυτό απαιτείται για να επιτραπεί σε περιηγητές ιστού να εμφανίζουν περιεχόμενο στο headset σας."
"Warning_DismissableWarning_EnableAppContainers_Action" "Ενημέρωση δικαιωμάτων"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Εγκατάσταση οδηγού Μεικτής Πραγματικότητας Windows;"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Απαιτείται ένας οδηγός για την εκτέλεση του headset Windows Mixed Reality στο SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Εγκατάσταση"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Εγκατάσταση οδηγού Vive Pro 2;"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Απαιτείται ένας οδηγός για την εκτέλεση του headset Vive Pro 2 στο SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Εγκατάσταση"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Πρόβλημα σύνδεσης προβολής"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Η κάρτα γραφικών σας δεν μπορεί να συνδεθεί επιτυχώς στην προβολή του headset σας. Δοκιμάστε να αφαιρέσετε οποιουσδήποτε προσαρμογείς ή επεκτάσεις καλωδίων χρησιμοποιείτε. Δοκιμάστε μια διαφορετική θύρα στην κάρτα γραφικών σας, αν υπάρχει μία διαθέσιμη. <b>Χρησιμοποιήστε τον παρακάτω σύνδεσμο επαναφοράς για να επαναφέρετε την προβολή του headset ώστε να προσπαθήσει ξανά η κάρτα γραφικών.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Επαναφορά headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Περισσότερες πληροφορίες"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=greek"

"SteamVRServiceNeedsInstallation_Header" "Εγκατάσταση υπηρεσίας SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Απαιτείται η άδειά σας για εγκατάσταση της υπηρεσίας βοήθειας. Κάντε κλικ στον παρακάτω σύνδεσμο, έπειτα επιλέξτε «Ναι» στην προτροπή ελέγχου λογαριασμού χρήστη (UAC)."
"SteamVRServiceNeedsInstallation_FirstAction" "Εγκατάσταση"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Περισσότερες πληροφορίες"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Αποσυνδέστε τα χειριστήρια κατά τη διάρκεια του παιχνιδιού"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Το τράβηγμα του καλωδίου φόρτισης υπό γωνία μπορεί να προκαλέσει ζημιά στο χειριστήριο."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Περισσότερες λεπτομέρειες"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
