"lang"
{
"Language" "thai"
"WorkshopUpload_Error_NoTitle"	"กรุณาระบุชื่อ"
"WorkshopUpload_Error_NoDesc"		"กรุณาระบุคำอธิบาย"
"WorkshopUpload_Error_DescTooLong"	"คำอธิบายไม่สามารถยาวกว่า 8000 ตัวอักษร"
"WorkshopUpload_Error_NoFile_Thumbnail"		"กรุณาเลือกภาพตัวอย่างที่ถูกต้อง"
"WorkshopUpload_Error_NoFile_MainFile"		"กรุณาเลือกไฟล์ที่ถูกต้อง"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"ภาพตัวอย่างต้องมีขนาดเล็กกว่า 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"ไฟล์ไม่สามารถมีขนาดใหญ่กว่า 1 GB ได้"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"ภาพพื้นหลังต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"ไฟล์โมเดลสภาพแวดล้อมต้องเป็นชนิด obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"ไฟล์โมเดลคอนโทรลเลอร์ต้องเป็นชนิด obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"ไฟล์โมเดลกล้องต้องเป็นชนิด obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"ไฟล์โมเดลสถานีฐานต้องเป็นชนิด obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam ตรวจพบข้อผิดพลาด \"เกินขีดจำกัด\" กรุณาตรวจสอบให้แน่ใจว่าภาพตัวอย่างมีขนาดเล็กกว่า 1 MB"
"WorkshopUpload_Error_CannotCreateUploadDir"		"ล้มเหลวในการสร้างไดเรกทอรีอัปโหลดชั่วคราว!"
"WorkshopUpload_Error_Generic"		"ตรวจพบปัญหาในการอัปโหลดไฟล์ กรุณาลองใหม่อีกครั้งภายหลัง"
"WorkshopUpload_Error_NoItemsToEdit"	"ไม่พบไฟล์ที่มีอยู่สำหรับการแก้ไข!"
"WorkshopUpload_Progress_Title"		"เวิร์กชอปบน SteamVR"
"WorkshopUpload_Progress_Start"		"กำลังติดต่อเวิร์กชอปบน SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"กำลังเตรียมการกำหนดค่า..."
"WorkshopUpload_Progress_PreparingContent"		"กำลังประมวลผลไฟล์..."
"WorkshopUpload_Progress_UploadingContent"		"กำลังอัปโหลดไฟล์..."
"WorkshopUpload_Progress_UploadingPreview"		"กำลังอัปโหลดไฟล์ตัวอย่าง..."
"WorkshopUpload_Progress_CommittingChanges"		"กำลังเสร็จสิ้น..."

"KnockKnock_Title" "ต้องการเรียกความสนใจของฉันหรือไม่?"
"KnockKnock_Text" "ฉันอยู่ใน VR อยู่ในขณะนี้ หากคุณต้องการเรียกความสนใจจากฉัน กรุณาคลิกปุ่มด้านล่างหรือกดปุ่ม '%1'"
"KnockKnock_Button" "ก๊อก ก๊อก"
"KnockKnock_Notification_Text" "ก๊อก ก๊อก \nบางคนภายนอก VR ต้องการความสนใจจากคุณ"

"About_Title" "เกี่ยวกับ SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "เวลา"
"About_BuiltPrefix" "บิลต์ %1"
"About_VersionPrefix" "เวอร์ชัน %1"

"MenuAction_CalibrateController" "ปรับเทียบคอนโทรลเลอร์"
"CalibrateControllerTrackpad_Title" "ปรับเทียบแทร็คแพดของคอนโทรลเลอร์"
"CalibrateControllerTrackpad_Start_UpperText" "นี่จะปรับเทียบแทร็คแพดของคอนโทรลเลอร์ของคุณ คุณควรปรับเทียบแทร็คแพด หากดูเหมือนว่าจะไม่ตรงหรือคุณพบการสัมผัสที่ไม่คาดคิด"
"CalibrateControllerTrackpad_Start_LowerText" "ตรวจสอบให้แน่ใจว่าคุณไม่ได้กำลังสัมผัสแทร็คแพดอยู่ และคลิกถัดไปเพื่อดำเนินการต่อ"
"CalibrateControllerTrackpad_Progress_UpperText" "กำลังปรับเทียบแทร็คแพด ..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "สำเร็จ!"
"CalibrateControllerTrackpad_End_UpperText" "แทร็คแพดของคอนโทรลเลอร์ของคุณถูกปรับเทียบแล้วในขณะนี้"
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "รายการ"
"PlaylistListDefaultName" "เพลย์ลิสต์"

"PlaylistEditor_WindowTitle" "เครื่องมือแก้ไขเพลย์ลิสต์"
"PlaylistEditor_New" "ใหม่"
"PlaylistEditor_Load" "โหลด"
"PlaylistEditor_Save" "บันทึก"
"PlaylistEditor_SaveAs" "บันทึกเป็น"
"PlaylistEditor_FileName_Label" "ชื่อไฟล์:"
"PlaylistEditor_Name_Label" "ชื่อ:"
"PlaylistEditor_Entries_Tab" "รายการ"
"PlaylistEditor_Placecard_Tab" "เพลสการ์ด"
"PlaylistEditor_General_Tab" "ทั่วไป"
"PlaylistEditor_Detail_Name_Label" "ชื่อ:"
"PlaylistEditor_Detail_Entry_Text" "รายการ"
"PlaylistEditor_Detail_Executable_Label" "ตัวโปรแกรม:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "ตัวแปร:"
"PlaylistEditor_Detail_Environment_Label" "สภาพแวดล้อม:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "ไดเรกทอรีทำงาน:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "ใช้ตัวประสานการทำงาน"
"PlaylistEditor_Detail_Total_Label" "รวมทั้งหมด:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "รอถัดไป"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "เพลสการ์ดพรีโรลล์:"
"PlaylistEditor_Detail_NothingSet_Text" "ไม่ได้กำหนด"
"PlaylistEditor_Detail_PrerollDuration_Label" "ระยะเวลาพรีโรลล์:"
"PlaylistEditor_Detail_PostrollDuration_Label" "ระยะเวลาโพสต์โรลล์:"
"PlaylistEditor_Detail_AudioVolume_Label" "ระดับเสียง:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" "ใน % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "กำหนดค่าทับ"
"PlaylistEditor_Header_Length" "ความยาว"
"PlaylistEditor_Header_Durations" "ระยะเวลา"
"PlaylistEditor_Header_Name" "ชื่อ"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "ระยะเวลา:"
"PlaylistEditor_Play_Button" "เล่น"
"PlaylistEditor_Placecard_Test_Button" "ทดสอบ"
"PlaylistEditor_Placecard_Clear_Button" "ล้าง"
"PlaylistEditor_Placecard_Load_Button" "โหลด"
"PlaylistEditor_Placecard_WidthInMeters_Label" "ความกว้างเป็นเมตร:"
"PlaylistEditor_Placecard_OffsetX_Label" "ค่าชดเชยแกน X:"
"PlaylistEditor_Placecard_OffsetY_Label" "ค่าชดเชยแกน Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "ค่าชดเชยแกน Z:"
"PlaylistEditor_General_Environment_Label" "สภาพแวดล้อม:"
"PlaylistEditor_General_WorkingDirectory_Label" "ไดเรกทอรีทำงาน:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "บังคับระดับเสียง:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "เล่นเสียงก่อนจบ:"
"PlaylistEditor_General_Seconds_Label" "วินาที"
"PlaylistEditor_General_WaitForNext_Label" "รอถัดไป:"
"PlaylistEditor_NotSavedYet_Text" "ยังไม่ได้บันทึก"
"PlaylistEditor_AddEntry_Text" "รายการ %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "โหลดเพลย์ลิสต์"
"PlaylistEditor_SavePlaylist_FileSelector" "บันทึกเพลย์ลิสต์"
"PlaylistEditor_SelectExecutable_FileSelector" "เลือกตำแหน่งตัวโปรแกรม"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "เลือกไดเรกทอรีทำงาน"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "เลือกเพลสการ์ดพรีโรลล์"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "เลือกภาพสำหรับเพลสการ์ด"

"PlaylistPlayer_WindowTitle" "เครื่องเล่นเพลย์ลิสต์"
"PlaylistPlayer_WindowTitle_WithName" "เครื่องเล่นเพลย์ลิสต์ - %1"
"PlaylistPlayer_All_Checkbox" "ทั้งหมด"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "บังคับระดับเสียง"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "เล่นเสียงก่อนรายการจบในหน่วยวินาที"
"PlaylistPlayer_ManualNext_Checkbox" "ถัดไปแบบกำหนดเอง"
"PlaylistPlayer_Length_Header" "ความยาว"
"PlaylistPlayer_Durations_Header" "ระยะเวลา"
"PlaylistPlayer_Name_Header" "ชื่อ"
"PlaylistPlayer_Total_Label" "รวมทั้งหมด:"
"PlaylistPlayer_RunSelected_Button" "เล่นที่เลือก"
"PlaylistPlayer_RunSingle_Button" "เล่นครั้งเดียว"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "การควบคุมระยะไกลในเครื่องสวมศีรษะ"
"PlaylistPlayer_Next_Label" "ถัดไป:"
"PlaylistPlayer_Current_Label" "ปัจจุบัน:"
"PlaylistPlayer_Overall_Label" "โดยรวม:"
"PlaylistPlayer_PlaySound_Button" "เล่นเสียง"
"PlaylistPlayer_Run_Button" "เล่น"
"PlaylistPlayer_Stop_Button" "หยุด"
"PlaylistPlayer_PauseTimer_Button" "หยุดตัวจับเวลาชั่วคราว"
"PlaylistPlayer_Next_Button" "ถัดไป"
"PlaylistPlayer_MasterVolume_Label" "ระดับเสียงหลัก"
"PlaylistPlayer_Continue_Button" "ดำเนินการต่อ"
"PlaylistPlayer_State_NotRunning" "ไม่ได้เล่น"
"PlaylistPlayer_State_Starting" "กำลังเริ่ม"
"PlaylistPlayer_State_Running" "กำลังเล่น"
"PlaylistPlayer_State_Unknown" "ไม่ทราบสถานะ"
"PlaylistPlayer_ProcessError_FailedToStart" "ล้มเหลวในการเริ่ม"
"PlaylistPlayer_ProcessError_Crashed" "แครชแล้ว"
"PlaylistPlayer_ProcessError_Timeout" "หมดเวลา"
"PlaylistPlayer_ProcessError_WriteError" "ข้อผิดพลาดในการเขียน"
"PlaylistPlayer_ProcessError_ReadError" "ข้อผิดพลาดในการอ่าน"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "สถานะของเดโมปัจจุบัน: %1 %2"
"PlaylistPlayer_PrerollState_Text" "พรีโรลล์"
"PlaylistPlayer_PostrollState_Text" "โพสต์โรลล์"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1สถานะของรายการปัจจุบัน: หยุดชั่วคราว"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "ไม่มีข้อมูลสถานะสำหรับรายการปัจจุบัน"

"PlaylistOverlay_Title" "การควบคุมเพลย์ลิสต์ระยะไกล"
"PlaylistOverlay_NextEntry" "รายการถัดไป"
"PlaylistOverlay_PauseTimer" "หยุดตัวจับเวลาชั่วคราว"
"PlaylistOverlay_GotoFirstEntry" "ไปยังรายการแรก"

"BugReporter_Title"	"รายงานจุดบกพร่อง"
"BugReporter_Explanation" "ขอบคุณสำหรับการช่วยเหลือ Valve ในการเพิ่มประสิทธิภาพ SteamVR \n\nเครื่องมือรายงานจุดบกพร่องนี้ใช้สร้างรายงานระบบ SteamVR ซึ่งจะรวบรวมข้อมูลระบบ สภาพแวดล้อม และการบันทึกล็อก SteamVR เพื่อใช้สำหรับการตรวจวิเคราะห์โดย Valve"
"BugReporter_ForPersonalSupport" "นี่ไม่ใช่ตั๋วฝ่ายสนับสนุนและคุณจะไม่ได้รับการตอบกลับโดยตรง ในการรับการสนับสนุน SteamVR แบบส่วนตัวจากเจ้าหน้าที่ กรุณาเยี่ยมชมไซต์ฝ่ายสนับสนุน"
"BugReporter_SteamVRSupport" "ฝ่ายสนับสนุน SteamVR"
"BugReporter_Subject" "หัวข้อ:"
"BugReporter_CharactersRemaining" "%1 ตัวอักษรคงเหลือ"
"BugReporter_Description" "คำอธิบาย:"
"BugReporter_ReportType"	"ประเภทรายงาน:"
"BugReporter_ReportType_Bug" "จุดบกพร่อง"
"BugReporter_ReportType_FeatureRequest" "ขอเพิ่มคุณสมบัติ"
"BugReporter_ReportType_Feedback" "ข้อเสนอแนะ"
"BugReporter_Owner"	"เจ้าของ:"
"BugReporter_Priority" "ความสำคัญ:"
"BugReporter_PreviewReport" "แสดงตัวอย่างรายงาน"
"BugReporter_IncludeReportAndLogs" "รวมถึงรายงานระบบและล็อก"
"BugReporter_IncludeCrashDumps" "รวมถึงแครชดัมพ์"
"BugReporter_SubjectRequired" "กรุณาระบุหัวข้อ"
"BugReporter_DescriptionRequired" "กรุณาระบุคำอธิบาย"
"BugReporter_FailedToCreateZip" "ล้มเหลวในการสร้างไฟล์แนบ ZIP"
"BugReporter_SteamLoginRequired" "คุณจำเป็นต้องเข้าสู่ระบบบัญชี Steam ของคุณ เพื่อรายงานจุดบกพร่อง"
"BugReporter_NotAvailable" "การรายงานจุดบกพร่องยังไม่พร้อมใช้งานใน SteamVR เวอร์ชันนี้"
"BugReporter_InitializationFailure" "การรายงานจุดบกพร่องล้มเหลวในการเริ่มต้น\n\nข้อผิดพลาด: BR-%1"
"BugReporter_SubmissionSuccess"	"การส่งสำเร็จแล้ว\n\nคุณควรได้รับอีเมลยืนยันในไม่ช้า"
"BugReporter_SubmissionFailure"	"การส่งล้มเหลว\n\nเครื่องมือรวบรวมจุดบกพร่องอาจกำลังทำงานหนักอยู่ กรุณาลองส่งใหม่อีกครั้ง\n\nข้อผิดพลาด: BR-%1\n"
"BugReporter_SubmissionTimeout" "เกินเวลาในการส่ง \n\nการอัปโหลดผ่านเครือข่ายใช้เวลานานกว่าที่คาดไว้ กรุณาลองใหม่อีกครั้งภายหลัง\n"
"BugReporter_PreviewReportTitle" "รายงานจุดบกพร่อง - แสดงตัวอย่างรายงาน"
"BugReporter_ProgressSubmitting" "กำลังส่ง..."
"BugReporter_ProgressSubmittingPercent" "กำลังส่ง...%1%"

"ScanForBaseStations_Scanning"	"กำลังสแกนหาสถานีฐาน...\n\nเวลาคงเหลือ %1 วินาที"
"ScanForBaseStation_Incomplete" "กำลังสแกนหาสถานีฐาน...\n\nไม่สมบูรณ์"
"ScanForBaseStation_FoundStations" "สแกนเสร็จสมบูรณ์"
"ScanForBaseStation_NoKnownStations" "สแกนเสร็จสมบูรณ์\n\nมีสถานีฐานกำลังถ่ายทอดสัญญาณอยู่ภายในระยะ แต่ยังไม่มีสถานีฐานใดถูกใช้สำหรับการติดตามตำแหน่งเลย"
"ScanForBaseStation_NoStationsFound" "สแกนเสร็จสมบูรณ์\n\nไม่มีสถานีฐานที่กำลังถ่ายทอดสัญญาณอยู่ภายในระยะ"
"ScanForBaseStations_Refresh" "สแกนอีกครั้ง"

"BS20_ConfigureChannel_Title"								"การกำหนดค่าช่องสัญญาณสถานีฐาน 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"การกำหนดค่าช่องสัญญาณจำเป็นต้องใช้การสื่อสารบลูทูธเพื่อเปิดการใช้งาน\n\nกรุณาเปิดการใช้งานการสื่อสารบลูทูธในการตั้งค่า"
"BS20_ConfigureChannel_BaseStationName"						"การกำหนดค่า %1 บนช่องสัญญาณ %2"
"BS20_ConfigureChannel_Description"							"เลือกช่องสัญญาณที่ไม่ใช้สำหรับสถานีฐานนี้เพื่อหลีกเลี่ยงความขัดแย้งในการติดตามที่อาจเกิดขึ้น"
"BS20_ConfigureChannel_InUseByPrefix"						"ถูกใช้ล่าสุดโดย:"
"BS20_ConfigureChannel_Legend"								"แสดงช่องสัญญาณที่ถูกใช้โดยสถานีฐานอื่นในคลื่นวิทยุภายในระยะใกล้เคียง"
"BS20_ConfigureChannel_AutomaticConfiguration"				"การกำหนดค่าอัตโนมัติ"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"ไม่มีความขัดแย้งของช่องสัญญาณ"
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"ไม่มีช่องสัญญาณว่างให้แก้ไข %1 ความขัดแย้งของช่องสัญญาณที่อาจเกิดขึ้นได้ คุณอาจต้องดำเนินการกำหนดค่าช่องสัญญาณด้วยตนเอง"
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"มีช่องสัญญาณว่างเพียงพอให้แก้ไขความขัดแย้งของช่องสัญญาณที่อาจเกิดขึ้นได้แค่ %1 ใน %2 เท่านั้น ต้องการดำเนินการและแก้ไขความขัดแย้งต่อไปหรือไม่?"
"BS20_ConfigureChannel_AutoConfigContinue"					"มี %1 ความขัดแย้งของช่องสัญญาณที่อาจเกิดขึ้นได้และสามารถแก้ไขได้โดยอัตโนมัติด้วยการกำหนดช่องสัญญาณอีกครั้ง ต้องการดำเนินการและแก้ไขความขัดแย้งต่อไปหรือไม่?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"การกำหนดค่าอัตโนมัติเสร็จสมบูรณ์แล้ว\n\nไม่มีความขัดแย้งของช่องสัญญาณ"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"การกำหนดค่าอัตโนมัติเสร็จสมบูรณ์แล้ว\n\nมี %1 ความขัดแย้งของช่องสัญญาณคงเหลืออยู่ คุณอาจต้องดำเนินการกำหนดค่าช่องสัญญาณด้วยตนเอง"
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"มี %1 สถานีฐานที่ไม่สามารถกำหนดช่องสัญญาณได้ ซึ่งอาจส่งผลให้มีความขัดแย้งของช่องสัญญาณที่อาจเกิดขึ้นได้\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 ล้มเหลวในการยอมรับการกำหนดค่าช่องสัญญาณที่จำเป็น"
"BS20_ConfigureChannel_ScanForMore"							"สแกนเพิ่มเติม"
"BS20_ConfigureChannel_Apply"								"นำไปใช้"	
"BS20_ConfigureChannel_Connecting"							"กำลังเชื่อมต่อ..."
"BS20_ConfigureChannel_Channel"								"ช่องสัญญาณ: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 ล้มเหลวในการเชื่อมต่อ"
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานการตั้งค่าช่องสัญญาณ"
"BS20_ConfigureChannel_ConflictWarning"						"%1 กำลังถูกใช้ช่องสัญญาณเดียวกันกับสถานีฐานอื่น"
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 ล้มเหลวในการเชื่อมต่อ กรุณาคลิก 'ลองใหม่' เพื่อลองอีกครั้ง"
"BS20_ConfigureChannel_ConflictOnChannel"					"%1 ความขัดแย้งของช่องสัญญาณที่อาจเกิดขึ้นได้"
"BS20_ConfigureChannel_NoConflictOnChannel"					"ไม่มีความขัดแย้งบนช่องสัญญาณ %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"สแกนเสร็จสมบูรณ์แล้ว\n\nคลิกลิงก์ช่องสัญญาณเพื่อเปลี่ยน"
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"สแกนเสร็จสมบูรณ์แล้ว\n\nไม่มีสถานีฐาน 2.0 ส่งสัญญาณในบริเวณใกล้เคียงกับคุณ"
"BS20_ConfigureChannel_ProgressScanning"					"กำลังสแกนหาสถานีฐาน...\n\nเวลาคงเหลือ %1 วินาที"
"BS20_ConfigureChannel_ProgressConnecting"					"\nกำลังเชื่อมต่อไปยังสถานีฐาน...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nกำลังเขียนช่องสัญญาณ...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nกำลังยกเลิก...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"ขณะนี้มองเห็นได้ในเซสชันการติดตามนี้"
"BS20_ConfigureChannel_ObservedInTracking"					"สังเกตเห็นในเซสชันการติดตามก่อนหน้านี้"
"BS20_ConfigureChannel_Identify"							"คลิกเพื่อระบุสถานีฐาน"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานการระบุอุปกรณ์"
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"ความขัดแย้งของช่องสัญญาณกับสถานีฐานอื่น"
"BS20_ConfigureChannel_ErrorLegend"							"คลิกบนลิงก์ของช่องสัญญาณสำหรับข้อมูลเพิ่มเติม"
"BS20_ConfigureChannel_CancelledConnection"					"%1 การเชื่อมต่อถูกยกเลิก คลิกลิงก์ของช่องสัญญาณเพื่อลองใหม่อีกครั้ง"

"BS_PowerManagement_Title"									"การจัดการพลังงานของสถานีฐาน"
"BS_PowerManagement_Enable"									"เปิดการใช้งานการจัดการพลังงาน *"
"BS_PowerManagement_Enable_Explanation"						"สถานีฐานที่ใช้การจัดการพลังงานจะเข้าสู่โหมดรอใช้งาน หลังจาก SteamVR ไม่ได้ถูกใช้งานอยู่ และจะถูกปลุกเมื่อ SteamVR เริ่มเปิด\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* ไม่แนะนำสำหรับพื้นที่การติดตามตำแหน่งแบบแบ่งปันกันระหว่างผู้ใช้ SteamVR หลายคน</font>"
"BS_PowerManagement_PartialStandby"							"รอใช้งาน" 
"BS_PowerManagement_PartialStandby_Explanation"				"สถานีฐานจะปิดเฉพาะเลเซอร์ของเครื่องเพื่อให้ปลุกได้เร็วขึ้น เมื่อ SteamVR เริ่ม"
"BS_PowerManagement_PartialStandby_HybridExplanation"		"สถานีฐาน 2.0 จะปิดเฉพาะเลเซอร์ของเครื่องเพื่อให้ปลุกได้เร็วขึ้น เมื่อ SteamVR เริ่ม"
"BS_PowerManagement_FullStandby"							"หลับ"
"BS_PowerManagement_FullStandby_Explanation"				"สถานีฐานจะปิดเลเซอร์และมอเตอร์ของเครื่อง"
"BS_PowerManagement_RefreshLink"							"รีเฟรช"
"BS_PowerManagement_ForgetBase"								"ลืมอุปกรณ์นี้"
"BS_PowerManagement_BaseStations"							"สถานีฐานที่จัดการ"
"BS_PowerManagement_VisibleNowInTracking"					"มองเห็นได้ในขณะนี้ในเซสชันการติดตามนี้"
"BS_PowerManagement_ObservedInTracking"						"ถูกสังเกตเห็นในเซสชันการติดตามก่อนหน้านี้"
"BS_PowerManagement_Identify"								"คลิกเพื่อระบุสถานีฐาน"
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานการระบุตัวตนอุปกรณ์"
"BS_PowerManagement_FailedToConnectRefresh"					"%1 ล้มเหลวในการเชื่อมต่อ คลิก 'รีเฟรช' เพื่อลองใหม่อีกครั้ง"
"BS_PowerManagement_ConnectionFailureLegend"				"การเชื่อมต่อล้มเหลว คลิก 'รีเฟรช' เพื่อลองใหม่อีกครั้ง"

"BS20_UpdateRecovery_Title"									"การกู้คืนอัปเดตสถานีฐาน 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"การกู้คืนอัปเดตจำเป็นต้องใช้การสื่อสารบลูทูธเพื่อเปิดการใช้งาน\n\nกรุณาเปิดการใช้งานการสื่อสารบลูทูธในการตั้งค่า"
"BS20_UpdateRecovery_Scanning"								"กำลังสแกนหาสถานีฐาน...\n\nเวลาคงเหลือ %1 วินาที"
"BS20_UpdateRecovery_Incomplete"							"กำลังสแกนหาสถานีฐาน...\n\nไม่สมบูรณ์"
"BS20_UpdateRecovery_FoundStations"							"สแกนเสร็จสมบูรณ์แล้ว<br><br><font color=#ffffff>สถานีฐานเหล่านี้มีการอัปเดตไม่สมบูรณ์<br><br>กรุณาเลือกสถานีฐานและคลิก 'กู้คืนอุปกรณ์' เพื่อดำเนินการต่อ</font>"
"BS20_UpdateRecovery_NoStationsFound"						"สแกนเสร็จสมบูรณ์\n\nไม่มีสถานีฐานที่กำลังถ่ายทอดสัญญาณซึ่งจำเป็นต้องกู้คืนอยู่ภายในระยะ"
"BS20_UpdateRecovery_Refresh"								"สแกนอีกครั้ง"
"BS20_UpdateRecovery_UpdateDevice"							"กู้คืนอุปกรณ์"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR สามารถจัดการพลังงานสถานีฐานของคุณได้<br><br>สถานีฐานที่ใช้การจัดการพลังงานจะเข้าสู่โหมดรอใช้งาน หลังจาก SteamVR ไม่ได้ถูกใช้งานอยู่ และจะถูกปลุกเมื่อ SteamVR เริ่มเปิด<br>"
"BS_PromotePowerManagement_Enable"							"เปิดการใช้งานการจัดการพลังงานของสถานีฐาน *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* ไม่แนะนำสำหรับพื้นที่การติดตามตำแหน่งแบบแบ่งปันกันระหว่างผู้ใช้ SteamVR หลายคน</font>"
"BS_PromotePowerManagement_ExitNow"							"ออกจากระบบตอนนี้ (%1)"

"Monitor_SpontaneousQuitDialog_Title" "ข้อผิดพลาดของ SteamVR ที่ไม่คาดคิด"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR ได้ตรวจพบข้อผิดพลาดร้ายแรง"
"Monitor_SpontaneousQuitDialog_Restart" "รีสตาร์ท SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "ออกจาก SteamVR"

"Monitor_RestartRequestedDialog_Title" "รีสตาร์ทสำหรับไดรเวอร์ %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "ไดรเวอร์ %1 จำเป็นต้องให้รีสตาร์ท SteamVR"
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "รีสตาร์ท SteamVR"
"Monitor_RestartRequestedDialog_Quit" "ออกจาก SteamVR"

"oculus_display_lost" "ระบบ Oculus ได้ขาดการเชื่อมต่อจากจอแสดงผล กรุณาตรวจสอบการเชื่อมต่อเครื่องสวมศีรษะของคุณแล้วจึงรีสตาร์ท"
"oculus_requested_quit" "ระบบ Oculus ขอให้ออกจาก SteamVR"

"Monitor_WakingBaseStations" "สถานีฐานกำลังตื่น..."
"Monitor_PuttingBaseStationsInStandby" "สถานีฐานกำลังรอใช้งาน..."

"VRApplicationError_None" "ไม่พบข้อผิดพลาด"

"VRApplicationError_AppKeyAlreadyExists" "แอปพลิเคชันได้ถูกลงทะเบียนไว้อยู่แล้ว"
"VRApplicationError_NoManifest" "ไม่มีมานิเฟสต์ของแอปพลิเคชัน"
"VRApplicationError_NoApplication" "ไม่มีแอปพลิเคชัน"
"VRApplicationError_InvalidIndex" "อินเด็กซ์ไม่ถูกต้อง"
