"lang"
{
"Language" "hungarian"
"BS_PowerManagement_Enable_Explanation"						"Az energiagazdálkodást használó bázisállomások készenléti módba lépnek, amikor a SteamVR nincs használva, és felébrednek, amikor a SteamVR elindul.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* Több SteamVR felhasználós osztott követési térben NEM JAVASOLT.</font>"
"BS_PowerManagement_PartialStandby"							"Készenlét" 
"BS_PowerManagement_PartialStandby_Explanation"				"A bázisállomások csak a lézereiket kapcsolják ki, így gyorsabban ébrednek majd fel a SteamVR indításakor."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"A bázisállomás 2.0 csak a lézereit kapcsolja ki, így gyorsabban ébred majd fel a SteamVR indításakor."
"BS_PowerManagement_FullStandby"							"Alvás"
"BS_PowerManagement_FullStandby_Explanation"				"A bázisállomások kikapcsolják a lézereiket és motorjaikat."
"BS_PowerManagement_RefreshLink"							"Frissít"
"BS_PowerManagement_ForgetBase"								"Eszköz elfelejtése"
"BS_PowerManagement_BaseStations"							"Kezelt bázisállomások"
"BS_PowerManagement_VisibleNowInTracking"					"Most látható ebben a követési munkamenetben."
"BS_PowerManagement_ObservedInTracking"						"Egy korábbi követési munkamenetben észlelve."
"BS_PowerManagement_Identify"								"Kattints a bázisállomás azonosításához."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 eszközfrissítést igényel az eszközazonosítás lehetővé tételéhez."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 nem tudott csatlakozni. Az újrapróbáláshoz kattints a Frissítésre."
"BS_PowerManagement_ConnectionFailureLegend"				"Csatlakozás sikertelen. Kattints a „Frissítés” gombra az újrapróbáláshoz."

"BS20_UpdateRecovery_Title"									"Bázisállomás 2.0 frissítés-helyreállító"
"BS20_UpdateRecovery_BluetoothRequired"						"A frissítés-helyreállítás bekapcsolt Bluetooth-kommunikációt igényel.\n\nKapcsold be a Bluetooth-kommunikációt a Beállításokban."
"BS20_UpdateRecovery_Scanning"								"Bázisállomások keresése...\n\n%1 másodperc van hátra."
"BS20_UpdateRecovery_Incomplete"							"Bázisállomások keresése...\n\nBefejezetlen."
"BS20_UpdateRecovery_FoundStations"							"Keresés befejezve.<br><br><font color=#ffffff>Ezeknek a bázisállomásoknak befejezetlen frissítéseik vannak.<br><br>Válassz ki egy bázisállomást, majd a folytatáshoz kattints az „Eszköz helyreállítására”.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Keresés befejezve.\n\nNincsenek helyreállításra szoruló bázisállomások a közelben."
"BS20_UpdateRecovery_Refresh"								"Újrakeresés"
"BS20_UpdateRecovery_UpdateDevice"							"Eszköz helyreállítása"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"A SteamVR kezelni tudja bázisállomásaid energiagazdálkodását.<br><br>Az energiagazdálkodást használó bázisállomások készenléti módba lépnek, amikor a SteamVR nincs használva, és felébrednek, amikor a SteamVR elindul.<br>"
"BS_PromotePowerManagement_Enable"							"Bázisállomás-energiagazdálkodás bekapcsolása *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* Több SteamVR felhasználós osztott követési térben NEM JAVASOLT.</font>"
"BS_PromotePowerManagement_ExitNow"							"Kilépés most (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Váratlan SteamVR hiba"
"Monitor_SpontaneousQuitDialog_Message" "A SteamVR kritikus hibába ütközött."
"Monitor_SpontaneousQuitDialog_Restart" "SteamVR újraindítása"
"Monitor_SpontaneousQuitDialog_Quit" "Kilépés a SteamVR-ből"

"Monitor_RestartRequestedDialog_Title" "Újraindítás a(z) %1 illesztőprogramhoz"
"Monitor_RestartRequestedDialog_MessageNoReason" "A(z) %1 illesztőprogramnak újra kell indítania a SteamVR-t."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVR újraindítása"
"Monitor_RestartRequestedDialog_Quit" "Kilépés a SteamVR-ből"

"oculus_display_lost" "Az Oculus rendszer elvesztette a kapcsolatot a kijelzővel. Ellenőrizd a fejszett csatlakozását, majd indítsd újra."

"Monitor_WakingBaseStations" "A bázisállomások felébrednek..."
"Monitor_PuttingBaseStationsInStandby" "Bázisállomások készenlétben..."

"VRApplicationError_None" "Nincs hiba"

"VRApplicationError_AppKeyAlreadyExists" "Az alkalmazás már regisztrált"
"VRApplicationError_NoManifest" "Nincs alkalmazás-tanúsítvány"
"VRApplicationError_NoApplication" "Nincs alkalmazás"
"VRApplicationError_InvalidIndex" "Érvénytelen index"
"VRApplicationError_UnknownApplication" "Ismeretlen alkalmazás"
"VRApplicationError_IPCFailed" "Nem sikerült az alkalmazás kérése"
"VRApplicationError_ApplicationAlreadyRunning" "Az alkalmazás már fut"
"VRApplicationError_InvalidManifest" "Érvénytelen tanúsítvány"
"VRApplicationError_InvalidApplication" "Az alkalmazás érvénytelen volt"
"VRApplicationError_LaunchFailed" "Az alkalmazásindítás nem sikerült"
"VRApplicationError_ApplicationAlreadyStarting" "Az alkalmazás már indult"
"VRApplicationError_LaunchInProgress" "Egy másik alkalmazás már indult"
"VRApplicationError_OldApplicationQuitting" "Egy másik alkalmazás már kilépésben volt"
"VRApplicationError_TransitionAborted" "Az alkalmazásindítást a felhasználó megszakította"
"VRApplicationError_IsTemplate" "Ez egy sablonalkalmazás"
"VRApplicationError_SteamVRIsExiting" "A SteamVR épp kilép"

"VRApplicationError_BufferTooSmall" "A megadott puffer túl kicsi volt"
"VRApplicationError_PropertyNotSet" "A tulajdonság nem volt beállítva"
"VRApplicationError_UnknownProperty" "Ismeretlen tulajdonság"
"VRApplicationError_InvalidParameter" "Érvénytelen paraméter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-nézet"
"HeadsetView_MenuLabel" "Menü"
"HeadsetView_PressKeyToExit" "Kilépés teljes képernyőből a(z) %1 megnyomásával"
"HeadsetView_FullscreenButtonLabel" "Teljes képernyő"
"HeadsetView_DockButtonLabel" "VR-nézet dokkolása"
"HeadsetView_UndockButtonLabel" "VR-nézet leválasztása"
"HeadsetView_HideButtonLabel" "VR-nézet elrejtése"
"HeadsetView_EyeMode_Both" "Mindkét szem"
"HeadsetView_EyeMode_Left" "Bal szem"
"HeadsetView_EyeMode_Right" "Jobb szem"
"HeadsetView_EyeMode_BothLeftDominant" "Mindkét szem - Domináns bal"
"HeadsetView_EyeMode_BothRightDominant" "Mindkét szem - Domináns jobb"
"HeadsetView_DebugCommands" "Hibakeresési parancsok megnyitása"
}
}
