"lang"
{
"Language" "swedish"
"HeadsetView_FullscreenButtonLabel" "Fullskärm"
"HeadsetView_DockButtonLabel" "Docka VR-vy"
"HeadsetView_UndockButtonLabel" "Avdocka VR-vy"
"HeadsetView_HideButtonLabel" "Dölj VR-vy"
"HeadsetView_EyeMode_Both" "Båda ögonen"
"HeadsetView_EyeMode_Left" "Vänster öga"
"HeadsetView_EyeMode_Right" "Höger öga"
"HeadsetView_EyeMode_BothLeftDominant" "Båda ögonen - Vänsterdominant"
"HeadsetView_EyeMode_BothRightDominant" "Båda ögonen - Högerdominant"
"HeadsetView_DebugCommands" "Öppna Felsökning för kommandon"
}
}
