"lang"
{
"Language" "german"
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Es gibt %1 Basisstationen, deren Kanäle nicht festgestellt werden konnten und die zu potenziellen Kanalkonflikten führen können.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 konnte die angefragte Kanalkonfiguration nicht laden."
"BS20_ConfigureChannel_ScanForMore"							"Nach weiteren scannen"
"BS20_ConfigureChannel_Apply"								"Anwenden"	
"BS20_ConfigureChannel_Connecting"							"Verbindung wird hergestellt …"
"BS20_ConfigureChannel_Channel"								"Kanal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 konnte nicht verbunden werden."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 benötigt eine Geräteaktualisierung, um die Kanalkonfiguration zu aktivieren."
"BS20_ConfigureChannel_ConflictWarning"						"%1 benutzt denselben Kanal wie eine andere Basisstation."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Verbindung zu %1 konnte nicht hergestellt werden. Klicken Sie auf „Erneut versuchen“, um es erneut zu versuchen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potenzieller Konflikt auf Kanal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Kein Konflikt auf Kanal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Scan beendet.\n\nKlicken Sie auf einen Kanallink, um ihn zu ändern."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Scan beendet.\n\nEs befinden sich keine Basisstationen 2.0 in Ihrer Funkreichweite."
"BS20_ConfigureChannel_ProgressScanning"					"Scan nach Basisstationen läuft …\n\n%1 Sekunden verbleiben."
"BS20_ConfigureChannel_ProgressConnecting"					"\nVerbindung zu Basisstationen wird aufgebaut …\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nKanal wird geschrieben …\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAbbrechen …\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Sichtbar in dieser Ortungssitzung."
"BS20_ConfigureChannel_ObservedInTracking"					"In einer vorigen Ortungssitzung erfasst."
"BS20_ConfigureChannel_Identify"							"Klicken, um Basisstation zu identifizieren."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 benötigt eine Geräteaktualisierung, um identifiziert werden zu können."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanalkonflikt mit einer anderen Basisstation."
"BS20_ConfigureChannel_ErrorLegend"							"Klicken Sie für weitere Informationen auf den Link des Kanals."
"BS20_ConfigureChannel_CancelledConnection"					"Verbindung %1 abgebrochen. Klicken Sie erneut auf den Link des Kanals."

"BS_PowerManagement_Title"									"Energieverwaltung für Basisstation"
"BS_PowerManagement_Enable"									"Energieverwaltung aktivieren *"
"BS_PowerManagement_Enable_Explanation"						"Energieverwaltete Basisstationen gehen in den Stand-by-Modus über, wenn SteamVR nicht verwendet wird, und starten zusammen mit SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NICHT EMPFOHLEN, wenn Sie den georteten Bereich mit mehreren SteamVR-Nutzern teilen.</font>"
"BS_PowerManagement_PartialStandby"							"Stand-by-Modus" 
"BS_PowerManagement_PartialStandby_Explanation"				"Um schneller aufzuwachen, sobald SteamVR startet, schalten die Basisstationen nur ihre Laser aus."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Basisstationen 2.0 schalten nur ihre Laser aus, um schneller aufzuwachen, sobald SteamVR startet."
"BS_PowerManagement_FullStandby"							"Bereitschaftsmodus"
"BS_PowerManagement_FullStandby_Explanation"				"Basisstationen schalten ihre Laser und Motoren aus."
"BS_PowerManagement_RefreshLink"							"Aktualisieren"
"BS_PowerManagement_ForgetBase"								"Dieses Gerät vergessen"
"BS_PowerManagement_BaseStations"							"Verwaltete Basisstationen"
"BS_PowerManagement_VisibleNowInTracking"					"Sichtbar in dieser Ortungssitzung."
"BS_PowerManagement_ObservedInTracking"						"In einer vorigen Ortungssitzung erfasst."
"BS_PowerManagement_Identify"								"Klicken Sie, um die Basisstation zu identifizieren."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 erfordert eine Geräteaktualisierung, um die Geräteidentifizierung zu aktivieren."
"BS_PowerManagement_FailedToConnectRefresh"					"Verbindung zu %1 konnte nicht hergestellt werden. Klicken Sie auf „Aktualisieren“, um es erneut zu versuchen."
"BS_PowerManagement_ConnectionFailureLegend"				"Verbindungsfehler. Klicken Sie auf „Aktualisieren“, um es erneut zu versuchen."

"BS20_UpdateRecovery_Title"									"Basisstation 2.0 Update – Wiederherstellung"
"BS20_UpdateRecovery_BluetoothRequired"						"Für eine Wiederherstellung muss Bluetoothkommunikation aktiviert sein.\n\nBitte aktivieren Sie Bluetoothkommunikation in den Einstellungen."
"BS20_UpdateRecovery_Scanning"								"Suche nach Basisstationen läuft …\n\n%1 Sekunden verbleibend."
"BS20_UpdateRecovery_Incomplete"							"Suche nach Basisstationen läuft …\n\nNicht abgeschlossen."
"BS20_UpdateRecovery_FoundStations"							"Scan abgeschlossen.<br><br><font color=#ffffff>Die Updates dieser Basisstationen wurden nicht abgeschlossen.<br><br>Bitte wählen Sie eine Basisstation und klicken Sie auf „Gerät wiederherstellen“, um fortzufahren.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Scan abgeschlossen\n\nKeine übertragendenden Basisstationen gefunden, die wiederhergestellt werden müssen."
"BS20_UpdateRecovery_Refresh"								"Erneut scannen"
"BS20_UpdateRecovery_UpdateDevice"							"Gerät wiederherstellen"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR kann die Energieverwaltung Ihrer Basisstationen übernehmen.<br><br>Dadurch wechseln die Basisstationen in den Standby-Modus, wenn SteamVR nicht aktiv verwendet wird, und wachen wieder auf, sobald die Anwendung gestartet wird.<br>"
"BS_PromotePowerManagement_Enable"							"Energieverwaltung für Basisstationen aktivieren *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NICHT EMPFOHLEN, wenn Sie den georteten Bereich mit mehreren SteamVR-Nutzern teilen.</font>"
"BS_PromotePowerManagement_ExitNow"							"Jetzt beenden (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Unerwarteter SteamVR-Fehler"
"Monitor_SpontaneousQuitDialog_Message" "Bei SteamVR ist ein kritischer Fehler aufgetreten."
"Monitor_SpontaneousQuitDialog_Restart" "SteamVR neu starten"
"Monitor_SpontaneousQuitDialog_Quit" "SteamVR beenden"

"Monitor_RestartRequestedDialog_Title" "Neustart für Treiber %1 erforderlich"
"Monitor_RestartRequestedDialog_MessageNoReason" "Treiber %1 muss SteamVR neu starten."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVR neu starten"
"Monitor_RestartRequestedDialog_Quit" "SteamVR beenden"

"oculus_display_lost" "Das Oculus-System hat seine Verbindung zur Anzeige verloren. Bitte überprüfen Sie den Anschluss Ihres VR-Headsets und starten Sie es dann neu."
"oculus_requested_quit" "Das Oculus-System erfordert, SteamVR zu beenden."

"Monitor_WakingBaseStations" "Basisstationen werden hochgefahren …"
"Monitor_PuttingBaseStationsInStandby" "Basisstationen werden in den Stand-by-Modus versetzt …"

"VRApplicationError_None" "Kein Fehler"

"VRApplicationError_AppKeyAlreadyExists" "Anwendung ist bereits registriert"
"VRApplicationError_NoManifest" "Kein Anwendungsmanifest"
"VRApplicationError_NoApplication" "Keine Anwendung"
"VRApplicationError_InvalidIndex" "Ungültiger Index"
"VRApplicationError_UnknownApplication" "Unbekannte Anwendung"
"VRApplicationError_IPCFailed" "Anwendung konnte nicht abgefragt werden"
"VRApplicationError_ApplicationAlreadyRunning" "Anwendung läuft bereits"
"VRApplicationError_InvalidManifest" "Ungültiges Manifest"
"VRApplicationError_InvalidApplication" "Anwendung war ungültig"
"VRApplicationError_LaunchFailed" "Start der Anwendung fehlgeschlagen"
"VRApplicationError_ApplicationAlreadyStarting" "Anwendung wurde bereits gestartet"
"VRApplicationError_LaunchInProgress" "Eine andere Anwendung wurde bereits gestartet"
"VRApplicationError_OldApplicationQuitting" "Eine andere Anwendung wurde bereits beendet"
"VRApplicationError_TransitionAborted" "Start der Anwendung von Nutzer abgebrochen"
"VRApplicationError_IsTemplate" "Dies ist eine Anwendungsvorlage"
"VRApplicationError_SteamVRIsExiting" "SteamVR wird beendet"

"VRApplicationError_BufferTooSmall" "Bereitgestellter Puffer war zu klein"
"VRApplicationError_PropertyNotSet" "Eigenschaft nicht festgelegt"
"VRApplicationError_UnknownProperty" "Unbekannte Eigenschaft"
"VRApplicationError_InvalidParameter" "Ungültiger Parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-Ansicht"
"HeadsetView_MenuLabel" "Menü"
"HeadsetView_PressKeyToExit" "Zum Beenden des Vollbildmodus %1 drücken"
"HeadsetView_FullscreenButtonLabel" "Vollbild"
"HeadsetView_DockButtonLabel" "VR-Ansicht andocken"
"HeadsetView_UndockButtonLabel" "VR-Ansicht lösen"
"HeadsetView_HideButtonLabel" "VR-Ansicht ausblenden"
"HeadsetView_EyeMode_Both" "Beide Augen"
"HeadsetView_EyeMode_Left" "Linkes Auge"
"HeadsetView_EyeMode_Right" "Rechtes Auge"
"HeadsetView_EyeMode_BothLeftDominant" "Beide Augen – links dominant"
"HeadsetView_EyeMode_BothRightDominant" "Beide Augen – rechts dominant"
"HeadsetView_DebugCommands" "Debug-Befehle öffnen"
}
}
