"lang"
{
"Language" "german" 
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR ist nicht als Standard-OpenXR-Laufzeit festgelegt."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Dies kann dazu führen, dass einige Anwendungen nicht korrekt gestartet werden können. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Als Standard festlegen"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR muss sich für App-Container einrichten."
"Warning_DismissableWarning_EnableAppContainers_Description" "Dies ist erforderlich, damit Webbrowser Inhalte auf Ihrem VR-Headset anzeigen können."
"Warning_DismissableWarning_EnableAppContainers_Action" "Berechtigungen aktualisieren"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Treiber für Windows Mixed Reality installieren?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Ein Treiber wird benötigt, um Windows-Mixed-Reality-VR-Headsets auf SteamVR nutzen zu können."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installieren"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "VIVE Pro 2-Treiber installieren?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Ein Treiber wird benötigt, um das VR-Headset von VIVE Pro 2 für SteamVR nutzen zu können."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installieren"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Bigscreen Beyond-Treiber installieren?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Ein Treiber wird benötigt, um das VR-Headset Bigscreen Beyond für SteamVR nutzen zu können."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Installieren"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Verbindungsprobleme anzeigen"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Ihre Grafikkarte kann keine erfolgreiche verbindung mit Ihrem VR-Headset aufbauen. Bitte entfernen Sie alle Kabeladapter und -verlängerungen. Testen Sie einen anderen Anschluss an Ihrer Grafikkarte, falls vorhanden. <b>Klicken Sie auf den Link unten, um das VR-Headset zurückzusetzen, damit die Grafikkarte es erneut versuchen kann.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Weitere Informationen"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Installation des SteamVR-Diensts"
"SteamVRServiceNeedsInstallation_Description" "Die Installation des Hilfediensts erfordert Ihre Zustimmung. Klicken Sie auf den Link unten und wählen Sie in der Aufforderung zur Benutzerkontensteuerung „Ja“."
"SteamVRServiceNeedsInstallation_FirstAction" "Installieren"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Weitere Informationen"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Firewall-Konfiguration"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "Die Änderung der Firewall-Regeln für SteamVR erfordert Ihre Zustimmung. Klicken Sie auf „Firewall anpassen“ und wählen Sie in der Aufforderung zur Benutzerkontensteuerung „Ja“."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Firewall anpassen"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Bitte trennen Sie Ihre Controller zum Spielen vom Aufladekabel."
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Ein Ziehen am Aufladekabel aus verschiedenen Winkeln kann die Controller beschädigen und zu Unfällen führen."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Weitere Details"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Header" "Steam-Link-Audio ist deaktiviert"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Description" "Ein oder mehrere Audio-Endpunkte für Steam Link sind deaktiviert. Audio funktioniert erst dann mit Steam Link, wenn diese aktiviert sind."
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Action" "Audiosteuerung"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_ActionURL" "vrmonitor://soundcontrolpanel"

}
}
