"lang"
{
"Language" "danish"
"VRApplicationError_PropertyNotSet" "Egenskaben er ikke angivet"
"VRApplicationError_UnknownProperty" "Ukendt egenskab"
"VRApplicationError_InvalidParameter" "Ugyldig parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-visning"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Tryk på %1 for at afslutte fuld skærm"
"HeadsetView_FullscreenButtonLabel" "Fuld skærm"
"HeadsetView_DockButtonLabel" "Fastgør VR-visning"
"HeadsetView_UndockButtonLabel" "Frigør VR-visning"
"HeadsetView_HideButtonLabel" "Skjul VR-visning"
"HeadsetView_EyeMode_Both" "Begge øjne"
"HeadsetView_EyeMode_Left" "Venstre øje"
"HeadsetView_EyeMode_Right" "Højre øje"
"HeadsetView_EyeMode_BothLeftDominant" "Begge øjne – venstre dominerende"
"HeadsetView_EyeMode_BothRightDominant" "Begge øjne – højre dominerende"
"HeadsetView_DebugCommands" "Åbn fejlfindingskommandoer"
}
}
