"lang"
{
"Language" "romanian"
"BS20_UpdateRecovery_Incomplete"							"Se caută stațiile de bază...\n\nIncomplet."
"BS20_UpdateRecovery_FoundStations"							"Scanare finalizată.<br><br><font color=#ffffff>Stațiile acestea de bază au actualizări incomplete.<br><br>Te rugăm să selectezi o stație de bază și să apeși „Recuperează dispozitivul” pentru a continua.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Scanare finalizată.\n\nNu există nicio stație de bază activă în apropiere care să aibă nevoie de recuperare."
"BS20_UpdateRecovery_Refresh"								"Scanează din nou"
"BS20_UpdateRecovery_UpdateDevice"							"Recuperează dispozitivul"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR poate gestiona alimentarea stațiilor tale de bază.<br><br>Stațiile de bază cu alimentarea gestionată vor fi puse în modul de așteptare atunci când SteamVR nu este utilizat și se vor activa din nou atunci când SteamVR pornește.<br>"
"BS_PromotePowerManagement_Enable"							"Activează gestionarea alimentării stațiilor de bază"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NU ESTE RECOMANDATĂ pentru spațiile de urmărire împărtășite cu mai mulți utilizatori SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Ieși acum (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Eroare neașteptată SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR a întâmpinat o eroare critică."
"Monitor_SpontaneousQuitDialog_Restart" "Repornește SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Părăsește SteamVR"

"Monitor_RestartRequestedDialog_Title" "Repornește pentru driverul %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Driverul %1 necesită repornirea SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Repornește SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Părăsește SteamVR"

"oculus_display_lost" "Sistemul Oculus a pierdut conexiunea cu afișajul. Te rugăm să verifici conexiunea căștii și apoi să repornești."
"oculus_requested_quit" "Sistemul Oculus a solicitat închiderea SteamVR."

"Monitor_WakingBaseStations" "Stațiile de bază se activează..."
"Monitor_PuttingBaseStationsInStandby" "Stațiile de bază sunt în așteptare..."

"VRApplicationError_None" "Nicio eroare"

"VRApplicationError_AppKeyAlreadyExists" "Aplicația este deja înregistrată"
"VRApplicationError_NoManifest" "Nu există un manifest pentru aplicație"
"VRApplicationError_NoApplication" "Nicio aplicație"
"VRApplicationError_InvalidIndex" "Index nevalid"
"VRApplicationError_UnknownApplication" "Aplicație necunoscută"
"VRApplicationError_IPCFailed" "Nu s-a putut solicita aplicația"
"VRApplicationError_ApplicationAlreadyRunning" "Aplicația rulează deja"
"VRApplicationError_InvalidManifest" "Manifest nevalid"
"VRApplicationError_InvalidApplication" "Aplicația a fost nevalidă"
"VRApplicationError_LaunchFailed" "Lansarea aplicației nu a reușit"
"VRApplicationError_ApplicationAlreadyStarting" "Aplicația era deja în curs de lansare"
"VRApplicationError_LaunchInProgress" "O altă aplicație era deja în curs de lansare"
"VRApplicationError_OldApplicationQuitting" "O altă aplicație era deja în curs de închidere"
"VRApplicationError_TransitionAborted" "Lansarea aplicației a fost anulată de utilizator"
"VRApplicationError_IsTemplate" "Acesta este un model de aplicație"
"VRApplicationError_SteamVRIsExiting" "SteamVR se închide"

"VRApplicationError_BufferTooSmall" "Zona tampon era prea mică"
"VRApplicationError_PropertyNotSet" "Proprietatea nu a fost setată"
"VRApplicationError_UnknownProperty" "Proprietate necunoscută"
"VRApplicationError_InvalidParameter" "Parametru nevalid"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Vizualizare RV"
"HeadsetView_MenuLabel" "Meniu"
"HeadsetView_PressKeyToExit" "Apasă %1 pentru a ieși din modul ecran complet"
"HeadsetView_FullscreenButtonLabel" "Ecran complet"
"HeadsetView_DockButtonLabel" "Fixează vizualizarea RV"
"HeadsetView_UndockButtonLabel" "Detașează vizualizarea RV"
"HeadsetView_HideButtonLabel" "Ascunde vizualizarea RV"
"HeadsetView_EyeMode_Both" "Ambii ochi"
"HeadsetView_EyeMode_Left" "Ochiul stâng"
"HeadsetView_EyeMode_Right" "Ochiul drept"
"HeadsetView_EyeMode_BothLeftDominant" "Ambii ochi - stângul dominant"
"HeadsetView_EyeMode_BothRightDominant" "Ambii ochi - dreptul dominant"
"HeadsetView_DebugCommands" "Deschide comenzile de depanare"
}
}
