"lang"
{
"Language" "vietnamese"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Tự động thiết lập đã hoàn tất.\n\nKhông còn xung đột nào về kênh."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Tự động thiết lập đã hoàn tất.\n\nVẫn còn %1 xung đột kênh có thể xảy ra. Bạn có thể cần phải thiết lập thủ công các kênh."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Có %1 trạm theo dõi không thể tự quyết định các kênh của chúng và có thể gây ra hiện tượng xung đột kênh.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 không thể chấp nhận yêu cầu thiết lập kênh."
"BS20_ConfigureChannel_ScanForMore"							"Quét tìm thêm"
"BS20_ConfigureChannel_Apply"								"Áp dụng"	
"BS20_ConfigureChannel_Connecting"							"Đang kết nối..."
"BS20_ConfigureChannel_Channel"								"Kênh: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 kết nối thất bại."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 cần cài một bản cập nhật thiết bị để bật tính năng thiết lập kênh."
"BS20_ConfigureChannel_ConflictWarning"						"%1 đang sử dụng chung kênh với trạm theo dõi khác."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 kết nối không thành công. Nhấp 'Thử lại' để thử lại."
"BS20_ConfigureChannel_ConflictOnChannel"					"Xung đột tiềm năng trên kênh %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Không có xung đột trên kênh %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Đã quét xong.\n\nNhấp vào một liên kết kênh để thay đổi nó."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Đã quét xong.\n\nKhông có trạm theo dõi 2.0 nào đang hoạt động gần bạn."
"BS20_ConfigureChannel_ProgressScanning"					"Đang quét tìm trạm theo dõi...\n\nCòn %1 giây."
"BS20_ConfigureChannel_ProgressConnecting"					"\nĐang kết nối tới trạm theo dõi...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nĐang viết kênh...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nĐang hủy bỏ...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Đã hiển thị trong phiên theo dõi này."
"BS20_ConfigureChannel_ObservedInTracking"					"Từng thấy ở một phiên theo dõi trước."
"BS20_ConfigureChannel_Identify"							"Nhấp để nhận diện trạm theo dõi."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 cần một bản cập nhật thiết bị để bật tính năng nhận diện thiết bị."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Xung đột kênh với một trạm theo dõi khác."
"BS20_ConfigureChannel_ErrorLegend"							"Nhấp vào liên kết kênh để biết thêm thông tin."
"BS20_ConfigureChannel_CancelledConnection"					"Đã hủy kết nối %1. Nhấp vào liên kết kênh để thử lại."

"BS_PowerManagement_Title"									"Quản lý điện năng trạm theo dõi"
"BS_PowerManagement_Enable"									"Bật quản lý điện năng *"
"BS_PowerManagement_Enable_Explanation"						"Trạm theo dõi dùng tính năng quản lý điện sẽ chuyển sang chế độ chờ khi SteamVR không được sử dụng, và hoạt động khi SteamVR được khởi động.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* KHÔNG KHUYẾN NGHỊ trong không gian chia sẻ có nhiều người cùng dùng SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Chờ" 
"BS_PowerManagement_PartialStandby_Explanation"				"Trạm theo dõi chỉ tắt laser để thức dậy nhanh hơn khi SteamVR bắt đầu."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Trạm theo dõi 2.0 chỉ tắt laser để thức dậy nhanh hơn khi SteamVR bắt đầu."
"BS_PowerManagement_FullStandby"							"Ngủ"
"BS_PowerManagement_FullStandby_Explanation"				"Bộ theo dõi sẽ tắt các tia laser và mô-tơ."
"BS_PowerManagement_RefreshLink"							"Làm mới"
"BS_PowerManagement_ForgetBase"								"Quên thiết bị này"
"BS_PowerManagement_BaseStations"							"Quản lý trạm theo dõi"
"BS_PowerManagement_VisibleNowInTracking"					"Đã hiển thị trong phiên theo dõi này."
"BS_PowerManagement_ObservedInTracking"						"Từng thấy ở một phiên theo dõi trước."
"BS_PowerManagement_Identify"								"Nhấp để nhận diện trạm theo dõi."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 cần được cập nhật để bật tính năng nhận diện thiết bị."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 kết nối thất bại. Thử nhấn lại 'Làm mới'."
"BS_PowerManagement_ConnectionFailureLegend"				"Kết nối thất bại. Nhấp 'Làm mới' để thử lại."

"BS20_UpdateRecovery_Title"									"Phục hồi cập nhật trạm theo dõi 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Phục hồi cập nhật yêu cầu giao tiếp Bluetooth được bật.\n\nXin hãy bật giao tiếp Bluetooth trong Thiết lập."
"BS20_UpdateRecovery_Scanning"								"Đang quét tìm trạm theo dõi...\n\nCòn %1 giây."
"BS20_UpdateRecovery_Incomplete"							"Đang quét tìm trạm theo dõi...\n\nChưa xong."
"BS20_UpdateRecovery_FoundStations"							"Đã quét xong.<br><br><font color=#ffffff>Các trạm theo dõi này có cập nhật dang dở.<br><br>Vui lòng chọn một trạm theo dõi và nhấp 'Khôi phục thiết bị' để tiếp tục.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Quét hoàn tất.\n\nKhông có trạm theo dõi đang hoạt động nào cần được phục hồi trong khu vực lân cận."
"BS20_UpdateRecovery_Refresh"								"Quét lại"
"BS20_UpdateRecovery_UpdateDevice"							"Phục hồi thiết bị"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR có thể quản lý điện năng trạm theo dõi của bạn.<br><br>Các trạm được quản lý điện năng sẽ vào chế độ chờ (standby) khi không sử dụng SteamVR và thức dậy khi khởi động SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Bật quản lý điện năng cho trạm theo dõi *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* KHÔNG KHUYẾN NGHỊ trong không gian chia sẻ có nhiều người cùng dùng SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Thoát ngay (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Lỗi SteamVR không ngờ tới"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR đã gặp phải một lỗi nghiêm trọng."
"Monitor_SpontaneousQuitDialog_Restart" "Khởi động lại SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Thoát SteamVR"

"Monitor_RestartRequestedDialog_Title" "Khởi động lại cho driver %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Driver %1 cần khởi động lại SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Khởi động lại SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Thoát SteamVR"

"oculus_display_lost" "Máy Oculus đã mất kết nối tới màn hình của nó. Vui lòng kiểm tra kết nối mũ chụp của bạn rồi khởi động lại."
"oculus_requested_quit" "Hệ thống Oculus yêu cầu thoát SteamVR."

"Monitor_WakingBaseStations" "Đang đánh thức trạm theo dõi..."
"Monitor_PuttingBaseStationsInStandby" "Trạm theo dõi sẽ về trạng thái nghỉ..."

"VRApplicationError_None" "Không có lỗi"

"VRApplicationError_AppKeyAlreadyExists" "Ứng dụng đã được đăng ký rồi"
"VRApplicationError_NoManifest" "Không có bản Manifest ứng dụng"
"VRApplicationError_NoApplication" "Không có ứng dụng"
"VRApplicationError_InvalidIndex" "Giá trị Index không hợp lệ"
"VRApplicationError_UnknownApplication" "Ứng dụng không xác định"
"VRApplicationError_IPCFailed" "Không thể yêu cầu ứng dụng"
"VRApplicationError_ApplicationAlreadyRunning" "Ứng dụng hiện đang chạy"
"VRApplicationError_InvalidManifest" "Manifest không hợp lệ"
"VRApplicationError_InvalidApplication" "Ứng dụng không hợp lệ"
"VRApplicationError_LaunchFailed" "Khởi động ứng dụng thất bại"
"VRApplicationError_ApplicationAlreadyStarting" "Ứng dụng đã khởi chạy"
"VRApplicationError_LaunchInProgress" "Ứng dụng khác đã khởi chạy"
"VRApplicationError_OldApplicationQuitting" "Ứng dụng khác hiện đang thoát"
"VRApplicationError_TransitionAborted" "Khởi chạy ứng dụng đã bị hủy bởi người dùng"
"VRApplicationError_IsTemplate" "Đây là một ứng dụng mẫu"
"VRApplicationError_SteamVRIsExiting" "SteamVR đang thoát"

"VRApplicationError_BufferTooSmall" "Bộ đệm cung cấp quá nhỏ"
"VRApplicationError_PropertyNotSet" "Đặc tính chưa được thiết lập"
"VRApplicationError_UnknownProperty" "Đặc tính không xác định"
"VRApplicationError_InvalidParameter" "Tham số không hợp lệ"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Xem VR"
"HeadsetView_MenuLabel" "Bảng"
"HeadsetView_PressKeyToExit" "Nhấn %1 để thoát toàn màn hình"
"HeadsetView_FullscreenButtonLabel" "Toàn màn hình"
"HeadsetView_DockButtonLabel" "Cố định tầm nhìn VR"
"HeadsetView_UndockButtonLabel" "Thả nổi tầm nhìn VR"
"HeadsetView_HideButtonLabel" "Ẩn chế độ nhìn VR"
"HeadsetView_EyeMode_Both" "Cả hai mắt"
"HeadsetView_EyeMode_Left" "Mắt trái"
"HeadsetView_EyeMode_Right" "Mắt phải"
"HeadsetView_EyeMode_BothLeftDominant" "Hai mắt - Thuận trái"
"HeadsetView_EyeMode_BothRightDominant" "Hai mắt - Thuận phải"
"HeadsetView_DebugCommands" "Mở lệnh debug"
}
}
