"lang"
{
"Language"	"spanish"
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"¡Conectado!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Desconocido"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Ejecutable no disponible"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Semáforo no disponible"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"BluetoothLinkStatus_WrongToken"	"Token incorrecto"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"BluetoothLinkStatus_NoService"	"Sin servicio"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"En ejecución"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Detenido"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Cambiando"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Actualización de FPGA de Watchman"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Actualización de cámara"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Actualización de VRC"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Actualización de FPGA de pantalla"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"FirmwareWizard_ExitBootloaderMode"	"Salir del modo bootloader"
"[english]FirmwareWizard_ExitBootloaderMode"	"Exit Bootloader Mode"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Intensidad de Chaperone de la cámara:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength:"
"Settings_BaseStationsWakeUpAll"	"Reactivar todas las estaciones base"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Esperando..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Error en la comunicación con Bluetooth Link (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Actualización de audio"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Reiniciando Vive..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Conectando con Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Actualizar firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"La actualización puede hacerse de forma manual o inalámbrica."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Actualizar firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Actualizando el firmware de la estación base. Esto podría llevar varios minutos..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ADVERTENCIA: No desconectes la estación base, conectes dispositivos adicionales o realices ningún otro cambio en el sistema mientras el firmware se está actualizando. De hacerlo, la estación base podría quedar inservible."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Actualización de BLE inalámbrico"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Actualización de MCU inalámbrica"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Inalámbrico"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Información del dispositivo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Pasa el cursor sobre los iconos para ver los detalles y el estado de cada dispositivo. Si es necesario realizar alguna acción, como actualizar el firmware, verás una ( i ) sobre el icono."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Iniciándose"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Saliendo"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Audio HDMI de HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Audio USB de HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Micrófono de HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Canal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Comprobar si hay fotogramas perdidos"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Advertencias"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Duplicar audio en dispositivo"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"No duplicar"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"Recuperación de cámara"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"No se puede ejecutar la aplicación hasta que se haya completado la configuración de la habitación. ¿Quieres iniciar la configuración de la habitación?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Datos"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Texto sin procesar"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Informe de análisis"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemas"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Informe"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Registros"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Configuración"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Sin procesar"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Preparando informe"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Detectando problemas"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Detectando pantallas"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Detectando dispositivos"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Detectando USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Preparando registros"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Detectando configuración"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Detectando Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Detectando LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Principal"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Sistema"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Subir fondo"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Explorar Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Herramienta de subida del Workshop de SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"	"(Nuevo)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Editar"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nombre"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Descripción"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Archivo de miniatura (400x300, máx. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Archivo de fondo principal"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Cancelar"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Enviar"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Seleccionar imagen"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Imágenes (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Visibilidad"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Público"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Solo amigos"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privado"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Error"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Por favor, proporciona un nombre"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Por favor, proporciona una descripción"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"La descripción no puede exceder los 8000 caracteres."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Por favor, selecciona una imagen en miniatura válida"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Por favor, selecciona un archivo válido"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"La imagen en miniatura debe ocupar menos de 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Los archivos no pueden tener un tamaño superior a 1 GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Las imágenes en miniatura deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Las imágenes de fondo deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam ha devuelto un error: «Límite excedido». Asegúrate de que la miniatura ocupe menos de 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"No se ha podido crear el directorio de carga temporal."
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Ha habido un problema al cargar el archivo. Inténtalo de nuevo más tarde."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"Workshop de SteamVR"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Contactando con el Workshop de SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Preparando configuración..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Procesando archivos..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Cargando archivos..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Subiendo archivo de previsualización..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Finalizando..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Apagar mando"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Reactivar todas las estaciones base"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Un componente de tu hardware Vive necesita una actualización de firmware para volver a estar operativo.\n\n¿Quieres continuar?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your Vive hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"No se ha podido actualizar el firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"No se ha podido actualizar el firmware."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Si esto sigue fallando, sal de SteamVR y apaga y enciende la Link Box y la estación base. Luego inicia SteamVR e inténtalo de nuevo."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Haz clic abajo en 'Reintentar' para probar de nuevo."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Actualizar firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"¡Hecho!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"El firmware de la estación base se ha actualizado correctamente. Puede que tengas que apagar y encender la estación base para que el nuevo firmware sea detectado."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Algunas pantallas están duplicadas (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Hardware desconocido detectado (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero desactivado (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Activar comunicación Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Cuando se activa esta opción, las estaciones base pueden administrarse y actualizarse de manera inalámbrica. Esto también puede activar características adicionales en algunos visores de RV."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Preparando el sistema para actualización de firmware..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"En modo de espera"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"No es posible duplicar el audio en esta plataforma"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Permitir reproyección intercalada"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection"
"DismissableWarning_Detected"	"Detectado"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"hh:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Velocidad de cámara</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Si experimentas perdidas de seguimiento puede que te interese reducir la velocidad de la cámara, desactivarla o probar con otro puerto USB.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Activar la cámara puede interferir con la estabilidad del seguimiento en puertos USB incompatibles.<br><br>Si experimentas perdidas de seguimiento puede que te interese reducir la velocidad de la cámara, desactivarla o probar con otro puerto USB.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Parece que actualmente no hay seguimiento del HMD.\n\nLa prueba de cámara requiere un correcto seguimiento del HMD antes de que comience la retransmisión de video.\n\nSitúa el HMD a la vista de las estaciones base e inténtalo de nuevo."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30 Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink es incompatible con SteamVR. Por favor, desinstala los controladores y el software de DisplayLink de tu equipo y reinícialo antes de usar SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Otro"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Hay una actualización crítica del firmware de la cámara que debe aplicarse. Pasa el puntero sobre el icono del HMD y selecciona Actualizar firmware.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>El puerto USB donde está conectado Vive no reconoce la cámara.<br>Prueba con otro puerto USB y reinicia SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the Vive is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Se requiere una actualización del firmware del HMD Vive para seguir usando SteamVR.\n\n¿Quieres continuar?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your Vive headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR — %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Toc, toc"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Toc, toc"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Permite llamar la atención del usuario con HMD."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"Ahora mismo estoy en la realidad virtual. Si quieres llamar mi atención, pulsa el botón de abajo o la tecla «%1»."
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"Toc, toc"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Toc, toc\nAlguien de fuera de la RV solicita tu atención."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Cargar nuevo fondo"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Modificar el fondo actual"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Explorar directorio de modelos"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Tipo"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Fondo"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Modelo de controlador"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Modelo de cámara"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Modelo de estación base"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Archivo"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modelos (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Etiquetas"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Naturaleza"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Tecnología"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Ciudad"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Espacio"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Juego"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Abstracto"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Las imágenes en miniatura deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Las imágenes en miniatura deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Las imágenes en miniatura deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Las imágenes en miniatura deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Las imágenes de fondo deben ser archivos png o jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Los archivos de modelo de mando deben ser de tipo obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"El archivo de modelo de cámara debe ser de tipo obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"El archivo de modelo de estación base debe ser de tipo obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"No se han encontrado archivos que editar."
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Recuperación de Watchman"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"KnockKnock_Title"	"Toc, toc"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"No se ha podido iniciar la aplicación de ayuda.\nAsegúrate de que puedes ejecutar dicha aplicación como administrador.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"La aplicación de ayuda ha fallado.\nInténtalo de nuevo.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Se ha desactivado la administración mejorada de energía de Windows para los dispositivos USB de SteamVR instalados.\n\nDebes volver a conectar los dispositivos USB para que los cambios tengan efecto.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Desactivar administración de energía"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Desactiva la administración mejorada de energía de Windows para los dispositivos USB de SteamVR si sufres unas misteriosa pérdida de estadísticas o no puedes sincronizar los mandos inalámbricos."
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Modelo de entorno"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Las imágenes en miniatura deben ser archivos png o jpg"
